AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible","UNITED KINGDOM","University of Lancaster","Beatty, Erin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,Psychology,
"Energy storage and conversion","Ressources d'�nergie",CANADA,"University of British Columbia","Beatty, JohnThomas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,Biochemistry,1-1
"Alternative energy resources","Ressources d'�nergie",CANADA,"University of British Columbia","Beatty, JohnThomas","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","British Columbia",Colombie-Britannique,"Fuel and energy technology",3-4
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of British Columbia","Beatty, JohnThomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,2-5
"Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications",CANADA,"Universit� Laval","Beaubrun, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",3-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Calgary","Beauchamp, Benoit","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Earth science",1-4
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Calgary","Beauchamp, Benoit","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Alberta,Alberta,"Earth science",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Calgary","Beauchamp, Benoit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Earth science",2-5
"Northern development","D�veloppement du nord",CANADA,"University of Calgary","Beauchamp, Benoit","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Alberta,Alberta,"Earth science",3-5
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,"University of Ottawa","Beauchemin, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry",2-3
"Medical and health sciences","Avancement des connaissances",CANADA,"Ryerson University","Beauchemin, Catherine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics",2-5
"Instrumentation technology","Proc�d�s et produits industriels",CANADA,"Queen's University","Beauchemin, Diane","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Analytical chemistry",1-2
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"Queen's University","Beauchemin, Diane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Food science and technology",2-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Beauchemin, Mathieu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Beauchemin, Maude","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Beauchemin, PierreFran�ois","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Beaudet, Francis","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Beaudet, JacquesEtienne","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Robotics,
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Institut national de la recherche scientifique","Beaudet, R�jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,5-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Beaudette, David","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Beaudette, Kathy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Beaudin, Jason","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Condensed matterphysics",
"Not available","Non disponible",CANADA,"Soci�t� pour la promotion de la science et de la technologie","Beaudin, Patrick","PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available",2-3
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Beaudoin, Alexandre","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Physical chemistry",
"Not available","Non disponible",CANADA,"University of Regina","Beaudoin, Catherine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Psychology,
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Beaudoin, Danielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology",
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Universit� Laval","Beaudoin, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",2-5
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","Beaudoin, Georges","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Earth science",1-3
"Earth sciences","Avancement des connaissances",CANADA,"Universit� Laval","Beaudoin, Georges","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",4-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Universit� de Montr�al","Beaudoin, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Medical sciences",3-5
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"University of Ottawa","Beaudoin, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",5-5
"Not available","Non disponible",CANADA,"Universit� de Moncton","Beaudoin, Mich�le","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Applied mathematics",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Beaudoin, Nathalie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology",3-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Beaudoin, Patrice","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Space science",
"Not available","Non disponible",CANADA,"Universit� Laval","Beaudoin, Yanick","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Beaudrie, Christian","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Not available",
"Not available","Non disponible","UNITED STATES","Northwestern University","Beaudry, Agnes","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Illinois,Illinois,"Pure mathematics",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Beaudry, H�l�ne","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Animal biology",
"Not available","Non disponible",CANADA,"University of Alberta","Beaudry, Joel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Physics,
"Not available","Non disponible",CANADA,"University of Alberta","Beaudry, Justin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Atmospheric science",
"Not available","Non disponible",CANADA,"University of Manitoba","Beaudry, Marina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Evolution and ecology",
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Beaudry, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",2-5
"Not available","Non disponible",CANADA,"University of Calgary","Beaulieu, Aaron","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Electrical and electronic engineering",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Beaulieu, Carole","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Microbiology,1-1
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Beaulieu, Carole","PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available",1-3
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Beaulieu, Carole","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology",6-6
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Alberta","Beaulieu, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Biomedical engineering",1-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","Beaulieu, Claud�ric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Animal production and animal primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Saskatchewan","Beaulieu, Denise","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Animal biology",4-4
"Animal production and animal primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Saskatchewan","Beaulieu, Denise","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Animal biology","2 & 3-4"
"Not available","Non disponible",CANADA,"Oralys Inc.","Beaulieu, Fran�ois","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology",
"Materials sciences","Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Beaulieu, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Condensed matterphysics",2-5
"Physical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Beaulieu, Luc","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec",Physics,2-5
"Not available","Non disponible",CANADA,"Universit� Laval","Beaulieu, Luc","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Civil engineering",
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Beaulieu, MarcAndr�","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Organic chemistry",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Beaulieu, Marlene","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Animal biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Beaulieu, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",3-5
"Not available","Non disponible","UNITED STATES","University of Michigan","Beaulieu, M�lanie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Michigan,Michigan,"Animal biology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Alberta","Beaulieu, Norman","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering",2-5
"Not available","Non disponible",CANADA,"McGill University","BeaulieuBergeron, Sebastien","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chemical engineering",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","BeaulieuLefebvre, Mathilde","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","BeaulieuPar�, Nicolas","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Industrial engineering",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Beaumier, Francis","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Organic chemistry",
"Earth sciences","Avancement des connaissances",CANADA,"Dalhousie University","Beaumont, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Earth science",3-5
"Not available","Non disponible",CANADA,"Dalhousie University","Beaumont, Christopher","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Earth science",
"Not available","Non disponible",CANADA,"C.E.G.E.P. L�vis-Lauzon","Beaumont, Denis","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Qu�bec","Not available",1-5
"Medical and health sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Beaumont, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",1-1
"Oceans, seas and estuaries",Environnement,CANADA,"Universit� Laval","Beauplet, Gw�na�l","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Evolution and ecology",1-1
"Oceans, seas and estuaries",Environnement,CANADA,"Universit� Laval","Beauplet, Gw�na�l","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"Universit� Laval","Beaupr�, Fr�d�ric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Beauregard, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biochemistry,2-3
Psychology,"Avancement des connaissances",CANADA,"Universit� de Montr�al","Beauregard, Mario","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Life sciences research related to human health and disease",3-5
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"Universit� Laval","Beauregard, Robert","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Forest engineering",1-5
"Energy efficiency","Ressources d'�nergie",CANADA,"Carleton University","BeausoleilMorrison, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fuel and energy technology",2-5
"Not available","Non disponible",CANADA,"Carleton University","BeausoleilMorrison, Ian","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Mechanical engineering",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Beauvais, Jacques","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Beauvais, Sabrina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering",
"Not available","Non disponible",CANADA,"McMaster University","Bebjak, Lukas","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,
"Not available","Non disponible",CANADA,"University of Western Ontario","Bechard, Melanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,
"Physical sciences","Avancement des connaissances",CANADA,"Simon Fraser University","Bechhoefer, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics",5-5
"Production and operations management","Proc�d�s et produits industriels",CANADA,"University of Toronto","Beck, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",5-5
"Not available","Non disponible",CANADA,FPInnovations,"Beck, Stephanie","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Physical chemistry",
"Physical sciences","Avancement des connaissances",CANADA,"Dalhousie University","Becke, Axel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Theoretical physics and chemistry",5-5
"Not available","Non disponible",CANADA,"University of Manitoba","Becker, AllanBarry","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Manitoba,Manitoba,"Medical sciences",1-3
Psychology,"Avancement des connaissances",CANADA,"McMaster University","Becker, Suzanna","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,Psychology,1-3
Psychology,"Avancement des connaissances",CANADA,"McMaster University","Becker, Suzanna","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,1-5
"Not available","Non disponible","UNITED STATES","Columbia University","Beckerman, Rachel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York",Biochemistry,
"Not available","Non disponible",CANADA,"University of British Columbia","Beckett, Angela","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Molecular biology",
Environment,"D�veloppement du nord",CANADA,"University of British Columbia","Beckie, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Hydrology,2-5
"Not available","Non disponible",CANADA,"University of Alberta","Beckman, Kristi","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Environmental engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Beckman, Lee","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"McMaster University","B�dard, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Molecular biology",5-5
"Not available","Non disponible",CANADA,"Boehringer Ingelheim (Canada) Ltd","B�dard, AnneCatherine","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry",
"Not available","Non disponible",CANADA,"Universit� Laval","B�dard, Laurie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Organic chemistry",
"Not available","Non disponible",CANADA,"Universit� Laval","B�dard, Mikael","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Molecular biology",
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Universit� de Montr�al","B�dard, Myl�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","B�dard, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",4-5
"Not available","Non disponible",CANADA,"Universit� Laval","B�dard, S�bastien","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Mechanical engineering",
Engineering,"Avancement des connaissances",CANADA,"Universit� Laval","B�dard, Yvan","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Civil engineering",2-3
Engineering,"Avancement des connaissances",CANADA,"Universit� Laval","B�dard, Yvan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering",2-5
Environment,Environnement,CANADA,"University of Saskatchewan","BedardHaughn, Angela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Soil science",4-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","BedardHaughn, Angela","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Saskatchewan,Saskatchewan,"Soil science",
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"Carleton University","Beddoes, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology",4-5
Agriculture,"Avancement des connaissances",CANADA,"McGill University","Bede, Jacqueline","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Plant and treebiology",1-1
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"McGill University","Bede, Jacqueline","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology",2-5
"Animal production and animal primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Bedecarrats, Gregoy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",1-5
"Medical and health sciences","Avancement des connaissances",CANADA,"McGill University","Bedell, Barry","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec","Organic chemistry",2-3
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Bedford, Fiona","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",3-5
"Not available","Non disponible",CANADA,"University of British Columbia","Bedford, Nicole","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Genetics,
"Not available","Non disponible",CANADA,"University of Toronto","Bedford, Tom","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Civil engineering",
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Bedi, Sanjeev","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Design and manufacturing",2-2
"Fabricated metal products","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Bedi, Sanjeev","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Design and manufacturing",4-5
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"McGill University","Beech, Robin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",2-2
"Not available","Non disponible",CANADA,"University of Alberta","Beecher, Grayson","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biomedical engineering",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Simon Fraser University","Beg, MirzaFaisal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biomedical engineering",1-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Begin, Chantale","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Physical sciences","Avancement des connaissances",CANADA,"Universit� de Moncton","Begin, Luc","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","New Brunswick",Nouveau-Brunswick,Physics,4-5
"Northern development","D�veloppement du nord",CANADA,"Institut national de la recherche scientifique","B�gin, Yves","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Physical geography",2-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"Institut national de la recherche scientifique","B�gin, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",5-5
"Northern development","D�veloppement du nord",CANADA,"Institut national de la recherche scientifique","B�gin, Yves","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Physical geography",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","B�ginDrolet, Andr�","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Spartan Bioscience Inc.","Begley, Elisabeth","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology",
