AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Asservissements
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Physique
"Non disponible","PDF   ","Postdoctoral Fellowships",Biochimie
"Avancement des connaissances","SROPJ ","Special Research Opportunity Program - Project","G�ologie plan�taire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie des structures"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�cologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Ressources naturelles (aspects �conomiques)","RGPAS ","Discovery Grants Program - Accelerator Supplements","P�trologie, g�ologie ign�e et m�tamorphique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Ressources et approvisionnement en eau"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Agriculture et produits alimentaires primaires","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biologie animale"
"Services et syst�mes de transport","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Qualit� de l'eau, pollution"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des plasmas"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse globale et non lin�aire"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","BCPIR ","Brockhouse Canada Prize for Interdisciplinary Research in Science and Engineering","Non disponible"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","T�l�d�tection"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Physique des plasmas"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie des structures"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- ou�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Physiologie et m�tabolisme des animaux"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�n�tique mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Nutrition
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Construction, urbanisme et am�nagement rural","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Charges structurales et s�curit�"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Charges structurales et s�curit�"
"Construction, urbanisme et am�nagement rural","STPGP ","Strategic Projects - Group","R�alit� virtuelle et simulations connexes"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","�tudes atomiques et mol�culaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Pathologie
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Ressources naturelles (aspects �conomiques)","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�canique des roches"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique �volutive"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Endocrinologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Services et syst�mes de transport","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie a�rospatial, a�ronautique et automobile"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Logiciel de syst�mes informatiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Organisation des syst�mes informatiques"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie hydraulique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�tudes atomiques et mol�culaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Fabrication
"Sant� publique, �ducation et services sociaux","RGPGP ","Discovery Grants Program - Group","Science cognitive -- langage"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mat�riels et composants �lectroniques"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Catalyse
"Proc�d�s et produits industriels","I2IPJ ","Idea to Innovation",Catalyse
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Chimie inorganique -- non m�taux"
"Proc�d�s et produits industriels","SROPJ ","Special Research Opportunity Program - Project","Chimie inorganique -- non m�taux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual",Catalyse
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants",Catalyse
"Non disponible","CRC   ","Canada Research Chairs","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�otechnique (y compris g�nie g�ologique)"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","M�decine v�t�rinaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie forestier"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Respiration animale"
"Non disponible","NETGP ","Research Networks","Non disponible"
"Ressources naturelles (aspects �conomiques)","NETGP ","Research Networks","Gestion des ressources renouvelables et non renouvelables"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des ensembles et topologie g�n�rale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Non disponible","CRC   ","Canada Research Chairs",Biochimie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Enzymes
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","PDF   ","Postdoctoral Fellowships",Biophysique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�n�tique mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Autres m�thodes informatiques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"D�veloppement du nord","NETLI ","Strategic Research Networks Program  Letters of Intent                                              ",Climatologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Logiciels et d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie inorganique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Chimie bio-inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Avancement des connaissances","EGP   ","Engage Grants Program                                                                               ","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Avancement des connaissances","CDEPJ ","Chairs in Design Engineering - Research","G�nie de l'environnement"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Sciences des syst�mes terrestres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ographie physique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie analytique"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","Chimie atmosph�rique (y compris pollution atmosph�rique)"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","�cologie terrestre"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Plasmas spatiaux"
"Non disponible","CRC   ","Canada Research Chairs","Recherche spatiale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation math�matique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
