ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"NSERC/General Motors of Canada Industrial Research Chair in Tribology of Lightweight Materials","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Universit�s/industrie",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor","Alpas, Ahmet","8 & 9 & 10","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux","8 & 9 & 10-10"
"Phosphorus-based ionic liquids and ligands for catalysis","Produits chimiques industriels (solvants, r�sines)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Ottawa","Alper, Howard",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,Catalyse,"Inorganic chemistry","Chimie inorganique",3-3
"Metal catalyzed organic reaction","Non disponible","Not available","Non disponible","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Ottawa","Alper, Howard",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�thodologie en synth�se","Organic chemistry","Chimie organique",5-5
"Investigations of Quantum Properties and Their Preservation in Practical Systems","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","AlQasimi, Asma",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Physique,Physics,Physique,
"Analyse des impuret�s synth�tiques par spectrom�trie de masse de mol�cules biologiquement actives","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� de Montr�al","Alsabeh, Pamela",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie analytique","Analytical chemistry","Chimie analytique",
"Design of an integrated hardware system for stress-wave-basedondestructive testing systems","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","TISEC Inc.","AlSammane, Ghiath",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Acoustic analysis of breathing sounds for ambulatory monitoring of obstructive sleep apnea syndrome","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Alshaer, Hisham",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Development of the Biotic Ligand Model with zebrafish","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"McMaster University","Alsop, Derek",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Regulation of the Novel CDK Activator, Spy 1","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Windsor","AlSorkhy, Mohammad",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"Genetic diversity and reproductive ecology of willows",Environnement,Environment,Environnement,"Biol v�g/sc alimentaire",CANADA,CANADA,"Graduate Studies, Faculty of","Dalhousie University","AlstromRapaport, Cecilia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Genetic diversity and reproductive ecology of willows",Environnement,Environment,Environnement,"Biol v�g/sc alimentaire",CANADA,CANADA,"Graduate Studies, Faculty of","University of Northern British Columbia","AlstromRapaport, Cecilia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Drop breakup and coalescence in industrial streams","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Dalhousie University","AlTaweel, Adel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","G�nie chimique","Chemical engineering","G�nie chimique",1-5
"High speed camera for motion and material deformation analyses","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie m�canique",CANADA,CANADA,"Mechanical & Materials Engineering","University of Windsor","Altenhof, William",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"M�canique des solides","Mechanical engineering","G�nie m�canique",1-1
"Novel energy dissipation devices for enhanced load/displacement and energy absorption","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie m�canique - A",CANADA,CANADA,"Mechanical & Materials Engineering","University of Windsor","Altenhof, William",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique des solides","Mechanical engineering","G�nie m�canique",2-5
"Funding for full apllication preparation - Canadian network for research and innovation in machining technology (CANRIMT)","Non disponible","Not available","Non disponible","Subvention de r�seaux strat�giques",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Altintas, Yusuf",1,"NETGP ","R�seaux de recherche","Research Networks","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-1
"High performance machining","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Altintas, Yusuf",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Conception et fabrication","Design and manufacturing","Conception et fabrication",4-5
"NSERC Canadian network for research and innovation in machining technology (NSERC-CANRIMT)","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Subvention de r�seaux strat�giques",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Altintas, Yusuf",1,"NETGP ","R�seaux de recherche","Research Networks","British Columbia",Colombie-Britannique,"M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",1-6
"NSERC/Pratt & Whitney Canada Corp. Industrial Research Chair in Virtual High Performance Machining","A�rospatial","Transportation systems and services","Services et syst�mes de transport","Universit�s/industrie",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Altintas, Yusuf",7,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","British Columbia",Colombie-Britannique,"M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",7-10
"Starch granule membrane lipid transfer protein as piggyback carrier of molecular pharming production of recombinant proteins","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Biol v�g/sc alimentaire",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","Altosaar, Illimar",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Ontario,Ontario,"Expression et recombinaison prot�iques","Molecular biology","Biologie mol�culaire",5-5
"Physics of novel materials","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"McGill University","Altounian, Zaven",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Quantitative structure-activity relationship study of food protein-derived calmodulin-binding peptides","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba","Aluko, Rotimi",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",3-6
"Mechanomyography for Multi-function Control of Access Devices","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Alves, Natasha",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Statistical analyses for ranking data","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Alvo, Mayer",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inf�rence non param�trique","Statistics and probability","Statistique et probabilit�",1-5
"The Role of the Perirhinal Cortex in Associative Memory","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"University of California - Davis","Aly, Mariam",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,Psychologie,Psychology,Psychologie,
"Synthesis of noval nanostructured ordered mesoporous materials for removal of effluent CO2","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,Chemistry,"University of Ottawa","AlYassir, Nabil",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Stress and immunity","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"Carleton University","AlYawer, Faisal",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Optimal scheduling in emerging wireless networks","Non disponible","Not available","Non disponible","Programmes de bourses",TAIWAN,"TA�WAN","Computer Science and Information Engineering, Dept of","National Chung Cheng University","AlZubaidy, Hussein",0,"SIT   ","Programme de stages d'�t� � Taiwan","Summer Program in Taiwan",,,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Nonlinear vibrations and stability of shells and panels in presence of fluid and flow","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","McGill University","Amabili, Marco",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Vibrations,"Mechanical engineering","G�nie m�canique",1-5
"Canada Research Chair in Vibrations and Fluid-Structure Interaction","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Mechanical Engineering","McGill University","Amabili, Marco",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Submillimeter-wave spectroscopy of molecular ions and free radicals","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","Amano, Takayoshi",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Spectroscopie,"Physical chemistry","Chimie physique",1-5
"Using supervised learning techniques to improve compiler decisions",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing Science","University of Alberta","Amaral, Jose",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",1-4
"compiler optimization and development of paralle; programs",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta","Amaral, Jose",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",5-5
"Effects of exercise on the structural and functional damage induced by prenatal ethanol exposure in the rat brain","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Island Medical Program","University of Victoria","AmaralCamposGilMohapel, JoanaMaria",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Development and processing of mine fill as an engineered composite using waste and its environmental benefits","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering, School of","Laurentian University of Sudbury","Amaratunga, LaxmanMahendra",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement des min�raux","Mining and mineral processing","G�nie minier et min�ral",7-7
"Unfolding of adsorbed charged polypeptides using a wormlike chain model","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","Laurentian University of Sudbury","Amaratunga, Thelina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"D�veloppement de nouveaux services pour les r�seaux ad hoc avec une �volution r�elle vers les r�seaux spontan�s auto configurables (P2P, r�seaux de capteurs)","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Math�matiques et informatique","Universit� du Qu�bec � Trois-Rivi�res","AmarBensaber, Boucif",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",4-5
"Large-scale neural modeling simulation environment development","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering, Faculty of","University of Waterloo","Amariutei, Alexandru",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Examination of the genetic basis of behavioural variation","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","Ambacher, Kristin",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,
"Geologica research - Northern Rockies of NE British Columbia","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","Ambrose, Tyler",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Math on Pen-based devices","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Amelard, Robert",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Advanced real-time algorithms for object-based video content extraction","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","Amer, Aishy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des images","Information technology","Technologie de l'information",2-5
"Evaluation annuelle de plantes fourrageres riches en glucides solubles pour l'alimentation de vaches laitieres.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Animal Science","McGill University","Amer, Somaia",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Liking and memory for music","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","Amer, Tarek",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science cognitive -- d�veloppement",Psychology,Psychologie,
"Arterial pulse signal analysis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University","Ameri, Golafsoun",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Using the understory of the boreal forest to rest ecological theory","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Botany,"University of British Columbia","AmerongenMaddison, Julia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Convex relaxations of the maximum edge bliclique problem and nonnegative matrix factorization","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","Ames, Brendan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Understand the etiology and pathogenesis of high enery-related diseases in ruminants","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Ametaj, Burim",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"M�decine v�t�rinaire","Animal biology","Biologie animale",5-5
"The impacts of temperature increases on insular reptiles","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",AUSTRALIA,AUSTRALIE,"Biological Sciences, School of","University of Sydney","Amiel, Joshua",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Biologie animale","Animal biology","Biologie animale",
"Development of power scavenging systems for use as an independent power supply for wireless microelectronic sensors","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Amini, Saber",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Ultra precise rotary-linear stage for e-beam lithography","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A","UNITED STATES","�TATS-UNIS","Mechanical Engineering","Massachusetts Institute of Technology","AminShahidi, Darya",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Conception et fabrication","Design and manufacturing","Conception et fabrication",
"Regulation of limbic forebrain circadian oscillators by stress and glucocorticoids","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Concordia University","Amir, Shimon",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Neurologie du comportement",Psychology,Psychologie,3-5
"Surface engineering through chemical & topographical manipulation and drop dynamics on such surfaces","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Amirfazli, Alidad",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,Thermodynamique,"Chemical engineering","G�nie chimique",3-3
"Surface engineering through chemical & topographical manipulation and drop dynamics on such surfaces","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Amirfazli, Alidad",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Thermodynamique,"Chemical engineering","G�nie chimique",3-5
"Surface Engineering","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Amirfazli, Alidad",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Mapping plant resistance to caterpillar herbivory","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Plant Science","McGill University","Amirizian, Alexandre",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"A proposal to seek support to study the Theory of Numbers","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","AmirKhosravi, Zavosh",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Impacts of boreal forest fires on the environment in a changing climate","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Soil Science","University of Manitoba","Amiro, Brian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Biom�t�orologie","Atmospheric science","�tude de l'atmosph�re",4-5
"Conception des convertisseurs de puisance � tr�s haut rendement �nerg�tique","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Ammann, Fr�d�rick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Host immune response to lentiviral infection","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Pathobiology,"University of Guelph","Ammersbach, Melanie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Mapping solar energy potential in urban areas using LiDAR data and 3D modelling","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Geodesy and Geomatics Engineering","University of New Brunswick","Amolins, Krista",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"G�nie civil","Civil engineering","G�nie civil",
"Development of a Best Know Method (BKM) for Thermal Modeling of Next Generation High-end Processors","G�nie","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Amon, Cristina",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",1-3
"Hierarchical multi-scale thermal transport from nano to macro scales","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Applied Sc./Engineering, Faculty of","University of Toronto","Amon, Cristina",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Contaminant attenuation by gas bubble entrapment","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Amos, Richard",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"28th Annual Canadian Biomaterials Society Annual Meeting","Non disponible","Not available","Non disponible",Conseil,CANADA,CANADA,"Chemical Engineering","Queen's University","Amsden, Brian",1,"RODFO ","Fonds d'initiatives r�gionales - Ontario                                                            ","Regional Opportunities Fund - Ontario                                                               ",Ontario,Ontario,"Non disponible","Not available","Non disponible",1-1
"Biodegradable elastomers for tissue engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","Amsden, Brian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",2-2
"Promotion of cartilage-to-cartilage healing","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Chemical Engineering","Queen's University","Amsden, Brian",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",2-3
"Data Transfer Optimization and Systems Infrastructure Integration","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Prime Focus VFX Technology Inc.","Amsler, Edwin",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Asymptotic and qualitive analysis of nonlinear partial differential equations","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","Amundsen, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",2-5
"Performance management at the point of care: secure data delivery to drive clinical decision making processes for hospital quality control","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Amyot, Daniel",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Conception de syst�mes d'information","Information technology","Technologie de l'information",2-3
"Aspect-oriented requirements engineering with AoURN","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Amyot, Daniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information",2-5
