CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations management"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Virology
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bacteriology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Virtual reality and related simulations"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology"
"SRO Program - College of Reviewers","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Genome analysis"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Genome analysis"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Data communications"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Parasitology
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Behavioural neuroscience"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Integrated circuits"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling, simulation and finite element methods"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Microwave and millimeterwave devices, circuits and technologies"
"RPP Internal Decision Cttee","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Not available"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering"
Council,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Not available"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operator algebra"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Metallurgy
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Biochemistry
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Not available"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical biology andphysiology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular evolution"
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Materials science and technology"
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Surface and interfacial chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atmospheric chemistry (including air pollution)"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Atmospheric chemistry (including air pollution)"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Planetary geology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic geometry"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cartography and geomatics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Electromagnetics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Analytical chemistry"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Sensory systems and perception"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Hydrology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Condensed matterphysics"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Software and development"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","PROSC ",PromoScience,"Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Sedimentology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other computing methods"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Animal biology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Sedimentology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food chemistry and analysis"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical spectroscopy"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemistry and mineralogy"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Soil science"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Separation processes"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soil science"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise",Biophysics
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Mechanical engineering"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Chemical engineering"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Photonics
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Civil engineering"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Aquatic ecology and limnology"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Biogeography and landscape ecology"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Earth science (see also marine geology 4604)"
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Organic chemistry"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Cell biology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Lie theory"
"S&F Selection for Committee Engineering","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Fluid mechanics"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food processing, packaging, preservation and storage"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematics of computing"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Mechanical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Vibrations
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Vibrations
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Chemical engineering"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Analytical chemistry"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Chemical engineering"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Animal physiology and metabolism"
"S&F Selection Committee for Mathematical Sciences","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petroleum engineering, oil and gas recovery"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biophysics
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nonparametric inference"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel",Biochemistry
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Fluid mechanics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Mechanical engineering"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multi-phase systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Artificial intelligence (computer vision, use2603)"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydrologic engineering"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical modelling"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical geography"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optical properties"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant growth and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Soil science"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mining and mineral processing"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Not available"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles",Physics
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Integrated circuits"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Geotechnical engineering (including engineering geology)"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical geography"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal reproduction"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Organic chemistry"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Heat transfer"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Natural language and speech understanding"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Natural products"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Materials structure, properties and testing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Acoustics
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Aerospace, aeronautical and automotive engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other sources of energy (solar, wind, etc.)"
"Research Networks Sel Cttee","NETGP ","R�seaux de recherche","Other sources of energy (solar, wind, etc.)"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Materials science and technology"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Organic chemistry"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Image processing"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Seismology
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Seismology
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Geophysics
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Terrestrial ecology"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer architecture and design"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Communications systems"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Robotics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell differentiation"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Geotechnical engineering (including engineering geology)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Strategic Projects Selection Panel - Biomedical Technologies","STPGP ","Projets strat�giques - De groupe","Biomedical engineering"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels",Biomechanics
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Biomedical engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Software and development"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Bio-organic chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biochemical engineering"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal biology"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Biological oceanography"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"CREATE Program","CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Food science and technology"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bioanalytical chemistry"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Plant and treebiology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microelectronics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical materials"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Spectroscopy
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant-animal interaction"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Developmental genetics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Developmental genetics"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Chemical engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combustion
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Kinesiology
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Nuclear physics"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Semiconductors
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Civil engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Carbohydrates
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Cell biology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"Vanier Selection Committee","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Terrestrial ecology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant-animal interaction"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Atmospheric science"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Wood science and engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wood science and engineering"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"DAS - Physical Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Quantum and/or computational chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Theoretical physics and chemistry"
