AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology - (Arts)","York University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","Dalhousie University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Solid mechanics","M�canique des solides","Mechanical engineering","G�nie m�canique",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",4-5
Environment,Environnement,Environment,Environnement,"Inter-American Collaboration in Materials Research","Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,CANADA,"G�nie chimique","Universit� Laval",1,"SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"G�nie chimique","Universit� Laval",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"G�nie chimique","Universit� Laval",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Not available","Non disponible","Not available","Non disponible","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",5-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biomedical Sciences","University of Guelph",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-2
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Ontario,Superconductivity,"Supraconductivit�","Condensed matterphysics","Physique de la mati�re condens�e",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics & Astronomy","McMaster University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physics,Physique,
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary",3,"CHRPJ ","Projets de recherche concert�e sur la sant�",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-3
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Physics,"Concordia University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie biophysique","Physical chemistry","Chimie physique",4-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",3-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Physics and Computer Science","Wilfrid Laurier University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Chemistry,"University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Psychology,"University of Saskatchewan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-3
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,Medicine,"McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Laurentian University of Sudbury",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Earth Sciences","Laurentian University of Sudbury",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-1
"Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"McGill University","1 & 2","I2IPJ ","De l'id�e � l'innovation","Qu�bec","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique","1 & 2-2"
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Robotics,Robotique,Robotics,Robotique,3-3
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle",Robotics,Robotique,5-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Evolution and Ecology","University of California - Davis",0,"PDF   ","Bourses postdoctorales",California,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Mechanical Engineering","University of California - Berkeley",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia",0,"PDF   ","Bourses postdoctorales","British Columbia","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University",2,"STPGP ","Projets strat�giques - De groupe","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-3
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Engineering Science","Simon Fraser University",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biology,"University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-5
"Not available","Non disponible","Not available","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Lie theory","Th�orie de lie","Pure mathematics","Math�matiques pures",2-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",1-2
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Anatomy and Cell Biology","Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Land development","Am�nagement du territoire","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mathematics and Statistics - Fredericton","University of New Brunswick",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","New Brunswick","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Simon Fraser University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Computer Science, School of","McGill University",0,"PDF   ","Bourses postdoctorales","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"British Columbia Institute of Technology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Queen's University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Cell Biology","Hospital for Sick Children",0,"PDF   ","Bourses postdoctorales",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Research in Motion Limited",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Cellular and Physiological Sciences","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Forestry, Faculty of","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",3-6
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",3-3
"Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Astronomy and Physics","Saint Mary's University",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Nova Scotia","Nuclear physics","Physique nucl�aire",Physics,Physique,3-3
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology and Physical Education","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,Infographie,"Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Windsor",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
