ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Demande pour une microcentrifugeuse du type Eppendorf 5430",Aquaculture,Aquiculture,"Agriculture and primary food production",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Audet, C�line",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Animal biology","Animal biology","Biologie animale"
"Cons�quences de faibles teneurs en oxyg�ne sur diff�rentes esp�ces d'importance pour les p�ches commerciales dans l'estuaire et le golfe du St-Laurent","Commercial fisheries","P�che commerciale","Natural resources (economic aspects)",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Audet, C�line",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Biological oceanography",Oceanography,"Oc�anographie"
"Anadromie chez l'omble de fontaine",Aquaculture,Aquiculture,"Agriculture and primary food production",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Audet, C�line",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Animal biology","Biologie animale"
"Programme de formation FONCER du CRSNG en aquaculture continentale et marine",Aquaculture,Aquiculture,"Agriculture and primary food production",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Audet, C�line",1,"CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Collaborative Research and Training Experience                                                      ","Food science and technology","Food science and technology","Science et technologie de l'alimentation"
"Development, analysis and applicatiob of optimization methods for engineering problems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Audet, Charles",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Industrial engineering","G�nie industriel"
"Single-cell sampling and analysis","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Audet, Julie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bioanalytical chemistry","Analytical chemistry","Chimie analytique"
"Dynamics of arbuscular mycorrhizal symbiosis in heavy metal phytoremediation.","Not available","Non disponible","Not available",CANADA,CANADA,Biology,"University of Ottawa","Audet, Patrick",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Plant and treebiology","Plant and treebiology","Biologie v�g�tale et des arbres"
"Integration of surface plasmon into CMOS circuits","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Audet, Yves",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microelectronics,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Matrice extracellulaire et adipog�n�se:  effets du vieillissement cellulaire in vitro","Not available","Non disponible","Not available",CANADA,CANADA,Chirurgie,"Universit� Laval","AudetCasgrain, MarieAlice",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Cell biology","Biologie cellulaire"
"Characterization and functionalization of pilin-derived protein nanotubes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,Chemistry,"York University","Audette, Gerald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biochemistry,Biochemistry,Biochimie
"Etude de la dynamique foresti�re naturelle en for�t bor�ale mixte","Not available","Non disponible","Not available",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Auger, J�r�mie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Development and characterization of reconstructed psoriatic skin","Not available","Non disponible","Not available",CANADA,CANADA,Chimie,"Universit� Laval","Auger, Mich�le",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Biomedical materials","Biomedical engineering","G�nie biom�dical"
"Solid-state NMR studies of protein structure, protein-lipid interactions and domain formation in model membranes","Physical sciences","Sciences physiques","Advancement of knowledge",CANADA,CANADA,Chimie,"Universit� Laval","Auger, Mich�le",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Spectroscopy,"Physical chemistry","Chimie physique"
"Predicting the impact of global warming on the distribution of ringed seals and polar bears","Not available","Non disponible","Not available",CANADA,CANADA,"Biological Sciences","University of Alberta","AugerM�th�, Marie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Particle creation and stability of fermionic dark matter coupled to dark energy","Not available","Non disponible","Not available",CANADA,CANADA,Physics,"Laurentian University of Sudbury","August, Tyler",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomy and astrophysics","Astronomy and astrophysics","Astronomie et astrophysique"
"Biochemical correlates of singing effort in crickets","Not available","Non disponible","Not available",CANADA,CANADA,Biology,"Carleton University","Auguste, Bourne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience",Psychology,Psychologie
"Neural mechanisms of stress-reward interactions",Psychology,Psychologie,"Advancement of knowledge",CANADA,CANADA,Psychology,"University of Winnipeg","Aujla, Harinder",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience --reward, motivation",Psychology,Psychologie
"Host selection and colonization dynamics in bark beetles: costs and benefits to reproduction in a novel host species",Environment,Environnement,Environment,CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","Aukema, Brian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant-animal interaction","Evolution and ecology","�volution et �cologie"
"Dietary effects on renal eicosanoid metabolism","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba","Aukema, Harold",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Animal biology","Biologie animale"
"Crystallographic analysis of the lipo-proteins associated with the YaeT complex","Not available","Non disponible","Not available",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University","Aulakh, SuraajKaur",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biochemistry,Biochemistry,Biochimie
"Processing live images of the developing nervous system","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,Zoology,"University of British Columbia","Auld, Vanessa",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Developmental genetics",Genetics,"G�n�tique"
"Genetic dissection of peripheral glia migration during embryonic development","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,Zoology,"University of British Columbia","Auld, Vanessa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Developmental genetics",Genetics,"G�n�tique"
"Optimal Batch Performance Using Lyapunov-Based Model Predictive Control","Not available","Non disponible","Not available",CANADA,CANADA,"Chemical Engineering","McMaster University","Aumi, Siam",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chemical engineering","Chemical engineering","G�nie chimique"
