AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Head Office","Yukon College","Coghill, Wayne",3,PromoScience,"Not available","Not available"
"Not available",Mathematics,"Simon Fraser University","Coghlan, Ryan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Not available","Mechanical Engineering","McGill University","Cohen, Alexandre",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
Psychology,Psychology,"University of Windsor","Cohen, Jerome",2,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental",Psychology
"Not available","Computer Science","University of Calgary","Cohen, Ori",0,"Bourses de recherche de 1er cycle en milieu universitaire","Software and development","Information technology"
"Biomedical engineering","G�nie �lectrique","�cole Polytechnique de Montr�al","Cohen, Paul",3,"Subventions de recherche et d�veloppement coop�rative",Robotics,Robotics
"Information systems and technology","G�nie �lectrique","�cole Polytechnique de Montr�al","Cohen, Paul",5,"Programme de subventions � la d�couverte - individuelles","Computer vision",Robotics
"Information systems and technology","Computer Science, David R. Cheriton School of","University of Waterloo","Cohen, Robin",4,"Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available",Zoology,"University of British Columbia","Cohen, Sarah",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Cell biology","Cell biology"
"Not available","Physics and Astronomy","University of Waterloo","Coish, Nicholas",0,"Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)",Physics
"Mathematical sciences","Mathematics and Statistics","University of Guelph","Cojocaru, Monica",4,"Programme de subventions � la d�couverte - individuelles","Linear and non-linear systems","Applied mathematics"
"Not available","Civil Engineering","University of Toronto","Colalillo, Michael",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Structural engineering","Structural engineering"
"Life sciences (including biotechnology)","Molecular and Cellular Biology","University of Guelph","Colasanti, Joseph",3,"Programme de subventions � la d�couverte - individuelles","Plant growth and development","Plant and treebiology"
"Not available",Biology,"Duke University","Colautti, Robert",0,"Bourses postdoctorales","Evolution and ecology","Evolution and ecology"
"Information, computer and communication technologies",Chemistry,"University of New Brunswick","Cole, Jacqui",2,"Programme de subventions � la d�couverte - individuelles","Crystallography -- physical chemistry","Physical chemistry"
"Information systems and technology","Geodesy and Geomatics Engineering","University of New Brunswick","Coleman, David",2,"Programme de subventions � la d�couverte - individuelles","Geographical information","Geographical information"
"Not available","Head Office","Queensland University of Technology","Coleman, Heather",0,"Bourses postdoctorales","Plant and treebiology","Plant and treebiology"
"Information systems and technology","Combinatorics and Optimization","University of Waterloo","Coleman, Thomas",3,"Programme de subventions � la d�couverte - individuelles",Optimization,"Information technology"
"Waste, waste management and recycling","Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Coles, Cynthia",5,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available","Mathematics and Statistics","McMaster University","Coles, Matthew",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Space and astronomy","Mathematics and Statistics","Dalhousie University","Coley, Alan",2,"Programme de subventions � la d�couverte - individuelles","Relativity and gravitation","Theoretical physics and chemistry"
"Manufacturing processes and products","Materials Science and Engineering","McMaster University","Coley, Kenneth",5,"Programme de subventions � la d�couverte - individuelles",Metallurgy,"Materials science and technology"
"Not available","Renewable Resources","University of Alberta","Colgan, Lindsay",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology","Plant and treebiology"
"Not available",Geography,"University of Colorado at Boulder","Colgan, William",0,"Bourses d'�tudes sup�rieures - doctorat","Physical geography","Physical geography"
"Mathematical sciences","Mathematics and Computer Science","Laurentian University of Sudbury","Colin, Fabrice",4,"Programme de subventions � la d�couverte - individuelles","Non-linear and global analysis","Pure mathematics"
"Not available",Biology,"York University","Colla, Sheila",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology","Evolution and ecology"
"Mathematical sciences",Mathematics,"University of Toronto","Colliander, James",3,"Programme de subventions � la d�couverte - individuelles","Wave propagation","Applied mathematics"
"Not available","Astronomy and Physics","Saint Mary's University","Collicott, Cristina",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Not available","Schulich School of Music","McGill University","Collicutt, Mike",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology","Information technology"
"Not available",Biology,"Memorial University of Newfoundland","Collier, Ashley",0,"Bourses de recherche de 1er cycle en milieu universitaire",Genetics,Genetics
"Not available","Earth and Atmospheric Sciences","University of Alberta","Collier, Sarah",0,"Bourses de recherche de 1er cycle en milieu universitaire",Oceanography,Oceanography
"Not available","Earth and Atmospheric Sciences","University of Alberta","Collier, Sarah",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Atmospheric science","Atmospheric science"
"Advancement of knowledge","Psychology, School of","University of Ottawa","Collin, Charles",1,"Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual",Psychology
"Mathematical sciences","Math�matiques","Universit� du Qu�bec � Montr�al","Collin, Olivier",3,"Programme de subventions � la d�couverte - individuelles","Differential geometry","Pure mathematics"
"Not available",Geoscience,"University of Calgary","Collins, Ben",0,"Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)","Earth science"
"Mathematical sciences","Mathematics and Statistics","University of Ottawa","Collins, Benoit",3,"Programme de subventions � la d�couverte - individuelles","Operator algebra","Pure mathematics"
"Life sciences (including biotechnology)","Physical Education and Recreation, Faculty of","University of Alberta","Collins, David",1,"Programme de subventions � la d�couverte - individuelles","Life sciences research related to human health and disease","Life sciences research related to human health and disease"
"Not available",Biology,"McGill University","Collins, Heather",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
"Biomedical engineering","Biomedical Engineering","McGill University","Collins, Louis",3,"Projets strat�giques - De groupe","Biomedical engineering","Biomedical engineering"
"Biomedical engineering","Biomedical Engineering","McGill University","Collins, Louis",4,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Not available","Aerospace Group (Dorval)","Bombardier Inc.","Collins, Mathieu",0,"Bourses de recherche de 1er cycle en milieu industriel","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
Environment,"Geomatics Engineering","University of Calgary","Collins, Michael",2,"Programme de subventions � la d�couverte - individuelles","Survey engineering and remote sensing","Civil engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Mechanical Engineering and Mechatronics","University of Waterloo","Collins, Michael",2,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Structural engineering","Civil Engineering","University of Toronto","Collins, Michael",3,"Programme de subventions � la d�couverte - individuelles","Concrete structures","Structural engineering"
"Physical sciences",Chimie,"Universit� de Montr�al","Collins, Shawn",3,"Programme de subventions � la d�couverte - individuelles","Synthetic methodology","Organic chemistry"
"Human pharmaceuticals",Chimie,"Universit� de Montr�al","Collins, Shawn",3,"Subventions de recherche et d�veloppement coop�rative","Synthetic methodology","Organic chemistry"
"Not available",Psychology,"Dalhousie University","Collins, Stephanie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology,Psychology
"Not available",Mathematics,"Columbia University","Collins, Tristan",0,"Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics","Pure mathematics"
"Not available","Physique, g�nie physique et optique","Universit� Laval","CollinsFekete, CharlesAntoine",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biophysics,Physics
"Oceans and inland waters",Biology,"York University","Colman, Brian",3,"Programme de subventions � la d�couverte - individuelles","Nutrition and metabolism, photosynthesis","Plant and treebiology"
"Advancement of knowledge",Biology,"York University","Colman, Brian",3,"Programme d'appui aux ressources majeures - Infrastructure",Microbiology,Microbiology
"Not available","Head Office","Conetec Inves Ltd","Colombo, Adrian",0,"Bourses de recherche de 1er cycle en milieu industriel","Geotechnical engineering (including engineering geology)","Civil engineering"
"Oil, gas and coal","Electrical and Computer Engineering","University of New Brunswick","Colpitts, Bruce",5,"Programme de subventions � la d�couverte - individuelles","Instrumentation and measurements","Electrical and electronic engineering"
"Not available","Medical Microbiology and Immunology","University of Alberta","Colpitts, Che",0,"Bourses d'�tudes sup�rieures - doctorat",Biochemistry,Biochemistry
"Earth sciences","Earth Sciences","Simon Fraser University","Colpron, Maurice",2,"Programme de subventions � la d�couverte - individuelles","Structural geology andtectonics","Earth science"
"Not available","Biology (Saint John)","University of New Brunswick","Colquhoun, Alexander",0,"Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Physics and Astronomy","Brandon University","Colter, Burton",0,"Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics","Astronomy and astrophysics"
"Life sciences (including biotechnology)","Biological Sciences","University of Alberta","Coltman, David",5,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Mathematics and Statistics","University of Ottawa","Comeau, Marc",0,"Bourses d'�tudes sup�rieures - doctorat","Pure mathematics","Pure mathematics"
"Forestry (silviculture, forest management)","Renewable Resources","University of Alberta","Comeau, Philip",1,"Subventions de recherche et d�veloppement coop�rative",Silviculture,"Plant and treebiology"
"Not available","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Comeau, Travis",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Sanitary engineering","G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Comeau, Yves",1,"Projets strat�giques - De groupe","Waste water treatment","Environmental engineering"
Environment,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Comeau, Yves",3,"Subventions de recherche et d�veloppement coop�rative","Environmental engineering","Environmental engineering"
"Sanitary engineering","G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Comeau, Yves",4,"Programme de subventions � la d�couverte - individuelles","Environmental engineering","Environmental engineering"
"Advancement of knowledge","Nutritional Sciences","University of Toronto","Comelli, Elena",2,"Programme de subventions � la d�couverte - individuelles","Gene expression","Molecular biology"
"Not available","Science, Faculty of","University of Ontario Institute of Technology","Comstock, Jenna",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry,Biochemistry
"Medical and health sciences","G�ographie","Universit� de Montr�al","Comtois, Paul",5,"Programme de subventions � la d�couverte - individuelles",Biometeorology,"Atmospheric science"
"Biomedical engineering","G�nie biom�dical, Institut de","Universit� de Montr�al","Comtois, Philippe",2,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Not available","Biological Sciences","University of Alberta","Comyn, Sophie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
"Communication systems and services (planning, organization, services)","G�nie �lectrique","�cole Polytechnique de Montr�al","Conan, Jean",2,"Programme de subventions � la d�couverte - individuelles","Wireless communication systems","Electrical and electronic engineering"
"Information, computer and communication technologies","Computer Science","University of British Columbia","Conati, Cristina",1,"Projets strat�giques - De groupe","Information systems design","Information technology"
"Computer software","Computer Science","University of British Columbia","Conati, Cristina",5,"Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Life sciences (including biotechnology)","Microbiologie infectiologie","Universit� de Sherbrooke","Conconi, Antonio",1,"Programme de subventions � la d�couverte - individuelles","Molecular biology","Molecular biology"
"Not available",Psychology,"University of South Carolina","Conder, Julie",0,"Bourses d'�tudes sup�rieures - doctorat",Psychology,Psychology
"Not available","Computer Science","University of British Columbia","Condon, Anne",1,"Cong� parental - subventions de recherche","Not available","Not available"
"Information, computer and communication technologies","Computer Science","University of British Columbia","Condon, Anne",7,"Programme de subventions � la d�couverte - individuelles",Complexity,"Information technology"
"Not available",Biology,"Saint Mary's University","Cone, David",4,"Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics","Evolution and ecology"
Aquaculture,Biology,"Saint Mary's University","Cone, David","2 & 3","Projets strat�giques - De groupe",Parasitology,"Animal biology"
"Not available","Molecular and Cellular Biology","University of Guelph","Coneva, Viktoriya",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Plant and treebiology","Plant and treebiology"
"Not available","Ecology and Evolutionary Biology","University of Toronto","Conflitti, Ida",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology","Evolution and ecology"
"Life sciences (including biotechnology)","Medical Genetics","University of British Columbia","Conibear, Elizabeth",1,"Programme de subventions � la d�couverte - individuelles","Intra-cellular targeting","Cell biology"
"Not available","Civil & Environmental Engineering","University of Waterloo","Conidi, Daniela",0,"Bourses d'�tudes sup�rieures - ma�trise","Environmental engineering","Environmental engineering"
"Not available","Mathematics, Faculty of","University of Waterloo","Conidis, Chris",0,"Bourses postdoctorales","Pure mathematics","Pure mathematics"
"Not available","Physics and Astronomy","University of Victoria","Conley, Patrick",0,"Bourses de recherche de 1er cycle en milieu universitaire","Particle physics",Physics
"Mineral resources ( prospecting, exploration, mining, extraction, processing)",Geology,"Lakehead University","Conly, Andrew",2,"Programme de subventions � la d�couverte - individuelles","Economic geology","Earth science"
"Not available","Head Office","Membrane Reactor Technologies Ltd.","Connaughton, Taylor",0,"Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering","Chemical engineering"
"Not available","Head Office","Membrane Reactor Technologies Ltd.","Connaughton, Taylor",0,"Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering","Chemical engineering"
"Not available","Mathematics and Statistics","Dalhousie University","Connon, Emma",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics","Pure mathematics"
"Not available","Applied Mathematics","University of Waterloo","Connor, Dale",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Life sciences (including biotechnology)","Kinesiology and Health Science, School of","York University","Connor, Michael",4,"Programme de subventions � la d�couverte - individuelles","Cell differentiation","Cell biology"
"Not available","Neurology, Division of","University of Alberta","Connor, Steve",0,"Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience",Psychology
"Not available","Biological Sciences","Simon Fraser University","Connors, Brendan",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Not available",Biology,"Memorial University of Newfoundland","Connors, Colleen",0,"Bourses de recherche de 1er cycle en milieu universitaire","Cell biology","Cell biology"
"Space and astronomy","Science, Centre for","Athabasca University","Connors, Martin",3,"Programme de subventions � la d�couverte - individuelles","Space science","Space science"
"Not available","Centre for Science","Athabasca University","Connors, Martin",0,"Chaires de recherche du Canada","Space science","Space science"
"Not available","Biomedical Engineering, School of","Dalhousie University","Conrad, Janet",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering","Biomedical engineering"
"Not available","Health Sciences, Faculty of","McMaster University","Conroy, Leigh",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Information systems and technology","Mechanical and Industrial Engineering","University of Toronto","Consens, Mariano",3,"Programme de subventions � la d�couverte - individuelles","Database management","Information technology"
"Life sciences (including biotechnology)",Biology,"University of Victoria","Constabel, Peter",3,"Projets strat�giques - De groupe","Gene regulation","Molecular biology"
"Crop management (pest,disease control and breeding)",Biology,"University of Victoria","Constabel, Peter",5,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available","G�omatique appliqu�e","Universit� de Sherbrooke","Constantin, Gabriel",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Remote sensing","Geographical information"
"Not available","Division Fromages fins","Agropur Coop Agro-Alimentaire","Constantineau, St�phane",0,"Bourses de recherche de 1er cycle en milieu industriel","Food science and technology","Food science and technology"
"Not available",Chimie,"Universit� de Montr�al","ConstantineauForget, L�a",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Not available","Cell Biology and Anatomy","University of Calgary","Constantinescu, AdinaMaria",0,"Bourses de recherche de 1er cycle en milieu universitaire","Cell biology","Cell biology"
"Biomedical engineering","Mechanical Engineering","University of Victoria","Constantinescu, Daniela",4,"Programme de subventions � la d�couverte - individuelles","Virtual reality and related simulations","Information technology"
"Physical sciences",Chemistry,"University of Western Ontario","Constas, Styliani",3,"Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry","Theoretical physics and chemistry"
"Not available",Biology,"University of Saskatchewan","Contasti, Adrienne",0,"Bourses d'�tudes sup�rieures - ma�trise","Animal biology","Animal biology"
"Not available","G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Convert, Laurence",0,"Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering","Biomedical engineering"
"Not available","Electrical Engineering and Computer Sciences","University of California - Berkeley","Conway, Neil",0,"Bourses d'�tudes sup�rieures - ma�trise","Software and development","Information technology"
"Earth sciences","Earth and Ocean Sciences, School of","University of Victoria","Coogan, Laurence",1,"Programme de subventions � la d�couverte - individuelles","Earth-systems science","Earth science"
"Not available","Biological Sciences","University of Alberta","Coogan, Sean",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Not available","Computer Science","University of Toronto","Cook, ChristopherPaul",0,"Bourses d'�tudes sup�rieures - doctorat","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available","Chemistry and Physics","Mount Saint Vincent University","Cook, Earl",0,"Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry","Inorganic chemistry"
"Medical and health sciences",Physiology,"McGill University","Cook, Erik",4,"Programme de subventions � la d�couverte - individuelles",Neurophysiology,"Animal biology"
"Earth sciences","Geology and Geophysics","University of Calgary","Cook, Frederick",5,"Programme de subventions � la d�couverte - individuelles","Applied geophysics",Geophysics
"Not available","Electrical Engineering and Computer Sciences","University of California - Berkeley","Cook, James",0,"Bourses d'�tudes sup�rieures - doctorat","Information technology","Information technology"
"Not available","Molecular Genetics","University of Toronto","Cook, Kathleen",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
"Not available","Mechanical and Industrial Engineering","Concordia University","Cook, Kristina",0,"Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering","Mechanical engineering"
"Not available","Biological Sciences","Simon Fraser University","Cook, Melissa",0,"Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology","Evolution and ecology"
"Mathematical sciences","Statistics and Actuarial Science","University of Waterloo","Cook, Richard",5,"Programme de subventions � la d�couverte - individuelles",Biostatistics,"Statistics and probability"
"Computer software","Computer Science","University of Toronto","Cook, Stephen",4,"Programme de subventions � la d�couverte - individuelles",Complexity,"Information technology"
Engineering,"Schulich School of Business","York University","Cook, Wade",1,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Nuclear energy","Chemical Engineering","University of New Brunswick","Cook, William",2,"Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","Reactor design and operation","Nuclear engineering"
"Wood, wood products and paper","Biological Sciences","University of Alberta","Cooke, Janice",5,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available","Environment and Sustainability, School of","Royal Roads University","Cooke, Kristen",0,"Bourses de recherche de 1er cycle en milieu universitaire",Paleoclimatology,"Earth science"
"Not available","Process Engineering and Applied Science","Dalhousie University","Cooke, RandyWilliam",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Inland waters",Biology,"Carleton University","Cooke, Steven",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal ecology","Evolution and ecology"
"Conservation and preservation",Biology,"Carleton University","Cooke, Steven",1,"Programme de subventions � la d�couverte - individuelles","Animal ecology","Evolution and ecology"
"Commercial fisheries",Biology,"Carleton University","Cooke, Steven","2 & 3","Projets strat�giques - De groupe","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Environmental Science/Biology","Carleton University","Cooke, Steven",0,"Chaires de recherche du Canada","Animal biology","Animal biology"
"Life sciences (including biotechnology)","Physiology and Pharmacology","University of Western Ontario","Coolen, Lique",3,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation",Psychology
"Not available",Psychology,"Simon Fraser University","Coolin, Alisha",0,"Bourses d'�tudes sup�rieures - ma�trise","Cognitive science -- fundamental",Psychology
"Not available",Physics,"University of Alberta","Coomber, George",0,"Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics","Astronomy and astrophysics"
"Life sciences (including biotechnology)","Biochemistry and Biomedical Sciences","McMaster University","Coombes, BrianKenneth",2,"Programme de subventions � la d�couverte - individuelles",Bacteriology,Microbiology
"Medical and health sciences",Mathematics,"University of British Columbia","Coombs, Daniel",1,"Programme de subventions � la d�couverte - individuelles",Biophysics,Physics
"Not available","Faculty of Engineering","University of Tokyo","Cooper, Alexandre",0,"Bourses d'�tudes sup�rieures - ma�trise",Physics,Physics
"Modelling and mathematical simulation of natural processes","Resource and Environmental Management, School of","Simon Fraser University","Cooper, Andrew",1,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Physics and Astronomy","Brandon University","Cooper, Brendan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Head Office","PBR Laboratories Inc.","Cooper, Bryan",0,"Bourses de recherche de 1er cycle en milieu industriel",Genetics,Genetics
"Not available","Food Science","University of Guelph","Cooper, Christina",0,"Bourses d'�tudes sup�rieures en milieu industriel","Food science and technology","Food science and technology"
"Not available","Biochemistry and Biomedical Sciences","McMaster University","Cooper, Colin",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Microbiology,Microbiology
"Materials performance","Chemical Engineering","McGill University","Cooper, David",3,"Projets strat�giques - De groupe","Chemical engineering","Chemical engineering"
"Life sciences (including biotechnology)","Anatomy and Cell Biology","University of Saskatchewan","Cooper, David",2,"Programme de subventions � la d�couverte - individuelles","Animal morphology","Animal biology"
"Human pharmaceuticals","Chemical Engineering","McGill University","Cooper, David",2,"Programme de subventions � la d�couverte - individuelles","Biochemical engineering","Chemical engineering"
"Not available","Microbiology and Immunology","University of Western Ontario","Cooper, John",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology,Microbiology
"Wood, wood products and paper","Forestry, Faculty of","University of Toronto","Cooper, Paul",3,"Programme de subventions � la d�couverte - individuelles","Wood science and engineering","Forest engineering"
"Not available","Head Office","Swiss Federal Institute of Technology (Z�rich)","Cooper, Thomas",0,"Bourses d'�tudes sup�rieures - ma�trise","Mechanical engineering","Mechanical engineering"
"Not available","Head Office","Swiss Federal Institute of Technology (Z�rich)","Cooper, Thomas",0,"Bourses d'�tudes sup�rieures - ma�trise","Mechanical engineering","Mechanical engineering"
"Computer communications","Electrical and Computer Engineering","McGill University","Cooperstock, Jeremy",4,"Programme de subventions � la d�couverte - individuelles","Image processing","Information technology"
"Alternative energy resources","Forest Resources Management","University of British Columbia","Coops, Nicholas",1,"Programme de subventions d'engagement partenariat                                                   ","Renewable and non-renewable resources management","Other studies in natural sciences and engineering"
Environment,"Forest Resources Management","University of British Columbia","Coops, Nicholas",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Remote sensing","Geographical information"
Environment,"Forest Resources Management","University of British Columbia","Coops, Nicholas",2,"Programme de subventions � la d�couverte - individuelles","Remote sensing","Geographical information"
"Not available","Forest Resources Management","University of British Columbia","Coops, Nicholas",0,"Chaires de recherche du Canada","Geographical information","Geographical information"
"Life sciences (including biotechnology)","Physiology and Biophysics","University of Calgary","Coorssen, Jens",2,"Programme de subventions � la d�couverte - individuelles","Cell secretion","Cell biology"
"Life sciences (including biotechnology)","Biochemistry, Microbiology and Immunology","University of Ottawa","Copeland, Karen",4,"Programme de subventions � la d�couverte - individuelles","Signal transduction","Cell biology"
Environment,Geography,"University of Ottawa","Copland, Luke",3,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Glaciology,Hydrology
Environment,Geography,"University of Ottawa","Copland, Luke",3,"Programme de subventions � la d�couverte - individuelles",Glaciology,Hydrology
"Life sciences (including biotechnology)","Molecular and Cellular Biology","University of Guelph","Coppolino, Marc",3,"Programme de subventions � la d�couverte - individuelles","Cell movement","Cell biology"
"Advancement of knowledge","M�decine sociale et pr�ventive","Universit� Laval","Corbeil, Philippe",4,"Programme de subventions � la d�couverte - individuelles",Biomechanics,"Biomedical engineering"
"Human health (including medically-related psychological research)","Medicine, Faculty of","Memorial University of Newfoundland","Corbett, Dale",1,"Programme de subventions � la d�couverte - individuelles","Life sciences research related to human health and disease","Life sciences research related to human health and disease"
"Manufacturing processes and products","Mechanical Engineering and Mechatronics","University of Waterloo","Corbin, Stephen",2,"Subventions de recherche et d�veloppement coop�rative","Materials science and technology","Materials science and technology"
"Manufacturing processes and products","Mechanical Engineering and Mechatronics","University of Waterloo","Corbin, Stephen",1,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
Psychology,"Anatomy and Cell Biology","University of Saskatchewan","Corcoran, Michael",4,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Not available","Gestion des op�rations et de la logistique, Service de l'enseignement de la","HEC Montr�al","Cordeau, JeanFran�ois",1,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Not available","Production and Operations Management","HEC Montr�al","Cordeau, JeanFran�ois",0,"Chaires de recherche du Canada","Industrial engineering","Industrial engineering"
"Not available","Bioresource Engineering","McGill University","Cordeau, Sebastien",0,"Bourses d'�tudes sup�rieures en milieu industriel","Agricultural engineering","Agricultural engineering"
"Information and communication services","Computing, School of","Queen's University","Cordy, James",1,"Programme d'ateliers strat�giques","Information technology","Information technology"
"Computer software","Computing, School of","Queen's University","Cordy, James",3,"Programme de subventions � la d�couverte - individuelles","Software and development","Information technology"
"Information systems and technology","G�nie �lectrique","�cole Polytechnique de Montr�al","Corinthios, Michael",5,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
"Not available",Chemistry,"University of Alberta","Corkum, ElizabethGail",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry","Inorganic chemistry"
Environment,"Biological Sciences","University of Windsor","Corkum, Lynda",1,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Materials sciences",Physics,"University of Ottawa","Corkum, Paul",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Lasers,Physics
"Not available",Physics,"University of Ottawa","Corkum, Paul",1,"M�daille d'or - Suppl�ments","Not available","Not available"
"Materials sciences",Physics,"University of Ottawa","Corkum, Paul",2,"Programme de subventions � la d�couverte - individuelles",Lasers,Physics
"Not available","Department of Physics","University of Ottawa","Corkum, Paul",0,"Chaires de recherche du Canada",Physics,Physics
"Computer software","Applied Mathematics","University of Western Ontario","Corless, Robert",5,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Information systems and technology","Computer Science, David R. Cheriton School of","University of Waterloo","Cormack, Gordon",4,"Programme de subventions � la d�couverte - individuelles","Information systems design","Information technology"
"Not available","Finance, Operations and Information Systems","Brock University","Corman, Erin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Industrial engineering","Industrial engineering"
