ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Synthesis of Ciguatoxin C-CTX-a and Development of Anti-Ciguatioxin Antibodies","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"Colorado State University","Murphy, Graham",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Colorado,Colorado,"Chimie organique","Organic chemistry","Chimie organique",
"Observations of atmospheric reactive nitrogen","Climat et atmosph�re",Environment,Environnement,"Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","Murphy, Jennifer",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",2-3
"Atmospheric and Environmental Chemistry","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemistry","University of Toronto","Murphy, Jennifer",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Spatial Learning in Mice","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","Murphy, Kate",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychologie,Psychology,Psychologie,
"Visual experience-dependant cortical development",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Murphy, Kathryn",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes sensoriels -- vue",Psychology,Psychologie,2-5
"Machine learning methods for inferring and analysing network structures","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of British Columbia","Murphy, Kevin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",2-5
"Machine learning and computational statistics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Computer science & statistics","University of British Columbia","Murphy, Kevin",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Diagnosing the explosive release and casual flow of energy in terrestrial substorms","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Alberta","Murphy, Kyle",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Recherche spatiale","Space science","Recherche spatiale",
"Denitrification by copper proteins","Climat et atmosph�re",Environment,Environnement,"Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","Murphy, Michael",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Enzymes,Biochemistry,Biochimie,5-5
"A comparison of optimization schemes for the ising model","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","Trent University","Murphy, Natalie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Application of DEA on GLSS","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University","Murphy, Orla",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Laser Assisted Collisions and Electron -ion Collisions","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"St. Francis Xavier University","Murphy, Orla",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","�tudes atomiques et mol�culaires",Physics,Physique,
"A genogeographic analysis of caucasian vipers","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Murphy, Robert",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Supramolecular organic photochemistry: incorporating function through molecular design","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina","Murphy, Scott",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Photochimie organique","Organic chemistry","Chimie organique",3-3
"Testing of chronic wound therapeutic patch.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Micropharma Limited","Murphy, Sean",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Probing the mechanism of DNA repair using chemically modified DNA interstrand cross-links","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"McGill University","Murphy, Sebastian",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec",Biochimie,Biochemistry,Biochimie,
"Determinants of habitat quality for warmwater fish in constructed embayments connected to Lake Ontario","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Murphy, Shidan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Co2-promoted asymmetric catalysis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Queen's University","Murphy, Stephen",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Effects of cortical arousal changes due to sleepiness, alcohol & coffeine on EEG/ERP measures of performance and brain function",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Brock University","Murphy, Timothy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,2-2
"Regulation of peripheral vascular function","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Human Health and Nutritional Sciences","University of Guelph","Murrant, Coral",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Circulation animale","Animal biology","Biologie animale",1-5
"Synthesis of carbon rich supermolecules","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta","Murray, Adrian",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Chimie organique","Organic chemistry","Chimie organique",
"Systematics and biogeography of fossil and living teleost fishes","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Biological Sciences","University of Alberta","Murray, Alison",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Ultraviolet (UV) and chlorine disinfection of particle-associated pathogens in drinking water","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","Murray, Audrey",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie civil","Civil engineering","G�nie civil",
"Acoustic phonons in nanostructures","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia","Murray, Daniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Propri�t�s optiques","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Assessment of mechanisms underlying range limit determinants in terrestrial carnivores","Conservation et pr�servation",Environment,Environnement,"SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Biology,"Trent University","Murray, Dennis",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"�cologie animale","Evolution and ecology","�volution et �cologie",2-3
"Assessment of mechanisms underlying range limit determinants in terrestrial carnivores","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biology,"Trent University","Murray, Dennis",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�cologie animale","Evolution and ecology","�volution et �cologie",2-5
"Terrestrial Ecology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology,"Trent University","Murray, Dennis",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Functional response in a coastal setting: measuring crab feeding in response to oyster density","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Prince Edward Island","Murray, Kristen",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Prince Edward Island","�le-du-Prince-�douard","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Relating social function with acoustic structure in african elephants (loxodonta africana) vocalizations","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","Murray, Maureen",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Canadian Institute for Theoretical Astrophysics/Institut Canadian d'astrophysique theorique","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","Murray, Norman",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Ontario,Ontario,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",3-5
"Galaxy and Planet Formation","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","Murray, Norman",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",4-5
"Canada Research Chair in Theoretical Astrophysics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Canadian Inst. Theoretical Astrophysics","University of Toronto","Murray, Norman",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Perception of shape in two and three dimensions",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Atkinson College)","York University","Murray, Richard",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes sensoriels -- vue",Psychology,Psychologie,4-5
"Arithmetic algebraic geometry","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","Murty, Kumar",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie des nombres","Pure mathematics","Math�matiques pures",2-5
"Zeta functions and generalizations","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Queen's University","Murty, Ram",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"High dimensional data clustering and pattern recognition","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Murua, Alejandro",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",4-6
"Novel Transceivers for Wavelet Based Muliple -Input Multiple-Output Multicarrier Wirelss Communications Systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Muruganathan, SivaDharshan",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Alberta,Alberta,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Molecule-based magnetic materials","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Ottawa","Murugesu, Muralee",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",3-3
"Design for Environment Life Cycle Analysis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.","Murywed, Omar",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Computational modeling of cell biological processes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","Musa, Louai",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie cellulaire","Cell biology","Biologie cellulaire",
"The creation of implants for brain machine interfaces","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Musallam, Wissam",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",2-5
"Canada Research Chair in Bioengineering","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Engineering","McGill University","Musallam, Wissam",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"A weight of evidence assessment of selenium effects in Canadian aquatic environment","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Vancouver Office","Golder Associates Ltd (CAN)","Muscatello, Jorgelina",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"MDLNS, DBNS, cryptography, DSP, RALUT","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Windsor","Muscedere, Roberto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Discovery of new cell type specific biomarkers using ""artificial antibodies"" -  Aptamers","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"York University","Musheev, Michael",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Advanced dynamic thermal rating system using numerical weather prediction","�nergie �lectrique","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Musilek, Petr",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,Alberta,"R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Artificial immune system for data analysis","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Musilek, Petr",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Syst�mes d'apprentissage adaptatifs et �volutifs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Metacognition in the rat","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"University of Western Ontario","Musolino, Evanya",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Molecular ecology of lake ontario chloroviruses","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biology, UTM","University of Toronto","Musrap, Natasha",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Nanostructured materials for hybrid solar cells","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED KINGDOM",ROYAUME-UNI,"Materials Science & Metallurgy","University of Cambridge","Musselman, Kevin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Scientific Research & Experimental Devlopment","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Chrysler Canada Inc.","Mustafa, Azam",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"New semantic constructs for parallel programming of game engines","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing Science","Simon Fraser University","Mustard, Craig",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Canadian cordillera sedimentary basin studies","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Simon Fraser University","Mustard, Peter",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"S�dimentologie","Earth science","Sciences de la terre",2-2
"Continued research in biologically-inspired visual object recognition","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Brain & Cognitive Science","Massachusetts Institute of Technology","Mutch, James",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Syst�mes sensoriels et perception",Psychology,Psychologie,
"Applying recombinant technologies to define the secretome of M.a. paratuberculosis for the discovery of potential immunogens and diagnostic reagents","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de d�cision interne - PPR",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","Mutharia, Lucy",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,1-3
"Regulatory mechanisms of nitrogen recycling in ruminants",Agriculture,"Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan","Mutsvangwa, Timothy",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Investigation of the sensitivity of photosynthetic parameters of flourescene as indicators of pesticide toxicity","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"McGill University","Muttalib, Shahin",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Biochemistry and cell biology of S-nitrosothiols","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Mutus, Bulent",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Communication inter-cellulaire","Cell biology","Biologie cellulaire",5-5
"In line electron holography","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Alberta","Mutus, Josh",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,Physique,Physics,Physique,
"Regulation of innate immune responses in the intestine","Non disponible","Not available","Non disponible","Biologie Animale Int�grative",CANADA,CANADA,"VIDO-Vaccine and Infectious Disease Organization","University of Saskatchewan","Mutwiri, George",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Microbiologie,Microbiology,Microbiologie,1-5
"Robust modelling of complex internal flows","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nie m�canique",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Muzychka, Yuri",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"G�nie m�canique","Mechanical engineering","G�nie m�canique",4-5
"The most distant galaxiy clusters","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Astronomy,"Yale University","Muzzin, Adam",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Connecticut,Connecticut,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Mod�lisation de la formation du bois juv�nile chez l'�pinette noire, l'�pinette blanche et le pin gris","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Mvolo, Cyriac",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","G�nie forestier","Forest engineering","G�nie forestier",
"Function of mSMGP in the context of immune and non-innate defense","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Pathology,"University of Manitoba","Myal, Yvonne",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Biologie animale","Animal biology","Biologie animale",1-5
"Quantification of organic matter and nutrient status in Soils with impaired plant productivity","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Soil Science","University of Saskatchewan","Mycock, Amanda",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Saskatchewan,Saskatchewan,"Science du sol","Soil science","Science du sol",
"Advanced Plasma Waste to Energy Technologies","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Si�ge Social","PyroGenesis Canada Inc.","MydalaPrahladaRao, Lakshminarayana",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"Mixing in turbulent flows","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","McGill University","Mydlarski, Laurent",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Turbulence,"Fluid mechanics","M�canique des fluides",2-5
"Technical Support","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Nabisco Biscuit & Snacks Group, Canada","Kraft Canada Inc.","Myers, Brenna",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Snakecharmer AJAX web-framework","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing and Information Science","University of Guelph","Myers, Graham",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"The effect of sodium on the performance of copper-indium-diselenide solar cells","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Myers, Hadley",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Population ecology of an endemic and an invasive species","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","�volution et �cologie",CANADA,CANADA,Zoology,"University of British Columbia","Myers, Judith",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�cologie terrestre","Evolution and ecology","�volution et �cologie",3-5
