CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochimie
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Differential geometry","G�om�trie diff�rentielle","Math�matiques pures"
"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires","British Columbia","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Forest management","Am�nagement forestier","G�nie forestier"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Psychology,Psychologie,Psychologie
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biophysical chemistry","Chimie biophysique","Chimie physique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Solid Earth Sciences","Sciences de la Terre solide",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Sciences de la terre"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
Physics,Physique,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Condensed Matter Physics","Phys. de la mati�re condens�e",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Flexible robots","Robots articul�s",Robotique
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires","New Brunswick","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique"
"Condensed Matter Physics","Phys. de la mati�re condens�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical modelling","Mod�lisation math�matique","Math�matiques appliqu�es"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Statistical Sciences",Statistique,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Stochastic processes","Processus stochastiques","Statistique et probabilit�"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biophysics,Biophysique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","3 & 4 & 5","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- language","Science cognitive -- langage",Psychologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales","New York","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychologie
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Soil physics","Physique du sol","Science du sol"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of communications","Math�matiques des t�l�communications","Math�matiques appliqu�es"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Michigan,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"SROCI- Canada-Israel Program","SROCI- Programme Canada-Israel",1,"SROCI ","Occasions sp�ciales en recherche - programme Canada-Isra�l                                          ",Ontario,"Not available","Non disponible","Non disponible"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biochemistry,Biochimie,Biochimie
"Commun.,Computers & Components","Communic.,ordin. et composants",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"Evolution and Ecology","�volution et �cologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Design and manufacturing","Conception et fabrication","Conception et fabrication"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
Interdisciplinary,Interdisciplinaire,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","British Columbia","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Catalysis, kinetics","Catalyse et cin�tique","Chimie physique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical materials","Mat�riaux biom�dicaux","G�nie biom�dical"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Mechanical Engineering - B","G�nie m�canique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Earthquake engineering","G�nie parasismique","G�nie des structures"
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Knowledge representation","R�presentation des connaissances","Intelligence artificielle"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Civil engineering","G�nie civil","G�nie civil"
Council,Conseil,1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible","Non disponible"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Animal reproduction","Reproduction animale","Biologie animale"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires","Newfoundland and Labrador","Animal reproduction","Reproduction animale","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Motor systems and performance","Syst�mes moteurs et performance",Psychologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Biologie animale"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"JSPSS ","Programme de stages d'�t� au Japon",,"Optical materials","Mat�riaux optiques","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Solid state inorganic chemistry","Chimie inorganique -- �tat solide","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Analytical chemistry","Chimie analytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Physical geography","G�ographie physique","G�ographie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Qu�bec","Not available","Non disponible","Non disponible"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Physical geography","G�ographie physique","G�ographie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"STPWS ","Programme d'ateliers strat�giques","British Columbia","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie"
"Mechanical Engineering - B","G�nie m�canique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es"
"Computing and Information Sciences - A","Informatique - A",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Illinois,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal ecology","�cologie animale","�volution et �cologie"
"Genes, Cells and Molecules","G�nes, cellules et mol�cules",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biochemistry,Biochimie,Biochimie
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,Biochimie
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical genetics","G�n�tique biochimique","G�n�tique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Genetics,"G�n�tique","G�n�tique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Biophysical chemistry","Chimie biophysique","Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biophysics,Biophysique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Solid mechanics","M�canique des solides","G�nie m�canique"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","M�canique des solides","G�nie m�canique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie,Psychologie
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
University/Industry,"Universit�s/industrie",1,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux","Biologie v�g�tale et des arbres"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",5,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Forest management","Am�nagement forestier","G�nie forestier"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Arizona,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Soil science","Science du sol","Science du sol"
"Schol/Fellow: Physics/Chem","Bourses en physique/chimie",0,"PGS   ","Bourses d'�tudes sup�rieures","British Columbia",Physics,Physique,Physique
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Nova Scotia","Biological oceanography","Oc�anographie biologique","Oc�anographie"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Biological oceanography","Oc�anographie biologique","Oc�anographie"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Microbiology,Microbiologie,Microbiologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement"
"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",3,"STPGP ","Projets strat�giques - De groupe",Ontario,Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
