AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Laser
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
"Non disponible","CRC   ","Canada Research Chairs","�tude de l'atmosph�re"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biom�canique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes moteurs et performance"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biomat�riaux"
"Non disponible","NASP  ","NSERC Awards for Science Promotion - Individual                                                     ","Non disponible"
"D�veloppement du nord","RGPAS ","Discovery Grants Program - Accelerator Supplements","Eau et min�raux dans les v�g�taux"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","Biologie et microbiologie"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Eau et min�raux dans les v�g�taux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Asservissements
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Lipides
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�volution et �cologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�cr�tions cellulaires"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","RODFP ","Regional Office Discretionary Funds - Prairie","Non disponible"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","G�nie logiciel"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs photoniques"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","M�canique des fluides"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Cibles intra-cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Traitement des signaux num�riques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Absorption et transport"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Neurophysiologie
"Proc�d�s et produits industriels","EGP   ","Engage Grants Program                                                                               ","Instrumentation et syst�mes m�caniques"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Proc�d�s et produits industriels","EGP   ","Engage Grants Program                                                                               ","Mat�riaux biom�dicaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodes de fabrication avanc�es"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Non disponible","CRC   ","Canada Research Chairs",Biochimie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","M�tallurgie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
Environnement,"MRSIF ","Major Resources Support Program - Infrastructure","Oc�anographie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Instrumentation et mesures"
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Avancement des connaissances","CHRPJ ","Collaborative Health Research Projects","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Complexit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Physique du sol"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Non disponible","NETGP ","Research Networks","Non disponible"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Mat�riaux composites"
"Proc�d�s et produits industriels","RGPAS ","Discovery Grants Program - Accelerator Supplements","Biopolym�res"
"Proc�d�s et produits industriels","NETGP ","Research Networks","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Biopolym�res"
"Non disponible","CRC   ","Canada Research Chairs","Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","CRC   ","Canada Research Chairs","G�n�tique"
"Non disponible","CRC   ","Canada Research Chairs","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�tude de l'atmosph�re"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Fabrication et mise sous enveloppe de semi-conducteurs"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","STPWS ","Strategic Workshops Program","M�canique des roches"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","M�canique des roches"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�se des polym�res"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�otechnique (y compris g�nie g�ologique)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
Environnement,"SROIA ","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Science et technologie des mat�riaux"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Supraconductivit�"
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Ressources d'�nergie","I2IPJ ","Idea to Innovation","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse de formes et intelligence artificielle"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Asservissements
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","G�nie �lectrique et �lectronique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques de l'informatique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Conception et fabrication"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie cellulaire"
"Non disponible","IRF   ","Industrial Research Fellowships","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Am�nagement forestier"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science et technologie des mat�riaux"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Principes des r�actions et conception de r�acteurs"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique nucl�aire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique statistique et thermodynamique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie �lectrique et �lectronique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Spectroscopie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des ensembles et topologie g�n�rale"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Glucides
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","UFASA ","University Faculty Award","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","CHRPJ ","Collaborative Health Research Projects","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Fabrication et mise sous enveloppe de semi-conducteurs"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Chimie analytique"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Non disponible","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Neurologie du comportement"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Avancement des connaissances","SAPMR ","Subatomic Physics Envelope - Major Resources Support Program","Physique des particules"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Syst�mes et r�seaux multim�dias"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Combinatoire
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships",Asservissements
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Langage naturel et reconnaissance de la parole"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes, homme et cybern�tique"
"Non disponible","PLPRG ","Parental Leave - Research Grants","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Analyse du g�nome"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Organisation des syst�mes informatiques"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�lectromagn�tisme"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","CRDPJ ","Collaborative Research and Development Grants","Mat�riels et composants �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riels et composants �lectroniques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Photonique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Laser
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
