ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Deformable fluidic actuator","Manufacturing processes and products","Comit� de d�cision interne pour le Pacifique",CANADA,"Engineering Science, School of","Menon, Carlo","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Design and manufacturing","Conception et fabrication",1-1
"Analysis and development of bio-inspired climbing robotic mechanism","Advancement of knowledge","G�nie m�canique - A",CANADA,"Engineering Science, School of","Menon, Carlo","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique",2-5
"Shedding light on the origin of BOLD","Advancement of knowledge",Interdisciplinaire,CANADA,"Medical Biophysics","Menon, Ravi","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique,3-5
"Holocene glacier fluctuations in the Keele Peak region, Yukon, Canada","Advancement of knowledge","Programme de suppl�ments en recherche nordique",CANADA,Geography,"Menounos, Brian","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","British Columbia","Earth-systems science","Sciences de la terre",1-5
"The relation between climate, glaciers, and lacustrine sedimentation in the american cordillera",Environment,"Sc. de la Terre : environ.",CANADA,Geography,"Menounos, Brian","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth-systems science","Sciences de la terre",1-5
"Calibration and commisioning of F2T2: a tunable filter designed to search for First Light","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Astronomy and Astrophysics","Mentuch, Erin","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Personality and energetics of mammals","Not available","Programmes de bourses",CANADA,Biology,"Menzies, Allyson","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Evolution and ecology","�volution et �cologie",
"Studies in nonlinear dynamics","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Menzinger, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Catalysis, kinetics","Chimie physique",4-5
"Syntheis and biofunctionalization of degradable ester-amide biomaterials for tissue engineering applications","Health, education and social services","G�nies chimique et m�tal.",CANADA,"Chemical and Biochemical Engineering","Mequanint, Kibret","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical materials","G�nie biom�dical",2-5
"Peptidergic mediation/modulation of stress response","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, School of","Merali, Zul","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,1-1
"Conception optimale de ventilateurs","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"G�nie m�canique","Mercadier, Yves","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Fluid mechanics","M�canique des fluides",2-2
"Effets thermiques et phasiques dans les �coulements compressibles","Advancement of knowledge","G�nie m�canique - B",CANADA,"G�nie m�canique","Mercadier, Yves","Programme de subventions � la d�couverte - individuelles","Qu�bec","Fluid mechanics","M�canique des fluides",3-5
"Developments for real-time pseudodynamic (PSD) and hybrid PSD test methods","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil and Environmental Engineering","Mercan, Oya","Programme de subventions � la d�couverte - individuelles",Alberta,"Earthquake engineering","G�nie des structures",1-5
"Nonmonotonic reasoning: experimentation, tool building, and applications","Information and communication services","Informatique - B",CANADA,"Computer Science","Mercer, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Knowledge representation","Intelligence artificielle",5-5
"Immobilized enzyme suystems using sol-gel thin films","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Chemical Engineering","Mercer, Sarah","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Chemical engineering","G�nie chimique",
"Investigating chiral resolution","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Mercer, Sean","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Organic chemistry","Chimie organique",
"Wind-induced failure in low-rise buildings","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Mercer, Stephen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Civil engineering","G�nie civil",
"VEF Momentum spring & summer 2010","Not available",Conseil,CANADA,"Head Office","Merchant, Naim","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible",1-1
"Control of reproduction in benthic marine invertebrates","Advancement of knowledge","�volution et �cologie",CANADA,"Ocean Sciences Centre","Mercier, Annie","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Animal reproduction","Biologie animale",2-5
"Chemically mediated interactions during the reproduction of benthic marine invertebrates","Not available","Appui aux professeurs universitaires",CANADA,"Ocean Sciences Centre","Mercier, Annie","Programme d'appui aux professeurs universitaires","Newfoundland and Labrador","Animal reproduction","Biologie animale",
"Comparison of cortical mapping rehabilitation procedures for the measurement of motor plasticity in the human brain","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"R�adaptation (physioth�rapie, ergoth�rapie)","Mercier, Catherine","Programme de subventions � la d�couverte - individuelles","Qu�bec","Motor systems and performance",Psychologie,2-3
"R�alisation d'un algorithme d'extraction de signaux de parole � partir d'enregistrements audionum�riques tr�s bruit�s.","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie �lectrique et g�nie informatique","Mercier, Charles","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Information technology","Technologie de l'information",
"Enl�vement simultan� par lixiviation en milieu salin et utilisation de surfactants zwitterioniques non-toxiques de contaminants organiques et m�talliques de sols pollu�s",Environment,"Ct� de d�cision interne - PPR",CANADA,"Centre Eau, Terre et Environnement (ETE)","Mercier, Guy","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Environmental engineering","G�nie de l'environnement",2-3
"Proc�d� LISOX; am�lioration, �largissement des applications et �tude de la probl�matique des gaz � effets de serre lors de l'implantation","Commercial services","Ct� de d�cision interne - PPR",CANADA,"Centre Eau, Terre et Environnement (ETE)","Mercier, Guy","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Environmental engineering","G�nie de l'environnement",3-3
"Traitement et valorisation de sols et r�sidus contenant des m�taux et/ou des hydrocarbures aromatiques polycycliques",Environment,"G�nie civil - B",CANADA,"Centre Eau, Terre et Environnement (ETE)","Mercier, Guy","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental engineering","G�nie de l'environnement",2-5
"Neuropeptides, synaptic modulation and behavior in arthropods","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Biological Sciences","Mercier, Joffre","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale",2-5
"Boron doped polycyclic aromatic hydrocarbons","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Mercier, Lauren","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique",
"Investigation of polycyclic aromatic hydrocarbons (PAHs) containing a borepin core","Not available","Programmes de bourses",JAPAN,Chemistry,"Mercier, Lauren","Programme de stages d'�t� au Japon",,"Optical materials","Science et technologie des mat�riaux",
"Etude des oiseaux de rivage dans l'Artique: variation spatiale de la presssion de pr�dation","Not available","Programmes de bourses",CANADA,"Biologie, Chimie et G�ographie","Mercier, L�onie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Functional nanoporous materiels: synthesis, inclusion properties and applications","Natural resources (economic aspects)","Chimie inorg. et org.",CANADA,"Chemistry and Biochemistry","Mercier, Louis","Programme de subventions � la d�couverte - individuelles",Ontario,"Solid state inorganic chemistry","Chimie inorganique",3-5
"Spectral properties of polyhedra","Not available","Programmes de bourses",CANADA,"Math�matiques et de statistique","Mercier, Olivier","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures",
"Connected health: a micropower wireless platform for wearable monitoring","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Electrical Engineering and Computer Science","Mercier, Patrick","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Electron devices","G�nie �lectrique et �lectronique",
"M�thode analaytique pour le secteur carbone de l'industrie de l'aluminium","Not available","Programmes de bourses",CANADA,"Sciences fondamentales","Mercier, Sylvain","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Analytical chemistry","Chimie analytique",
"Variabilit� climatique et dynamique des versants en moyenne montagne","Not available","Programmes de bourses",CANADA,"Biologie, Chimie et G�ographie","MercierR�millard, Audrey","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Physical geography","G�ographie physique",
"Micromorphologie des d�p�ts quaternaires des �les-de-la-Madeleine � l'Universit� de Bordeaux I","Not available","Programmes de bourses",CANADA,"Head Office","MercierR�millard, Audrey","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Qu�bec","Not available","Non disponible",
"Stratigraphie et environnements quaternaires aux �les de la madelaine","Not available","Bourses en sc Terre/�cologie",CANADA,"Biologie, Chimie et G�ographie","MercierR�millard, Audrey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Physical geography","G�ographie physique",
"Simulation aire de d�p�t de bagages libre-service.","Not available","Programmes de bourses",CANADA,"Recherches Op�rationnelles","Mercure, Sarah","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Industrial engineering","G�nie industriel",
"Modification de prot�ines alimentaires et impact sur leurs propri�t�s","Not available","Programmes de bourses",CANADA,"Sciences des aliments et de nutrition","M�retteGauthier, JeanPhilippe","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation",
"A Hydrogen and Fuel cell Research Strategy","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Mechanical Engineering","M�rida, Walter","Programme d'ateliers strat�giques","British Columbia","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",1-1
"Fuel cell durability and reliability","Energy resources","G�nie m�canique - B",CANADA,"Mechanical Engineering","M�rida, Walter","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique",2-5
"3d density reconstruction from plain film x-rays","Not available","Programmes de bourses",CANADA,"Computer Science","Merja, Satyam","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Mathematics of open quantum systems","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Merkli, Marco","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Mathematical physics","Math�matiques appliqu�es",3-5
"Evolution and risk analysis of large software systems","Information and communication services","Informatique - A",CANADA,"G�nie informatique et g�nie logiciel","Merlo, Ettore","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information",6-6
"Aero-servo-viscoelasticity Theory","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Aerospace Engineering","Merrett, Craig","Bourses d'�tudes sup�rieures - doctorat",Illinois,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Investigating the psychophysiological and neural correlates of the experience of boredom","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Merrifield, Colleen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience",Psychologie,
"Cellular and molecular basis of muscle fibre development","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Anatomy and Cell Biology","Merrifield, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire",2-3
"Linking species to ecosystems: predation-mediated nutrient flows",Environment,"�volution et �cologie",CANADA,"Biological Sciences","Merrill, Evelyn","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal ecology","�volution et �cologie",4-5
"Automated fluorescence spectometer for life science research","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,"Molecular and Cellular Biology","Merrill, Rod","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biochemistry,Biochimie,1-1
"Membrane biophysical studies of the colicin E1 channel","Advancement of knowledge","Biologie cellulaire",CANADA,"Molecular and Cellular Biology","Merrill, Rod","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,2-5
"Genetic dissection of the NADPH metabolic network in drosophila","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Chemistry and Biochemistry","Merritt, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical genetics","G�n�tique",3-5
"Genomics and Bioinformatics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chemistry and Biochemistry","Merritt, Thomas","Chaires de recherche du Canada",Ontario,Genetics,"G�n�tique",
"Protein mineralization: understanding the role of small molecules","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Merschrod, Erika","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Biophysical chemistry","Chimie physique",1-5
"The optimisation of a laboratory experimental set up for x-ray interaction data collection and","Not available","Programmes de bourses",CANADA,"Medical Physics & Applied Radiation Sciences","Mersov, AnnaMaria","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biophysics,Physique,
"Nanofibre based electrodes for electronic devices","Not available","Programmes de bourses",CANADA,"Materials Engineering","Mertens, Joel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Materials science and technology","Science et technologie des mat�riaux",
"Manufacturing of complex shape fiber composite structures","Construction, urban and rural planning","G�nie m�canique",CANADA,"Mechanical Engineering","Mertiny, Pierre","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Solid mechanics","G�nie m�canique",1-1
"Damage characterisation of fibre polymer composites for high-pressure retaining structures","Energy resources","G�nie m�canique",CANADA,"Mechanical Engineering","Mertiny, Pierre","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","G�nie m�canique",4-5
"Visual Attention During Complex Text Reading","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Meschino, Lisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie,
"Mesures de d�pendance discr�tes multidimensionnelles, valeur � risque multivari�e et estimation non param�trique de densit� et de fonction de hasard bivari�es censur�es","Health, education and social services",Statistique,CANADA,"Math�matiques et informatique","Mesfioui, Mhamed","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�",2-5
"Nonlinear models in mathematical biology","Not available","Programmes de bourses",CANADA,Mathematics,"Meskas, Justin","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Chaire de recherche industrielle CRSNG-Hydro-Qu�bec sur le contr�le de la croissance des arbres","Natural resources (economic aspects)","Universit�s/industrie",CANADA,"Sciences biologiques","Messier, Christian","Professeurs-chercheurs industriels","Qu�bec","Plant growth and development","Biologie v�g�tale et des arbres",1-5
"Modeling tree and forest functional and structural complexity","Natural resources (economic aspects)","�volution et �cologie",CANADA,"Sciences biologiques","Messier, Christian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�volution et �cologie",2-5
"Mise en application du concept de zonage fonctionnel (TRIADE) pour une unit� d'am�nagement forestier du centre du Qu�bec","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,"Sciences biologiques","Messier, Christian","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Forest management","G�nie forestier",5-5
"Automated microscope stage to enhance fluorescence microscopy","Advancement of knowledge","Syst�mes et fonctions biologiques",CANADA,"Psychology, School of","Messier, Claude","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Behavioural neuroscience",Psychologie,1-1
"Brain plasticity: metabolic aspects","Health, education and social services","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, School of","Messier, Claude","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning",Psychologie,2-5
"Population dynamics and factors influencing spatial distribution of large mammals in Canada",Environment,"�volution et �cologie",CANADA,Biology,"Messier, Fran�ois","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolution and ecology","�volution et �cologie",4-5
"Design and evaluation of ambient wireless networks","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Messier, Geoffrey","Programme de subventions � la d�couverte - individuelles",Alberta,"Wireless communication systems","G�nie �lectrique et �lectronique",4-5
"Do plant species coexist by having different trait-based niches?","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Natural Resources, School of","Messier, Julie","Bourses d'�tudes sup�rieures - doctorat",Arizona,"Evolution and ecology","�volution et �cologie",
"Quantifying the fate and toxicities of pesticides in the wetland environment","Not available","Bourses en sc Terre/�cologie",CANADA,"Soil Science","Messing, Paul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Soil science","Science du sol",
"Medical physics-magnetic resonance imaging","Not available","Bourses en physique/chimie",CANADA,"Physics and Astronomy","Mestrovic, Ante(Tony)","Bourses d'�tudes sup�rieures","British Columbia",Physics,Physique,
"An investigation of reduced phenanthroline derivatives in carbene and non-carbene mediated asymmetric synthesis","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Metallinos, Costa","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique",3-3
"Conservation-related research in Canada's Atlantic discovery corridor",Environment,"Comit� d'allocation de Temps Navire",CANADA,Oceanography,"Metaxas, Anna","Programme de subventions � la d�couverte - temps navire","Nova Scotia","Biological oceanography","Oc�anographie",1-1
"The relative roles of physical and biological factors in larval supply and recruitment of marine benthic invertebrates",Environment,"�volution et �cologie",CANADA,Oceanography,"Metaxas, Anna","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Biological oceanography","Oc�anographie",4-5
"The role of mexXY/PA5471 in the protection of pseudomonas aeruginosa against oxidative stress","Not available","Bourses en bio cell/mol�c",CANADA,Pathobiology,"Metcalf, Devon","Bourses d'�tudes sup�rieures - doctorat",Ontario,Microbiology,Microbiologie,
"The development of future-oriented and anticipatory thinking in preschool children.","Not available","Bourses en sc bio/psycho",CANADA,"Psychology, School of","Metcalf, Jennifer","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Cognitive science -- development",Psychologie,
"Technologies and Strategies for Assessment of Aquatic Toxicity of Manufactured Nanomaterials (applicant G. Goss)","Transportation systems and services","Ct� de d�cision interne - PPR",CANADA,"Environmental and Resource Studies","Metcalfe, Chris","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Water quality, pollution","G�nie de l'environnement",1-3
"Fate and effects of nanomaterials in the aquatic environment","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Environmental and Resource Studies","Metcalfe, Chris","Projets strat�giques - De groupe",Ontario,Ecotoxicology,"�volution et �cologie",3-3
"Impacts of contaminants on the health of aquatic organisms",Environment,"Biologie Animale Int�grative",CANADA,"Environmental and Resource Studies","Metcalfe, Chris","Programme de subventions � la d�couverte - individuelles",Ontario,Ecotoxicology,"�volution et �cologie",4-5
"Late pleistocene terrestrial climates in north america: multiple stable isotope proxies from mammoth and mastodon bones and teeth","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth Sciences","Metcalfe, Jessica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Design Criteria for the Development of Underground Limestone Mines in High Horizontal Stress Environments for Souther Ontario","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Earth and Ocean Sciences","Metcalfe, Joshua","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�nie civil",
"Analysis of the anti-apoptotic function of GUF1","Not available","Programmes de bourses",CANADA,"Chemistry and Chemical Engineering","Metcalfe, Naomi","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire",
"Performance modeling of solid oxide fuel cells with functionality graded electrodes","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Industrial Engineering","Metcalfe, Thomas","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique",
"Short-time analysis of sinusoidal auditory biologic signals","Not available","Programmes de bourses",CANADA,"Communication Sciences and Disorders, School of","Metel, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Sensory systems and perception",Psychologie,
"The development of high-throughput and automatable methodology for the analysis of fatty acids and lipid soluble compounds","Not available","Bourses en sc bio/psycho",CANADA,Kinesiology,"Metherel, Adam","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Food science and technology","Science et technologie de l'alimentation",
"D�veloppement d'un logiciel d'assignation en g�n�tique des populations","Not available","Programmes de bourses",CANADA,Biologie,"M�thot, Joseph","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie",
"Conception, d�veloppement, fabrication et activit�s de transfert technologique pour des nouveaux poteaux en mat�riaux composites","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Si�ge social","Metiche, Slimane","Chercheurs-boursiers en milieu industriel","Qu�bec","Civil engineering","G�nie civil",
"Tests sur des mat�riaux de cathodes des cuves Hall-H�roult","Not available","Programmes de bourses",CANADA,"G�nie civil","M�tivier, Maxime","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Development of spoken word recognition and phoneme awareness in young children","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Education, Faculty of","Metsala, Jamie","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development",Psychologie,2-5
"Brain optimization, compensation and plasticity","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Neuroscience,"Metz, Gerlinde","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience",Psychologie,1-5
"Healthcare video surveillance: toward automated monitoring systems","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Informatique et recherche op�rationnelle","Meunier, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical technology","G�nie biom�dical",2-5
"Plasma-surface interactions for nano-composite materials and arc-electrode phenomena","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Meunier, JeanLuc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",5-5
"Bioaccessibility and mineralogy of arsenic- and polychlorinated biphenyl- contaminated soil in human health risk assessment","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Chemistry and Chemical Engineering","Meunier, MarieAndr�eFloreLouise","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement",
"Fabrication of dispersed drug nanocrystals by femtosecond laser ablation in water","Health, education and social services","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"G�nie physique","Meunier, Michel","Projets de recherche concert�e sur la sant�","Qu�bec","Biomedical materials","G�nie biom�dical",2-3
"Ultrafast laser induced processes in materials and nanomaterials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"G�nie physique","Meunier, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Optical properties","Physique de la mati�re condens�e",2-5
"Laser micro/nano-engineering of materials","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Engineering Physics","Meunier, Michel","Chaires de recherche du Canada","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Memory and the use of knowledge","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Mewhort, Douglas","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie,2-5
"Identifying drought tolerance genes in maize","Not available","Programmes de bourses",CANADA,"Plant Agriculture (Guelph)","Meyer, Ann","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Suberin biosynthesis in roots of Iris germanica","Not available","Bourses en sc bio/psycho",CANADA,Biology,"Meyer, Christopher","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Comparative RNA structure prediction beyond stochastic context free grammars",Environment,"Informatique - B",CANADA,"Computer Science","Meyer, Irmtraud","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,"Technologie de l'information",3-5
"Coelstegus and Brouffia--keys to the puzzle of eureptile origins","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Meyer, Taran","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie",
"High field magnetic resonance angiography: investigating three contrast mechanisms","Not available","Programmes de bourses",CANADA,"Biomedical Engineering","Meyers, Sandra","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique,
"Entangled free-space quantum key distribution using moving targets or sources","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","MeyerScott, Evan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,
"Canada Research Chair in Scientific Modelling and Simulation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry/Science,"Mezey, Pal(Paul)","Chaires de recherche du Canada","Newfoundland and Labrador","Physical chemistry","Chimie physique",
"High quality computational quantum chemistry modelling and design of the shape and properties of macromolecules","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Mezey, Paul","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Quantum and/or computational chemistry","Physique et chimie th�oriques",3-5
"M�thode avanc�es d'analyse et de classification de formes en g�nie biom�dical","Health, education and social services","G�nie �lectrique et de l'informatique",CANADA,"G�nie de la production automatis�e","Mezghani, Neila","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical technology","G�nie biom�dical",1-5
"�lectrocatalyseurs � base de m�taux non noble pour la r�duction de l'oxyg�ne","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chimie,"Mezour, MohamedAmine","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Physical chemistry","Chimie physique",
"Energy efficient model predictive thermal control","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Chemical Engineering","Mhaskar, Prashant","Subventions de recherche et d�veloppement coop�rative",Ontario,"Chemical engineering","G�nie chimique",1-3
"Algorithms for fault-tolerant control of nonlinear process systems","Not available","�lectromagn. et syst. �lectr. (H)",CANADA,"Chemical Engineering","Mhaskar, Prashant","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",4-5
"Corrosion study for sales gas pipelines","Not available","Programmes de bourses",CANADA,"Head Office","Mi, William","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique",
"Equipment for the development of nitride-based nanoscale electronic, photonic, and biosensing devices on a si platform","Advancement of knowledge","G�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Mi, Zetian","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Semiconductors,"Science et technologie des mat�riaux",1-1
"Ultrasensitive InN nanowire biosensors for real time, label free detection of polymorphic DNA sequences in living systems","Health, education and social services","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Electrical and Computer Engineering","Mi, Zetian","Projets strat�giques - De groupe","Qu�bec","Biomedical technology","G�nie biom�dical",1-3
