ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Chaire de recherche industrielle du CRSNG en astrophysique exp�rimentale","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,Physique,"Doyon, Ren�","Professeurs-chercheurs industriels","Qu�bec",Instrumentation,"Astronomie et astrophysique",4-5
"Conception, d�veloppement et �valuation d'un prototype d'outil d'aide � l�valuation de la densit� d'information � l�cran et �tude d'impact de la densit� sur la performance, la satisfaction et la s�cur","Not available","Programmes de bourses",CANADA,"Math�matiques et g�nie industriel","DoyonPoulin, Philippe","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Industrial engineering","G�nie industriel",
"Virulence mechanisms of pathogenic escherichia coli infecting poultry","Advancement of knowledge","Biologie cellulaire",CANADA,"INRS-Institut Armand-Frappier","Dozois, Charles","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie,3-6
"Development of Peptide Aptamers and Small Molecule Ligands with Pre-defined Binding Parameters","Not available","Comit� de s�lection des bourses en chimie",CANADA,"Samuel Lunenfeld Research Inst","Drabovich, Andrei","Bourses postdoctorales",Ontario,"Analytical chemistry","Chimie analytique",
"Preclinical development of payload and vehicle candidates","Not available","Programmes de bourses",CANADA,"Head Office","Dragan, Irina","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire",
"Preclinical development of payload and vehicle candidates","Not available","Programmes de bourses",CANADA,"Head Office","Dragan, Irina","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire",
"Server synchronization issues in multiplayer gaming","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, School of","Dragert, Christopher","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Software and development","Technologie de l'information",
"Integrating complexity, GIS and soft computing for multi-scale spatial modeling and decision-making","Construction, urban and rural planning","Sc. de la Terre : environ.",CANADA,Geography,"Dragicevic, Suzana","Programme de subventions � la d�couverte - individuelles","British Columbia","Geographical information","Information g�ographique",3-5
"The role of nucleolar factors in ribosome biogenesis","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Sciences biologiques","Dragon, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire",1-5
"Using risk models to quantify the probability of spread of aquatic invasive species, genes and pathogens","Not available","Bourses en sc Terre/�cologie",CANADA,"Ecology and Evolutionary Biology","Drake, Andrew","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie",
"Habitat selection and carry-over effects in Northern Yellow warblers (Dendroica petechia; aestiva group)","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Drake, Anna","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Evolution and ecology","�volution et �cologie",
"Theory of atomic structure and processes","Advancement of knowledge","Physique g�n�rale",CANADA,Physics,"Drake, Gordon","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies",Physique,4-5
"Bioacoustic signlas for early mate recognition in egg parasitic wasp Ooencyrtus kuvanae","Not available","Programmes de bourses",CANADA,"Biological Sciences","Drake, Matthew","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale",
"Validation of constituitive models for field soil-NAPL (Non-Aqueous Phase Liquid) systems","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil and Environmental Engineering","Drake, Stephanie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Environmental engineering","G�nie de l'environnement",
"R�les des prot�ines de recombinaison m�iotique dans la r�paration des cassures double-brin de l'ADN et l'aneuplo�die","Not available","Bourses en bio cell/mol�c",CANADA,"Biologie m�dicale","Drapeau, Karine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cell biology","Biologie cellulaire",
"Field exploration in the chew Bahir rift of southern Ethiopia","Advancement of knowledge","Sciences de la Terre solide",CANADA,Anthropologie,"Drapeau, Michelle","Programme de subventions � la d�couverte - individuelles","Qu�bec",Paleoclimatology,"Sciences de la terre",3-3
"Boreal birds reproductive activity and persitence in older forests","Advancement of knowledge","�volution et �cologie",CANADA,"Sciences biologiques","Drapeau, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal ecology","�volution et �cologie",1-5
"Developmental physiology and genetics of a simple behavior","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"M�decine","Drapeau, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale",5-5
"Evaluation of ultra efficient buildings","Not available","Programmes de bourses",CANADA,"Environmental Design, Faculty of","Dratnal, Anthony","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Mechanical engineering","G�nie m�canique",
"Engineering and Agronomic Assessment of New Variety biomass Crops for Saskatchewan","Not available","Programmes de bourses",CANADA,"Head Office","Drayton, Jesse","Bourses de recherche de 1er cycle en milieu industriel",Saskatchewan,"Agricultural engineering","G�nie rural",
"Hydrometallurgy of base and precious metals","Natural resources (economic aspects)","G�nies chimique et m�tal.",CANADA,"Materials Engineering","Dreisinger, David","Programme de subventions � la d�couverte - individuelles","British Columbia","Materials processing","Science et technologie des mat�riaux",3-5
"Analytical and computational advances in insurance risk theory","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Drekic, Stevo","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Statistique et probabilit�",5-5
"Development of Blackberry applications.","Not available","Programmes de bourses",CANADA,"Head Office","Dresser, Timothy","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software engineering","Technologie de l'information",
"Oocyte mRNP`s","Not available","Programmes de bourses",CANADA,"Anatomy and Cell Biology","Drever, EvelynePaige","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Cell biology","Biologie cellulaire",
"Real-time PCR machine",Environment,"�volution et �cologie",CANADA,"Centre Eau, Terre et Environnement (ETE)","Drevnick, Paul","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Evolution and ecology","�volution et �cologie",1-1
"Methylmercury in fish: understanding effects and identifying approaches to decrease exposure","Northern development","�volution et �cologie",CANADA,"Centre Eau, Terre et Environnement (ETE)","Drevnick, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec",Ecotoxicology,"�volution et �cologie",1-5
"Materials science research to improve the performance of fuel cells","Not available","Comit� de s�lection des bourses en g�nie",BELGIUM,"Sciences des mat�riaux et des proc�d�s, D�pt des","Drew, Kristine","Bourses d'�tudes sup�rieures - ma�trise",,"Materials science and technology","Science et technologie des mat�riaux",
"Physics-based colour models in computer vision, colour science, graphics and multimedia","Information and communication services","Informatique - B",CANADA,"Computing Science","Drew, Mark","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer vision",Robotique,3-5
"The development of protein and amino acid formulation strategies to reduce necrotic enteritis in broiler chickens","Agriculture and primary food production","Ct� de d�cision interne - PPR",CANADA,"Animal and Poultry Science","Drew, Murray","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Animal nutrition and husbandry","Biologie animale",3-3
"Sustainable, plant-based diets for salmonid aquaculture","Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Animal and Poultry Science","Drew, Murray","Projets strat�giques - De groupe",Saskatchewan,"Animal nutrition and husbandry","Biologie animale",3-3
"Metal-ceramic interactions, joining and novel materials","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Engineering and Computer Science, Faculty of","Drew, Robin","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials processing","Science et technologie des mat�riaux",5-5
"Stable c isotope discrimination and provenance variation in leaf anatomy of northern cotton","Not available","Programmes de bourses",CANADA,"Forestry, Faculty of","Drewes, Eric","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres",
"Role of heat shock protein 70 in zebrafish lens development","Not available","Programmes de bourses",CANADA,"Anatomy and Cell Biology","Driedger, Shannon","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Cell biology","Biologie cellulaire",
"Surviving hypoglycemia and hypoglycemic-hypoxia","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Ocean Sciences Centre","Driedzic, William","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Animal physiology and metabolism","Biologie animale",2-5
"Canada Research Chairs in Marine Bioscience","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ocean Science Centre","Driedzic, William","Chaires de recherche du Canada","Newfoundland and Labrador","Animal biology","Biologie animale",
"Marine Bioscience","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ocean Science Centre","Driedzic, William","Chaires de recherche du Canada","Newfoundland and Labrador","Animal biology","Biologie animale",
"Intelligent human-computer interaction in multimedia performance","Advancement of knowledge","Initiative en nouveaux m�dias",CANADA,"Electrical and Computer Engineering","Driessen, Peter","Projets strat�giques - De groupe","British Columbia","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-3
"multichannel audio signal processing and information extraction","Information and communication services","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Driessen, Peter","Programme de subventions � la d�couverte - individuelles","British Columbia","Multimedia systems and networks","Technologie de l'information",1-5
"Optimization of activity-dependent plasticity of cortical circuits: role of neuromodulators, sensory experience, and ""arousal""","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Dringenberg, Hans","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,4-5
"Sinorhizobium meliloti TCA cycle genetics","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Natural Resource Sciences","Driscoll, Brian","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie,4-5
"Trapping and retention of deposited particulate materials by mosses.","Not available","Programmes de bourses",CANADA,"Head Office","Driscoll, Kendra","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Massive stars and hyperspectral imagery","Manufacturing processes and products","Rech. spatiale et astronomie",CANADA,"Physique, g�nie physique et optique","Drissen, Laurent","Programme de subventions � la d�couverte - individuelles","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Chaire de recherche du Canada sur les �toiles massives et l'imagerie hyperspectrale","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"D�partement de physique","Drissen, Laurent","Chaires de recherche du Canada","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique",
"Economical steel plate shear walls for Canada's low moderate seismic regions","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"Civil and Environmental Engineering","Driver, Robert","Subventions de recherche et d�veloppement coop�rative",Alberta,"Steel structures","G�nie des structures",1-2
"Innovative steel solutions for rehabilitation of reinforced concrete frames","Construction, urban and rural planning","G�nie civil",CANADA,"Civil and Environmental Engineering","Driver, Robert","Programme de subventions � la d�couverte - individuelles",Alberta,"Structural engineering","G�nie des structures",5-5
"Biomolecular imaging in fundamental cell and molecular biology research","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,"M�decine","Drobetsky, Elliot","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Protein manipulation and expression","Biologie mol�culaire",1-1
"Modulation of DNA repair by cellular deubiquitinases","Advancement of knowledge","Biologie cellulaire",CANADA,"Microbiologie et immunologie","Drobetsky, Elliot","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biochemistry,Biochimie,2-5
"Diameter-dependant studies of the resonant properties of silicon nanowires","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Drobot, Brian","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Electron devices","G�nie �lectrique et �lectronique",
"D�veloppement des �lectrotechnologies pour le traitement d'effluents r�siduaires contamin�es par des perturbateurs endocriniens et autres polluants inorganiques et microbiens",Environment,"G�nie civil - B",CANADA,"Centre Eau, Terre et Environnement (ETE)","Drogui, AllaliPatrick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental engineering","G�nie de l'environnement",2-5
"Impl�mentation d'algorithmes d'analyse et de compression de signaux corticaux sur un syst�me num�rique","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie �lectrique","Drolet, Jonathan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Electron devices","G�nie �lectrique et �lectronique",
"Visualisation d'int�ractions fluide-structure par m�thode de v�locim�trie par imagerie de particules (PIV)","Not available","Programmes de bourses",CANADA,"G�nie m�canique","Drolet, Martin","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Ramanujan graphs and connections to number theory","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Droll, Andrew","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Pure mathematics","Math�matiques pures",
"Microbial sediment interaction: influence on the erosion, transport and fate of pathogens in aquatic environments",Environment,"Sc. de la Terre : environ.",CANADA,"Geography and Earth Sciences, School of","Droppo, Ian","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical geography","G�ographie physique",1-5
"Enhancement of digestion through microwave pretreatment","Advancement of knowledge","G�nie civil",CANADA,"Civil Engineering","Droste, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",3-5
"Chemical tracers of bioenergetics and energy acquisition in aquatic ectotherms",Environment,"�volution et �cologie",CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","Drouillard, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,Ecotoxicology,"�volution et �cologie",2-5
"Nanofabrication of single electron devices to suppoort CMOS evolution in next decades","Advancement of knowledge","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"G�nie �lectrique et g�nie informatique","Drouin, Dominique","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec",Microelectronics,"G�nie �lectrique et �lectronique",1-3
"ANR_Single electron device integration on CMOS technology (Joint research project with Agence National de Recherche, France)","Information and communication services","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,"G�nie �lectrique et g�nie informatique","Drouin, Dominique","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",1-3
"Nanofabrication of single electron devices to suppoort CMOS evolution in next decades","Advancement of knowledge","G�nie �lectrique et de l'informatique",CANADA,"G�nie �lectrique et g�nie informatique","Drouin, Dominique","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microelectronics,"G�nie �lectrique et �lectronique",1-5
"RNA polymerase phylogenies of land plants, nucleotide substitutions and genome wide gene conversion studies","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Drouin, Guy","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular evolution","Biologie mol�culaire",8-9
"Unraveling the mechanism of heavy metal resistance in Eriophorum vaginatum through flow cytometry and cell cycle analysis","Not available","Programmes de bourses",CANADA,Biology,"Drouin, Jennifer","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible",
"Determination of identity, cencertation and antioxidant capacity of the constituents of sw....","Not available","Programmes de bourses",CANADA,"Arts and Science, Faculty of","Drouin, Jennifer","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Developmental anatomy of arabidopsis mutants: creating a model for growth stages analysis","Not available","Bourses en sc bio/psycho",CANADA,Biology,"Drouin, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"�tude de la variabilit� de la couleur du bois de bouleau � papier (Betula papyrifera Marsh).","Not available","Programmes de bourses",CANADA,"Sciences du bois et de la for�t","Drouin, Myriam","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Forest engineering","G�nie forestier",
"Finite reflection groups","Not available","Programmes de bourses",CANADA,"Pure Mathematics","Drudi, Zachary","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures",
"Robust learning and evaluation with impoverished training data","Information and communication services","Informatique - B",CANADA,"Information Technology and Engineering, School of","Drummond, Christopher","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle",3-5
"The population and community consequences of intraspecific genetic variation","Not available","Bourses en sc Terre/�cologie",CANADA,Botany,"Drummond, Emily","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Evolution and ecology","�volution et �cologie",
"Polar Environment Atmospheric Research Laboratory (PEARL)",Environment,"Appui aux ressources majeures",CANADA,Physics,"Drummond, James","Programme d'appui aux ressources majeures - Infrastructure",Ontario,"Atmospheric science","�tude de l'atmosph�re",1-3
"The polar environment atmospheric research laboratory (PEARL) and the international arctic systems for observing the atmosphere (IASOA)","Not available","Ct� int. subv. sp�ciales",CANADA,Physics,"Drummond, James","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible",3-4
"Atmospheric radiation studies",Environment,"Sc. de la Terre : environ.",CANADA,"Physics and Atmospheric Science","Drummond, James","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Atmospheric chemistry (including air pollution)","�tude de l'atmosph�re",4-5
"Remote Sounding of Atmospheres","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics and Atmospheric Science","Drummond, James","Chaires de recherche du Canada","Nova Scotia","Atmospheric science","�tude de l'atmosph�re",
"Matrix theory and harmonic analysis","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Drury, Stephen","Programme de subventions � la d�couverte - individuelles","Qu�bec","Functional analysis and operator theory","Math�matiques pures",4-5
"Mobilizing Technology Solutions to Improve Health Care Resource Response and Management During High Stress, Emergency and Disaster Events","Not available","Conseil consultatif du secteur priv�",CANADA,"Head Office","Dryden, Patricia","Programme d'innovation dans les coll�ges et la communaut�",Ontario,"Not available","Non disponible",1-2
"Behaviour and design of masonry shear wall buildings","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil Engineering","Drysdale, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural materials","G�nie des structures",1-5
"Effects of glucocorticoid inhibition on fat rebound in detrained rats","Not available","Bourses en sc bio/psycho",CANADA,"Kinesiology and Health Science, School of","DSouza, AnnaMarie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Kinesiology,"Biologie animale",
"Identifying novel and genes in the unc-40/madd-2guidance pathway","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","DSouza, SerenaAnn","Bourses d'�tudes sup�rieures - doctorat",Ontario,Genetics,"G�n�tique",
"Communication software engineering based on formal methods","Information and communication services","Informatique - A",CANADA,"Concordia Institute for Information Systems Engineering (CIISE)","Dssouli, Rachida","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information",4-5
"Combinatorial optimization with incomplete information: robust optimization and online computation","Manufacturing processes and products","G�nie industriel",CANADA,"Business, Faculty of","Du, Donglei","Programme de subventions � la d�couverte - individuelles","New Brunswick","Operations research and management science","G�nie industriel",1-5
"Ordered Mesoporous organically-modified silicate films as chemically-selective coatings for fibre-optic sensors","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,Chemistry,"Du, Jenny","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Face identification in realtime video surveillance","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Du, Shan","Chercheurs-boursiers en milieu industriel",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"High-level programming paradigm for context-aware computing","Information and communication services","Informatique - A",CANADA,"Computer Science, Faculty of","Du, Weichang","Programme de subventions � la d�couverte - individuelles","New Brunswick","Software and development","Technologie de l'information",3-5
"Independence and convergence-an investigation","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Du, YeTing","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Statistics and probability","Statistique et probabilit�",
"Overcoming modularity obstacles in software maintenance","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, School of","DualaEkoko, Ekwa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Software and development","Technologie de l'information",
"Determining the role of rbdE in biofilm formation in vibrio vulnificus","Not available","Programmes de bourses",CANADA,"Laboratory Medicine and Pathobiology","Duan, Lucy(YingYing)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
"Hybrid thermal management techniques for electric vehicles with phase change materials","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Nuclear Science and Engineering","Duan, Xili","Bourses postdoctorales",Massachusetts,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Cross-regulation between estrogen and thyroid hormone during amphibian development and the implications for endocrine disruption.","Not available","Bourses en sc bio/psycho",CANADA,Biology,"Duarte, Paula","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Not available","Non disponible",
"Development of advanced controllers in plastic injection molding and flexible structures","Manufacturing processes and products","G�nie m�canique",CANADA,"Mechanical Engineering","Dubay, Rickey","Programme de subventions � la d�couverte - individuelles","New Brunswick","Mechanical engineering","G�nie m�canique",5-5
"Improving the implementation of high-level languages","Information and communication services","Informatique - A",CANADA,"Informatique et de g�nie logiciel","Dub�, Danny","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software and development","Technologie de l'information",1-1
"Programmation d'algorithmes pour la conception de robots entra�n�s par c�bles","Not available","Programmes de bourses",CANADA,"G�nie m�canique","Dub�, Dany","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Robotics,Robotique,
"Synth�se de silice sph�rique hybride de type C","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Dub�, David","Chercheurs-boursiers en milieu industriel","Qu�bec","Inorganic chemistry","Chimie inorganique",
"D�veloppement de souches de streptomyc�tes productrices de pectates lyases pour le secteur de l'industrie des jus de fruits","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Dub�, Etienne","Chercheurs-boursiers en milieu industriel","Qu�bec",Biochemistry,Biochimie,
"Aminergic control of early devlopment","Advancement of knowledge","Biologie cellulaire",CANADA,"Centre de recherche","Dub�, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire",4-5
"Caract�risation des remblais h�t�rogenes urbains contamin�s",Environment,"Ct� de d�cision interne - PPR",CANADA,"G�nie de la construction","Dub�, JeanS�bastien","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Environmental engineering","G�nie de l'environnement",2-4
"Hydrodynamique des sols anthropiques urbains h�t�rog�nes",Environment,"G�nie civil",CANADA,"G�nie de la construction","Dub�, JeanS�bastien","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental engineering","G�nie de l'environnement",3-5
"Etudes dynamiques de syst�mes et de r�seaux complexes","Advancement of knowledge","Physique g�n�rale",CANADA,"Physique, g�nie physique et optique","Dube, Louis","Programme de subventions � la d�couverte - individuelles","Qu�bec",Physics,Physique,1-5
"Polymerizations using renewable materials and sustainable practices","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical and Biological Engineering","Dub�, Marc","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","G�nie chimique",1-5
"Acquisition de connaissances sur les habitats essentiels de la tortue g�ographique.","Not available","Programmes de bourses",CANADA,"Head Office","Dub�, Maxime","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Examination of the effects of mixtures, metals, and toxicity modifying factors on fathead minnow at Vale Inco, Junction Creek, Sudbury, ON","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,"Veterinary Biomedical Sciences","Dub�, Monique","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,Ecotoxicology,"�volution et �cologie",2-3
"Direct and indirect effects of metal pollutants on lotic food webs: comparative sensitivities of warmwater and coldwater forage fish",Environment,"�volution et �cologie",CANADA,"Veterinary Biomedical Sciences","Dub�, Monique","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Ecotoxicology,"�volution et �cologie",3-5
"Aquatic Ecosystem Health Diagnosis","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Veterinary Biomedical Sciences","Dub�, Monique","Chaires de recherche du Canada",Saskatchewan,"Evolution and ecology","�volution et �cologie",
"�tude des facteurs de forme sur le m�lange de poudres pharmaceutiques","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"G�nie chimique","Dub�, Olivier","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Chemical engineering","G�nie chimique",
"Sirna lipofectamine knockdown of CD14 expression in mammary epithelial MCF10a cells","Not available","Programmes de bourses",CANADA,"Biochemistry, Microbiology and Immunology","Dube, Umber","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Immunology,Microbiologie,
"Generation of few cycle laser pulses","Not available","Programmes de bourses",CANADA,Physics,"Dube, Zack","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,
"Mod�lisation math�matique et applications","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Math�matiques","Dubeau, Francois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied mathematics","Math�matiques appliqu�es",1-5
"Methods for analyzing nonstandard longitudinal datasets","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Dubin, Joel","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�",1-5
"Disk galaxies in a cosmological context","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Astronomy and Astrophysics","Dubinski, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",1-1
"Reliable multimedia live streaming over wireless network","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Dublanko, Curtis","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Information technology","Technologie de l'information",
"Polyester nanocomposites for greener transportation, construction and packaging applications (applicant P. Carreau)","Not available","Ct� de s�l - R�seaux de rech",CANADA,"G�nie chimique","Dubois, Charles","Initiative CNRC-CRSNG-BDC en nanotechnologie","Qu�bec","Not available","Non disponible",2-3
"Novel polymers coatings for nanosized materials","Construction, urban and rural planning","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Dubois, Charles","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",3-3
"D�tection des b�timents dans les images satellitaires optiques et radars de tr�s haute r�solution","Not available","Programmes de bourses",CANADA,"G�nie de la production automatis�e","Dubois, David","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Remote sensing","Information g�ographique",
"High-quality acquisition and rendering of image-based models for tele-presence in remote environments","Information and communication services","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Information Technology and Engineering, School of","Dubois, Eric","Projets strat�giques - De groupe",Ontario,"Image processing","Technologie de l'information",2-3
