AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Geophysics,"G�ophysique",Geophysics,"G�ophysique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Community Health and Epidemiology","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Western Ontario","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-2
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",2-5
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Western Ontario","I2IPJ ","Idea to Innovation",Ontario,Ontario,"Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie","1 & 2-2"
Logiciel,"Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing, School of","Queen's University","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-3
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Dalhousie University","PGSD  ","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","STPGP ","Strategic Projects - Group",Saskatchewan,Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",AUSTRALIA,AUSTRALIE,"Head Office","University of New South Wales","PDF   ","Postdoctoral Fellowships",,,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"M�decine","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","PDF   ","Postdoctoral Fellowships","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"�cole de l'ADN","C�gep de Baie-Comeau","PROSC ",PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",2-3
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Phytologie,"Universit� Laval","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physique,"Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Applied mathematics","Math�matiques appliqu�es",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Kinanthropologie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-1
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",2-3
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments","Food science and technology","Science et technologie de l'alimentation",2-3
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",1-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Interactive Arts and Technology, School of (SIAT)","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Graphics,Infographie,"Information technology","Technologie de l'information",4-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pathologie et biologie cellulaire","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","CRDPJ ","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",2-3
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",5-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Laurentian University of Sudbury","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Medical Biophysics","University of Western Ontario","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� du Qu�bec � Trois-Rivi�res","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Memorial University of Newfoundland","PGSD  ","Postgraduate Scholarships - Doctoral","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Classical analysis","Analyse classique","Pure mathematics","Math�matiques pures",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",4-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"Carleton University","SAPEQ ","Subatomic Physics Envelope - Research Tools and Instruments",Ontario,Ontario,"Particle physics","Physique des particules",Physics,Physique,1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"Carleton University","SAPPJ ","Subatomic Physics Envelope - Project",Ontario,Ontario,"Particle physics","Physique des particules",Physics,Physique,1-3
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Immunology,Immunologie,Microbiology,Microbiologie,2-5
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",4-5
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychology,Psychologie,Psychology,Psychologie,
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,4-5
"Sciences sociales","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Pharmacology,"Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology/Science,"University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,Psychology,Psychologie,Psychology,Psychologie,
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Campus de Shippagan","Universit� de Moncton","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Solid state inorganic chemistry","Chimie inorganique -- �tat solide","Inorganic chemistry","Chimie inorganique",2-2
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical Engineering","University of Victoria","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Pure Mathematics","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algebra," alg�bre","Pure mathematics","Math�matiques pures",3-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algebra," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biochemistry,"University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Biomedical Engineering","City University of New York - City College","PDF   ","Postdoctoral Fellowships","New York","New York","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"G�nie chimique","Universit� Laval","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Eaux int�rieures",Environment,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Xtreme Labs Inc.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Norgen Biotek Corp.","IRF   ","Industrial Research Fellowships",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics/Science,"McGill University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec",Physics,Physique,Physics,Physique,
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances",Physics,Physique,CANADA,CANADA,Physics,"McGill University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Instrumentation,Instrumentation,"Astronomy and astrophysics","Astronomie et astrophysique",1-1
"Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Physics,"McGill University","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Instrumentation,Instrumentation,"Astronomy and astrophysics","Astronomie et astrophysique",3-3
"Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geography and Environmental Studies","Wilfrid Laurier University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
