ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Dispositifs photoniques multifr�quences pour les r�seaux de fibre optique","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Larochelle, Sophie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Chaire de recherche en Communications et composants � fibre optique","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�p. de g�nie �lectrique et de g�nie inf","Universit� Laval","LaRochelle, Sophie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Masters (harmonic chains and their entropy)","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED KINGDOM",ROYAUME-UNI,"Mathematical Institute","University of Oxford","Larochelle, Vincent",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Holonomy of riemannian manifolds","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","McGill University","Larochelle, Vincent",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Nonparametric and Tree Based Methods","Social sciences","Sciences sociales","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","Larocque, Denis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nonparametric inference","Inf�rence non param�trique","Statistics and probability","Statistique et probabilit�",1-5
"Chironomid analysis in northern Quebec and arctic Canada",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Larocque, Isabelle",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Paleoclimatology,"Pal�oclimatologie","Earth science","Sciences de la terre",3-5
"Compteur � scintillation liquide pour la mesure du 222-Radon dans l'eau","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","G�osciences",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Larocque, Marie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Environmental geology","G�ologie environnementale","Earth science","Sciences de la terre",1-1
"Interaction entre aquif�res et tourbi�res dans un contexte de changements climatiques","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Larocque, Marie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Groundwater,"Eaux souterraines",Hydrology,Hydrologie,3-5
"Ability of amphibians to successfully disperse between fragmented wetlands","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Carleton University","Larocque, Sarah",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Extending annual-resolution paleoclimatic records for Atlantic Canada using dendrochronology",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Mount Allison University","Laroque, Colin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical geography","G�ographie physique","Physical geography","G�ographie physique",3-5
"Polymorphisme trophique en milieu lacustre chez salvelinus fontinalis, parc national de la mauricie","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Larose, Annie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Applications of algebra and topology to constraint satisfaction problems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Concordia University","Larose, Beno�t",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra," alg�bre","Pure mathematics","Math�matiques pures",4-5
"Energy efficiency and aerodynamic performance in olympic sports and surface vehicles","Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","Larose, Guy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",2-5
"Phosphorylation of Nck","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Physiology,"McGill University","Larose, Louise",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",3-5
"Configuration et mod�lisation d'un proc�d� de fractionnement de la cellulose, h�micellulose et lignine de r�sidus agricoles et forestiers","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Larose, LouisVincent",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Solidification characteristics of aluminium alloys","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","Larouche, Daniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Impacts de la modification du climat et des activit�s mini�res sur la dynamique thermique du perg�lisol continu, Nunavik","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�ographie","Universit� Laval","Larouche, Marie�ve",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Coxeter group orbits, their properties and applications","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Larouche, Michelle",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Coxeter group orbits, their properties and applications","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Larouche, Michelle",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Nature des interactions d'une esp�ce envahissante, la caprelle aves les moules juv�niles","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Larouche, Olivier",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Development of negative refractive index metamaterials with low losses for visible and near infrared light","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Electrical and Computer Eng.","Duke University","Larouche, St�phane",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Physics,Physique,Physics,Physique,
"Evaluation foresti�re et �cologique de la coupe partielle dans la for�t bor�ale d'Abitibi","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Larouche, Sylvain",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Linkage disequilibrium mapping and other applications of the ancestral recombination graph","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","Larribe, Fabrice",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Towards the Development of P450 Enzymes as Useful Biocatalysts / Towards Combating Bacterial Resistance to aminoglycoside-based antibiotics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"McGill University","Larsen, Aaron",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Nano-discussion of promyelocytic leukemia nuclear bodies by atomic force microscopy","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Biodesign Institute","Arizona State University","Larsen, Andrew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Natal dispersal in red squirrels: patterns & mechanisms",Environment,Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Natural Resource Sciences","Thompson Rivers University","Larsen, Karl",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Ecology of cliff ecosystems","Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Integrative Biology","University of Guelph","Larson, Douglas",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",4-5
"Stategic behaviour in multiagent systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Larson, Katherine",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-5
"Macroevolutionary transitions at scales of ecological and phylogenetic change","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Redpath Museum","McGill University","Larsson, Hans",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-2
"Canada Research Chair of Macroevolution","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Redpath Museum/Science/McGill University","McGill University","Larsson, Hans",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"CMC (Carbon Management Canada)","Not available","Non disponible","Not available","Non disponible","R�seaux des Centres d'excellence - Lettres d'intention",CANADA,CANADA,"Geology and Geophysics","University of Calgary","Larter, Stephen",1,"NCELI ","R�seaux de centres d'excellence - Lettres d'intention","Networks of Centres of Excellence - Letters of Intent","Not available","Non disponible","Not available","Non disponible",1-1
"Carbon Management Canada (CMC-NCE) / Gestion du carbone Canada (CMC-NCE)","Not available","Non disponible","Not available","Non disponible","R�seaux-centres d'excellence",CANADA,CANADA,Geoscience,"University of Calgary","Larter, Stephen",1,"NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence","Not available","Non disponible","Not available","Non disponible",1-6
"Canada Research Chair in Petroleum Geology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Geology & Geophysics, Faculty of Science","University of Calgary","Larter, Stephen",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Bayesian models for long-range population genetics","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biochimie,"Universit� de Montr�al","Lartillot, Nicolas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolutionary theory","Th�orie de l'�volution","Evolution and ecology","�volution et �cologie",1-5
"Approximations par processus de diffusion dans une population subdivis�e","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","LasalleIalongo, David",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Development of Advanced Vehicle control systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie","UNITED STATES","�TATS-UNIS","Mechanical Engineering","University of California - Berkeley","LashgarianAzad, Nasser",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Machine reliability considerations in the design of cellular manufacturing systems","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor","Lashkari, Reza",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manufacturing,Fabrication,"Industrial engineering","G�nie industriel",5-5
"Mechanism and kinetics of electrocatalytic reactions","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","Lasia, Andrzej",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",3-5
"Pole plasm assembly in drosophila melanogaster","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"McGill University","Lasko, Paul",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",4-5
"The effects of auditory stimuli on category formation in prelinguistic infants and non-human primates","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Head Office","University of Edinburgh","Laskowski, Cyprian",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"Rheological studies of particle aggregation in optimization of the conditioning-flotation union operation","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nies chimique et m�tal.",CANADA,CANADA,"Mining Engineering","University of British Columbia","Laskowski, Janusz",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mineral processing","Traitement des min�raux","Mining and mineral processing","G�nie minier et min�ral",1-5
"Novel retinal drug delivery system for the treatment of retinal blastoma","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biomedical Engineering, School of","McMaster University","Lasowski, Frances",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible","Not available","Non disponible",
"Bioengineering graduate studies","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering, School of","McMaster University","Lasowski, Frances",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Is speech lateralization an innate or acquired characteristic of the human brain ?",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"Universit� de Montr�al","Lassonde, Maryse",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,2-5
"Chaire de recherche du Canada en neuropsychologie d�veloppementale","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Psychologie,Facult� Arts et Sciences","Universit� de Montr�al","Lassonde, Maryse",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Psychology,Psychologie,Psychology,Psychologie,
"Salt lakes: carbonate/evaporite sedimentology and paleolimnology","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Geological Sciences","University of Manitoba","Last, William",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",3-5
"�tude des propri�t�s magn�to-structurales de nanoparticules m�talliques","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Latendresse, Vincent",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Lysozyme process optimization","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","NEOVA Technologies Inc.","Lathiff, Mohamed",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Geotechnical applications of LiDAR pertaining to geomechanical evaluation and hazard identification","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Lato, Matt",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"D�termination des param�tres atmosph�riques d`�toiles sous-naines par spectroscopie quantitative","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","Latour, Marilyn",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Les relations insectes-champignons d�composeurs associ� au bois mort","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Latraverse, LouisAlexis",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Genetic and ecological basis of adaptation to variable environments in avena barbata",Environment,Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biology,"Dalhousie University","Latta, Robert",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Development of fluorescent tools to study folding of autotransporter proteins","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","Latulippe, Brett",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Fabrication of solar cells with doped nano-TiO2 and P3HT","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Lau, Adam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"The neuroprotective function of the cellular prion protein","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Medicine,"University of Alberta","Lau, Agnes",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Imaging cardiac cellular therapies with MRI","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Biophysics","University of Toronto","Lau, AngusZoen",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biophysics,Biophysique,Physics,Physique,
"Microfluidic approaches for investigating biochemical processes at the microscale","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Engineering and Applied Sciences, School of","Harvard University","Lau, Billy",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Asymmetric conjugate additions to alkylidene meldrum`s acids","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Waterloo","Lau, Chan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Business Process Definition","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Ottawa Software Lab","IBM Canada Ltd","Lau, ChunYin(Martin)",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Seismic risk assessment and mitigation of critical structures","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","Lau, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures",2-5
"Modeling, fabrication and characterization of multi-juction solar cells","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering Physics","McMaster University","Lau, KwokPing",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Modulation of protein synthesis by consumption of wheat bran","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physiology,"University of Manitoba","Lau, Lawrence",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Novel and ""green"" surface grafting technology with hyperthermal hydrogen to preferentially cleave C-H bonds for radical formation","Wildlife management","Gestion de la faune",Environment,Environnement,"Universit�s/industrie",CANADA,CANADA,"Surface Science Western","University of Western Ontario","Lau, Leo",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",2-2
"Understanding and applications of collison-induced chemistry with hyperthermal hydrogen and inert gas","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie analytique et physique",CANADA,CANADA,"Surface Science Western","University of Western Ontario","Lau, Leo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-5
"Representations in infinite-dimensional lie theory","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","Lau, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Lie theory","Th�orie de lie","Pure mathematics","Math�matiques pures",3-5
"Situation Awareness Performance Model and Measures for Process Control: Applications to Design and Evaluation of Control Rooms","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Lau, Nathan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Instrumentation for physical cosmology","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Lau, PingShing(Aaron)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Development of DNA aptamer-based bioassays for the detection of pathogenic bacteria","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","Lau, PuiSai",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Energy saving enhanced by temperature control materials (TCMs)","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Tri-Y Technologies Inc.","Lau, SoonKeen(Kevin)",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
