ROOT_ORIEN,S_PRM_GRAD,S_SEC_GRAD
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ","Very weak"," "
" ","Very weak"," "
" ",Weak," "
" ",None," "
" ","Moderate to strong"," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ","Moderate to strong"," "
" ","Very weak"," "
" ",Weak," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",None," "
" ",None," "
" ",None," "
Vertical,Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Random,Weak," "
Random,None," "
Random,Weak," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
Random,Moderate," "
Random,"Weak to moderate"," "
Random,"Weak to moderate"," "
Random,"Weak to moderate"," "
" "," "," "
Random,Moderate," "
Random,Moderate," "
Random,Moderate," "
Vertical,Strong," "
Vertical,"Weak to moderate"," "
Vertical,Strong," "
Vertical,Strong," "
Random,"Weak to moderate"," "
Random,Weak," "
Random,"Very weak"," "
Random,None," "
" ",Strong," "
" ",Strong," "
Random,Moderate," "
Random,Weak," "
Random,"Very weak"," "
Random,None," "
Random,Strong," "
Random,Strong," "
Oblique,"Moderate to strong"," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",None," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ","Moderate to strong"," "
" "," "," "
Vertical,"Moderate to strong"," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,"Weak to moderate"," "
" ",Moderate," "
" "," "," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,"Very weak"," "
" ",Moderate," "
" "," "," "
Random,Weak," "
Random,Weak," "
Vertical,"Very weak"," "
" ",None," "
" ",None," "
" ",Weak," "
Random,Weak," "
Vertical,Weak," "
Vertical,"Weak to moderate"," "
Vertical,Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
Random," "," "
Horizontal,Weak," "
Random,Moderate," "
Vertical,"Very weak"," "
Vertical,Moderate," "
" ",Weak," "
Random," "," "
Random,None," "
Horizontal,"Weak to moderate"," "
Horizontal,Weak," "
Random,"Very weak"," "
Vertical,Moderate," "
" ",Weak," "
Random," "," "
Random,None," "
Random,None," "
Vertical,None," "
Vertical,None," "
" "," "," "
Random,Moderate," "
Vertical,Weak," "
Vertical,"Moderate to strong"," "
" ","Moderate to strong"," "
" ","Moderate to strong"," "
Random,Weak," "
Vertical,"Very weak"," "
Vertical,"Moderate to strong"," "
Vertical,Moderate," "
Vertical,Weak," "
Random," "," "
Horizontal,"Very weak"," "
Random,Weak," "
Horizontal,Moderate," "
Vertical,Moderate," "
" ",Weak," "
Horizontal,"Very weak"," "
Horizontal,"Very weak"," "
Random,None," "
" ",None," "
Random," "," "
Horizontal,"Weak to moderate"," "
Random,Moderate," "
Random,Weak," "
Horizontal,Weak," "
Vertical,Moderate," "
Vertical,Weak," "
" ",None," "
Random," "," "
Horizontal,None," "
Horizontal,None," "
Random,None," "
Vertical,None," "
" ",None," "
Random," "," "
Horizontal,None," "
Horizontal,Weak," "
Horizontal,Moderate," "
Vertical,Weak," "
Vertical,Moderate," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" ",None," "
" ",None," "
Random," "," "
Horizontal,None," "
Random,Moderate," "
Random,Weak," "
Vertical,Moderate," "
Vertical,Weak," "
" ",Moderate," "
Random,Weak," "
Random,Strong," "
Random,Weak," "
Random,Weak," "
" ",None," "
" ",None," "
Random," "," "
Random,Weak," "
Random,"Weak to moderate"," "
Random," "," "
Random," "," "
Random,Moderate," "
Random,Weak," "
Random,Strong," "
Random,"Very weak"," "
Random," "," "
Horizontal,"Very weak"," "
Random," "," "
Random,Strong," "
Random,Moderate," "
Random,Weak," "
Random,Weak," "
Random,"Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
Horizontal," "," "
Vertical,Weak," "
Vertical,Moderate," "
" ",Moderate," "
" ","Moderate to strong"," "
" ",None," "
Random," "," "
Horizontal,Moderate," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,"Moderate to strong"," "
" ","Weak to moderate"," "
" ",Moderate," "
Random," "," "
Random," "," "
Vertical,Moderate," "
Vertical,Weak," "
Vertical,Weak," "
" ","Very weak"," "
" ",Weak," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
Random," "," "
Random,Weak," "
Random,Weak," "
Random,Weak," "
Random,Moderate," "
Oblique,"Very weak"," "
Vertical,"Very weak"," "
Random," "," "
Random,Weak," "
Random,Moderate," "
Random,"Very weak"," "
Oblique,None," "
Oblique,None," "
" ",None," "
Random,Moderate," "
Random,Weak," "
Vertical,Moderate," "
" ",None," "
" ",None," "
Random,Weak," "
Random,"Very weak"," "
" "," "," "
Oblique,"Very weak"," "
Oblique,Weak," "
Oblique,Weak," "
" ",None," "
" ",None," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" ","Very weak"," "
" ",Weak," "
" ","Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
" ",None," "
" ",Moderate," "
" ",Weak," "
" ","Very weak"," "
" ",Weak," "
" ","Very weak"," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" ","Very weak"," "
" ",None," "
" ","Very weak"," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,Weak," "
Random,Weak," "
Vertical,Weak," "
Vertical,Weak," "
" ",Weak," "
Horizontal," "," "
Horizontal,Moderate," "
Horizontal,Weak," "
Horizontal,Weak," "
Vertical,Weak," "
Vertical,"Weak to moderate"," "
" "," "," "
" "," "," "
Horizontal,"Weak to moderate"," "
Horizontal,Weak," "
Horizontal,"Very weak"," "
" ",Weak," "
" ",Moderate," "
" ",None," "
Horizontal," "," "
Vertical,"Very weak"," "
Vertical,Weak," "
" ","Very weak"," "
" ","Very weak"," "
Horizontal," "," "
Random,Weak," "
Horizontal,"Weak to moderate"," "
Horizontal,Weak," "
Vertical,"Very weak"," "
Vertical,Weak," "
Vertical,"Very weak"," "
" "," "," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
Horizontal," "," "
Vertical,Weak," "
Horizontal,Weak," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
Random," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,"Very weak",Weak
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
" ",Weak," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,"Weak to moderate"," "
Vertical,Weak," "
Vertical,"Weak to moderate"," "
" ","Weak to moderate"," "
Horizontal,"Very weak"," "
Horizontal,"Very weak"," "
Horizontal,"Very weak"," "
Vertical,"Very weak"," "
Vertical," "," "
" "," "," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,"Very weak"," "
Vertical,"Very weak"," "
Vertical," "," "
" ",Moderate," "
" ",Weak," "
" ","Very weak"," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Moderate," "
" ",None," "
" ",None," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ","Very weak"," "
" ",None," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" ",None," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Moderate," "
