CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soft condensed matter"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Energy conversion and distribution"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell secretion"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cell biology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Environmental engineering"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation"
Council,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Not available"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Software engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Photon devices"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical technology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic topology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Fluid mechanics"
"Cell Biology","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Intra-cellular targeting"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Intra-cellular targeting"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Animal physiology and metabolism"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Plant and treebiology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Economic geology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Physics
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Digital signal processing"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Vlsi systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Absorption and transport"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Neurophysiology
"Pacific Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Mechanical systems and instrumentation"
"Pacific Internal Decision Committee","IGP   ","Programme de subventions d'interaction                                                              ","Not available"
"Pacific Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Biomedical materials"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Advanced manufacturing"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical technology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stress physiology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Biochemistry
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Metallurgy
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Oceanography
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Pure mathematics"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Inorganic chemistry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Learning and inference theories"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Instrumentation and measurements"
"Private Sector Advisory Board","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Microbiology
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information systems design"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Sedimentology
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Life sciences research related to human health and disease"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Sensory systems and perception"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Complexity
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Information technology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Vlsi systems"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell differentiation"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soil physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Sensory systems and perception"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic topology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Civil engineering"
"Strategic Network Grants","NETGP ","R�seaux de recherche","Not available"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Composites
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Biopolymers
"Strategic Network Grants","NETGP ","R�seaux de recherche","Materials structure, properties and testing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biopolymers
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Not available"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Biophysics
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Genetics
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Not available"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Atmospheric science"
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Physical chemistry"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydraulic engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software and development"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Geographical information"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Semiconductor fabrication and packaging"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Biomedical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Pure mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"RPP Internal Decision Cttee","STPWS ","Programme d'ateliers strat�giques","Rock mechanics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Rock mechanics"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rock mechanics"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymer synthesis"
"S&F Selection for Committee Engineering","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Geotechnical engineering (including engineering geology)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aerospace, aeronautical and automotive engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Remote sensing"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"S&F Selection for Committee Engineering","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Geotechnical engineering (including engineering geology)"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical technology"
"Inter-American Collaboration in Materials Research","SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Materials science and technology"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Fuel and energy technology (economic geology, use 4003)"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Materials science and technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Condensed Matter Physics","RGPGP ","Programme de subventions � la d�couverte - �quipe",Superconductivity
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Physics
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Information technology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communication and information theory"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications networks"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geochemistry and geochronology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Earth science (see also marine geology 4604)"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Physical chemistry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Pattern analysis and machine intelligence"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Animal biology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biochemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Control systems"
"S&F Selection Committee for Mathematical Sciences","PDF   ","Bourses postdoctorales","Pure mathematics"
"Strategic Projects Selection Panel - Communications and Information B","STPGP ","Projets strat�giques - De groupe","Electrical and electronic engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fluid mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Lie theory"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical physics"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Aerospace, aeronautical and automotive engineering"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Applied mathematics"
University/Industry,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Wireless communication systems"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Proteins and peptides, amino acids"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mathematics of computing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"S&F Selection Committee for Mathematical Sciences","PDF   ","Bourses postdoctorales","Applied mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Design and manufacturing"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales","Cell biology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Communications systems"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Forest management"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Materials science and technology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Reaction fundamentals and reactor design"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petroleum engineering, oil and gas recovery"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Chemical engineering"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Nuclear physics"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Kinesiology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Cognitive science -- fundamental"
"Vanier Selection Committee","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Chemical engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Differential geometry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and thermodynamics"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Virtual reality and related simulations"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Software and development"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Power systems"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular genetics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biochemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Artificial intelligence (computer vision, use2603)"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Electrical and electronic engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical spectroscopy"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial engineering"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Plant and treebiology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Set theory and general topology"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Not available"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Carbohydrates
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geotechnical engineering (including engineering geology)"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Theory of elementary particles and fields"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Theory of elementary particles and fields"
"S&F Selection for Committee Engineering","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Industrial engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Information technology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Differential geometry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Electron devices"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Strategic Projects Selection Panel - Biomedical Technologies","STPGP ","Projets strat�giques - De groupe","Electron devices"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Semiconductor fabrication and packaging"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Mechanical engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical chemistry"
"Prairie Internal Decision Committee","IGP   ","Programme de subventions d'interaction                                                              ","Not available"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Particle physics"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Behavioural neuroscience"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Not available"
"Subatomic Physics","SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Particle physics"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Multimedia systems and networks"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications networks"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydraulic engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Combinatorics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Control systems"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Natural language and speech understanding"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Systems, man and cybernetics"
"Int. Cttee Special Grants","PLPRG ","Cong� parental - subventions de recherche","Not available"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Genome analysis"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Differential geometry"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer systems organization"
"Atlantic Internal Decision Committee","IGP   ","Programme de subventions d'interaction                                                              ","Not available"
"DAS - Physical Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Biophysics
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biophysics
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Electromagnetics
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical theory"
"Strategic Projects Selection Panel - Biomedical Technologies","STPGP ","Projets strat�giques - De groupe","Biomedical engineering"
