AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Sciences math�matiques","Avancement des connaissances","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Newfoundland and Labrador","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Algebraic topology","Topologie alg�brique"
"Non disponible","Non disponible",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"G�nie","Avancement des connaissances","Qu�bec","Mechanical engineering","G�nie m�canique"
"�nergie nucl�aire","Ressources d'�nergie","Qu�bec",Vibrations,Vibrations
"Non disponible","Non disponible","Prince Edward Island","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,"Lie theory","Th�orie de lie"
"Sciences spatiales et astronomie","Avancement des connaissances",Alberta,"Space science","Recherche spatiale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences de la terre","Avancement des connaissances","Nova Scotia","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Animal reproduction","Reproduction animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Medical sciences","Sciences m�dicales"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Software engineering","G�nie logiciel"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Colorado,"Organic chemistry","Chimie organique"
"Climat et atmosph�re",Environnement,Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Non disponible","Non disponible",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","Newfoundland and Labrador",Psychology,Psychologie
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Alberta,"Space science","Recherche spatiale"
"Climat et atmosph�re",Environnement,"British Columbia",Enzymes,Enzymes
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Nova Scotia","Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances",Saskatchewan,"Organic photochemistry","Photochimie organique"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal circulation","Circulation animale"
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Optical properties","Propri�t�s optiques"
"Conservation et pr�servation",Environnement,Ontario,"Animal ecology","�cologie animale"
"Conservation et pr�servation",Environnement,Ontario,"Animal ecology","�cologie animale"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Prince Edward Island","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences physiques","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Number theory","Th�orie des nombres"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Alberta,"Communications systems","Syst�mes de t�l�communications"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"�nergie �lectrique","Ressources d'�nergie",Alberta,"Power systems","R�seaux �lectriques"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Adaptive, learning and evolutionary systems","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Sciences de la terre","Avancement des connaissances","British Columbia",Sedimentology,"S�dimentologie"
"Non disponible","Non disponible",Massachusetts,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,Microbiology,Microbiologie
Agriculture,"Avancement des connaissances",Saskatchewan,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Inter-cellular communication","Communication inter-cellulaire"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible",Saskatchewan,Microbiology,Microbiologie
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Connecticut,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Qu�bec","Forest engineering","G�nie forestier"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Saskatchewan,"Soil science","Science du sol"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"G�nie","Avancement des connaissances","Qu�bec",Turbulence,Turbulence
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Oc�ans, mers et estuaires",Environnement,Alberta,"Physical oceanography","Oc�anographie physique"
"Sciences physiques","Avancement des connaissances",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Information systems design","Conception de syst�mes d'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"Sciences math�matiques","Avancement des connaissances","British Columbia",Combinatorics,Combinatoire
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia",Algorithms,Algorithmes
"Climat et atmosph�re",Environnement,"Qu�bec",Climatology,Climatologie
"Non disponible","Non disponible",Manitoba,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Differential geometry","G�om�trie diff�rentielle"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Wave propagation","Propagation des ondes"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Nova Scotia","Food chemistry and analysis","Chimie alimentaire et analyse"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Modelling, simulation","Mod�lisation et simulation"
"Sciences spatiales et astronomie","Avancement des connaissances","Qu�bec",Stellar,Stellaire
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Non disponible","Non disponible",Massachusetts,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Fibres et textiles","Proc�d�s et produits industriels",Alberta,"Solid mechanics","M�canique des solides"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","British Columbia","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Alberta,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Control systems",Asservissements
"Production et gestion des op�rations","Proc�d�s et produits industriels","British Columbia","Industrial engineering","G�nie industriel"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Computer hardware","Mat�riel informatique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Materials processing","Transformation des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Protein manipulation and expression","Expression et recombinaison prot�iques"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,Virology,Virologie
"Sciences m�dicales et de la sant�","Avancement des connaissances",Manitoba,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Cell biology","Biologie cellulaire"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"G�nie","Avancement des connaissances","Qu�bec",Dynamics,Dynamique
"G�nie","Avancement des connaissances","Qu�bec",Dynamics,Dynamique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Alberta,"Animal biology","Biologie animale"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Electron devices","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Robotic control","Syst�mes de commande"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","New Brunswick",Catalysis,Catalyse
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","British Columbia",Biophysics,Biophysique
"Technologie de l'instrumentation","Proc�d�s et produits industriels","British Columbia","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Integrated circuits","Circuits int�gr�s"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Alberta,"Integrated circuits","Circuits int�gr�s"
Environnement,Environnement,Ontario,"Waste water treatment","Traitement des eaux us�es"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Microelectronics,"Micro�lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Stress physiology","Physiologie du stress"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Animal ecology","�cologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","British Columbia","Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Non disponible","Non disponible",,"Biomedical engineering","G�nie biom�dical"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Qu�bec",Neurophysiology,Neurophysiologie
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Structural loads and safety","Charges structurales et s�curit�"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Earthquake engineering","G�nie parasismique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec",Algorithms,Algorithmes
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Mechanical engineering","G�nie m�canique"
"G�nie sanitaire","Services commerciaux",Ontario,"Water resources and supply","Ressources et approvisionnement en eau"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible",,"Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Gene regulation","R�gulation des g�nes"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Database management","Gestion de bases de donn�es"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Plant pathology",Phytopathologie
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Electrophysiology,"�lectrophysiologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Image processing","Traitement des images"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Image processing","Traitement des images"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Stress physiology","Physiologie du stress"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",California,Biochemistry,Biochimie
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Control systems",Asservissements
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Multi-phase systems","Syst�mes polyphasiques"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Multi-phase systems","Syst�mes polyphasiques"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible","Qu�bec","Particle physics","Physique des particules"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Management information systems","Syst�mes d'information de gestion"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Sciences spatiales et astronomie","Avancement des connaissances","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible",Ontario,Immunology,Immunologie
"Non disponible","Non disponible",Alberta,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Computer vision","Vision artificielle"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Sciences spatiales et astronomie","Avancement des connaissances",Alberta,Instrumentation,Instrumentation
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Mechanical engineering","G�nie m�canique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences physiques","Avancement des connaissances",Ontario,"Solid state inorganic chemistry","Chimie inorganique -- �tat solide"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Gene expression","Expression g�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Biomaterials,"Biomat�riaux"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural materials","Mat�riaux de structure"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Saskatchewan,Kinesiology,"Kin�siologie"
Psychologie,"Avancement des connaissances","Newfoundland and Labrador","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","Avancement des connaissances","New Brunswick",Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Numerical analysis","Analyse num�rique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Antennas and propagation","Antennes et propagation"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Antennas and propagation","Antennes et propagation"
"Sciences de la terre","Avancement des connaissances","Nova Scotia",Geophysics,"G�ophysique"
"Non disponible","Non disponible","Nova Scotia",Geophysics,"G�ophysique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Lie theory","Th�orie de lie"
"Non disponible","Non disponible",Ontario,"Soil science","Science du sol"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible","New Brunswick","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Massachusetts,"Photon devices","Dispositifs photoniques"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Alberta,Immunology,Immunologie
"Sciences spatiales et astronomie","Avancement des connaissances","Qu�bec",Stellar,Stellaire
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Alberta,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
Environnement,Environnement,"British Columbia","Geographical information","Information g�ographique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Electron devices","Dispositifs �lectroniques"
"G�nie","Avancement des connaissances",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Alberta,Hydrology,Hydrologie
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Mobile and personal communication","T�l�communications mobiles et personnelles "
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,Immunology,Immunologie
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la terre","Avancement des connaissances",Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,Instrumentation,Instrumentation
"Avancement des connaissances","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Operator algebra","Alg�bre des op�rateurs"
