ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"No title - Aucun titre","Not available","Not available","Scholarships & Fellowships",CANADA,"Si�ge Social","Dassault Syst�mes Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile",
"Optimization of Calcium-Sensitive Protein Biosensors for Cellular Imaging","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical",
"Role of tricellulin in the regulation of paracellular permeability","Not available","Not available","Scholarships & Fellowships",CANADA,Surgery,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire",
"Examining the Effects of Known Kinase Inhibitors","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Kinexus Bioinformatics Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Microbiologie,
"Updating the phosphoNet database","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Kinexus Bioinformatics Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"The nature of the effects of estrogen receptor alpha and beta on learning","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"University of Guelph",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Neurologie du comportement",
"Modeling of interfacial shear stiffness","Not available","Not available","Scholarships & Fellowships",CANADA,"Applied Mathematics","University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Math�matiques appliqu�es",
"Radiation-induced tumourgenesis from diagnostic medical procedures in a murine model","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie animale",
"Hormonal basis for inherently rapid stem growth in forest trees with emphasis on populus spp.","Advancement of knowledge","Advancement of knowledge","Plant Biology & Food Science",CANADA,"Biological Sciences","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Croissance et d�veloppement des v�g�taux",3-5
"Investigating water transport in polymer electrolyte fuel cells","Energy storage and conversion","Energy resources","Mechanical Engineering - B",CANADA,"Mechanical and Materials Engineering","Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes polyphasiques",2-5
"New methods for single molecule spectroscopy  of fluorescent probes","Not available","Not available","S&F Selection for Committee Chemistry","UNITED STATES",Chemistry,"California Institute of Technology",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Chimie physique",
"New methods for single molecule spectroscopy  of fluorescent probes","Not available","Not available","S&F Selection for Committee Chemistry","UNITED STATES",Chemistry,"California Institute of Technology",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Chimie physique",
"Creatine metabolism in fish","Not available","Not available","Scholarships & Fellowships",CANADA,Biochemistry,"Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Biochimie,
"Selective inhibition of heme oxygenase-1 and it's effects on astrogliosis and neuropathic pain","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Pharmacology and Toxicology","Queen's University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,
"Endocrine conttrol of gestation in mammals: structural and functional characterization of a novel steroid, estradioenolone (ED)","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,Surgery,"McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie cellulaire",3-5
"Phylogenomics of eubacteria","Life sciences (including biotechnology)","Advancement of knowledge","Evolution & Ecology",CANADA,Biochimie,"Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Th�orie de l'�volution",5-6
"Canada Research Chair in Bioinformatics and Evolutionary Genomics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Biochimie/Medecine,"Universit� de Montr�al",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","�volution et �cologie",
"Principes du maximum, in�galit�s isop�rim�triques et probl�mes mal pos�s","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Math�matiques et statistique","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Math�matiques appliqu�es",4-5
"No title - Aucun titre","Not available","Not available","Scholarships & Fellowships",CANADA,"Mechanical Engineering","University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Non disponible",
"Study and Modeling of Regular and twinned dendrite growth morphologies in Aluminum Alloys","Not available","Not available","S&F Selection for Committee Engineering",SWITZERLAND,"Laboratoire de simulation des mat�riaux","�cole Polytechnique F�d�rale de Lausanne",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Science et technologie des mat�riaux",
"Cortico-limbic circuits for learning and memory",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Neurologie du comportement -- apprentissage",4-5
"Computing the second derivatives reconstruction convergence for numerical simulation","Not available","Not available","Scholarships & Fellowships",CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"M�canique des fluides",
"Auditory temporal processing",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"Dalhousie University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Syst�mes sensoriels -- ou�e",1-5
"The Effects of Biourbation on Gas Prone Low-Permeability Reservois of Alberta and Saskatchewan","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth and Atmospheric Sciences","University of Alberta",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Sciences de la terre (voir aussi g�ologie marine, 4604)",
"V�rification exp�rimentale des postulats de base de l'entomologie m�dico-l�gale","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Biologie,"Universit� de Moncton",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"�volution et �cologie",
"Compatible finite elements on non-simplicial meshes","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,"Mathematics and Statistics","McGill University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Math�matiques appliqu�es",
"Modular index theory and spectral flow","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics","University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Alg�bre des op�rateurs",3-5
"Molecular genetic analysis of aging and reactive oxygen metabolism","Advancement of knowledge","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,"Molecular and Cellular Biology","University of Guelph",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�n�tique mol�culaire",4-5
"The role or cryoturbation in soil organic carbon storage in cryosols of truelove lowland devon island","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Soil Science","University of Saskatchewan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,Saskatchewan,"Science du sol",
"Executive control of language in young and older bilinguals",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"Concordia University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Science cognitive -- langage",1-1
