AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Information, computer and communication technologies","Ct� de d�cision interne - PPR","Baecker, Ronald",Ontario,"Information technology"
"Information, computer and communication technologies","Informatique - A","Baecker, Ronald",Ontario,"Information technology"
"Life sciences (including biotechnology)","Biologie cellulaire","Baenziger, John",Ontario,Biochemistry
"Not available","Programmes de bourses","Baergen, Alyson","British Columbia","Physical chemistry"
"Advancement of knowledge","�volution et �cologie","Baerlocher, Felix","New Brunswick","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Baerwald, Erin",Alberta,"Evolution and ecology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Baetz, Kristin",Ontario,Genetics
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Bag, Jnanankur",Ontario,"Cell biology"
"Structural engineering","G�nie civil","Bagchi, Ashutosh","Qu�bec","Structural engineering"
Aerospace,"G�nie m�canique","Baggag, Abdelkader","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","BagheriTitashi, Mana",Ontario,"Inorganic chemistry"
"Not available","Programmes de bourses","BagheriTudashki, Haniyeh","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Bagnall, Elizabeth","British Columbia","Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Bah, Alpha","Qu�bec",Robotics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bahari, Jamal","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Bahari, Jamal","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Bahji, Anees","British Columbia",Biochemistry
"Not available","Bourses en sc Terre/�cologie","Bahlai, Christine",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Bahniwal, ManpreetKaur","British Columbia","Animal biology"
"Alternative energy resources","Comit� de d�cision interne pour le Pacifique","Bahrami, Majid","British Columbia","Mechanical engineering"
"Energy storage and conversion","G�nie m�canique - B","Bahrami, Majid","British Columbia","Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Bahrami, Parisa",Ontario,"Biomedical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Bahreyni, Behraad","British Columbia","Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Bahturin, Yuri","Newfoundland and Labrador","Pure mathematics"
"Advancement of knowledge","Biologie cellulaire","Bai, Donglin",Ontario,"Cell biology"
"Not available","Bourses en bio cell/mol�c","Bai, HelinDaniel",Alberta,Biochemistry
Agriculture,"Biol v�g/sc alimentaire","Bai, Yuguang",Saskatchewan,"Plant and treebiology"
"Not available","Bourses en sc Terre/�cologie","Baibakov, Konstantin","Qu�bec","Atmospheric science"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Baik, OonDoo",Saskatchewan,"Chemical engineering"
"Manufacturing processes and products","G�nies chimique et m�tal.","Baik, OonDoo",Saskatchewan,"Food science and technology"
"Not available","Bourses en bio cell/mol�c","Bailey, Colleen",Ontario,Physics
"Physical sciences","Physique subatomique","Bailey, David",Ontario,Physics
"Not available","Programmes de bourses","Bailey, Ian","Nova Scotia","Mining and mineral processing"
"Animal management (animal diseases, breeding)","Ct� de d�cision interne - PPR","Bailey, Janice","Qu�bec","Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Bailey, Janice","Qu�bec","Animal biology"
"Not available","Bourses en sc bio/psycho","Bailey, Jennifer","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Bailey, Julie","Nova Scotia","Agricultural engineering"
"Not available","Ct� int. subv. sp�ciales","Bailey, Robert",Ontario,"Not available"
"Environmental impact of economic activities (including agriculture)","�volution et �cologie","Bailey, Robert",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Bailey, Shawn",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Bailey, Susan",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","BaillargeonNadeau, Luc","Qu�bec","Earth science"
"Advancement of knowledge","G�nes, cellules et mol�cules","Baillie, David","British Columbia",Genetics
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Baillie, David","British Columbia",Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Baillie, David","British Columbia",Genetics
"Not available","Bourses en sc Terre/�cologie","Baillie, Shauna",,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Ba�lonPoujol, Ian","Qu�bec","Materials science and technology"
"Life sciences (including biotechnology)","�volution et �cologie","Bain, John",Alberta,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Bainard, Jillian",Ontario,"Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Bainard, Luke",Ontario,"Plant and treebiology"
"Not available","Bourses en bio cell/mol�c","Bainbridge, Matthew",Texas,Genetics
"Advancement of knowledge",Chimie,"Baines, Kim",Ontario,"Organic chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Baines, Kim",Ontario,"Inorganic chemistry"
"Not available","Bourses en bio cell/mol�c","Bains, Jasleen","British Columbia",Biochemistry
"Not available","Programmes de bourses","Baird, Andrew","New Brunswick",Genetics
Environment,"�volution et �cologie","Baird, Donald","New Brunswick","Evolution and ecology"
"Advancement of knowledge","Chimie inorg. et org.","Baird, Michael",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en math�matiques","Baird, Thomas",,"Pure mathematics"
"Not available","Programmes de bourses","Bais, John",Manitoba,"Mechanical engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Bajcsy, Jan","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Bajec, Martha",Ontario,Psychology
"Not available","Programmes de bourses","Bajic, Bruno",Ontario,"Not available"
"Communication systems and services (planning, organization, services)","Initiative en nouveaux m�dias","Bajic, Ivan","British Columbia","Information technology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Bajic, Ivan","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection Vanier","Bajtos, Barbora",Ontario,"Organic chemistry"
"Not available","Bourses en bio cell/mol�c","Bak, Beata","Qu�bec","Molecular biology"
"Life sciences (including biotechnology)","�volution et �cologie","Baker, Allan",Ontario,"Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Baker, Andrew","Qu�bec",Psychology
"Not available","Programmes de bourses","Baker, Benjamin",Alberta,Biochemistry
"Life sciences (including biotechnology)","Informatique - A","Baker, Christopher","New Brunswick","Artificial intelligence"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Baker, Curtis","Qu�bec",Psychology
"Earth sciences","Sciences de la Terre solide","Baker, Don","Qu�bec","Geochemistry and geochronology"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Baker, Eli","British Columbia","Not available"
"Not available","Bourses en sc Terre/�cologie","Baker, Krista","Newfoundland and Labrador","Evolution and ecology"
"Not available","Comit� de s�lection Vanier","Baker, Lindsay",Ontario,Physics
"Materials sciences","Chimie analytique et physique","Baker, Mark",Ontario,"Physical chemistry"
"Not available","Bourses en bio cell/mol�c","Baker, Perrin",Ontario,Biochemistry
"Advancement of knowledge","�volution et �cologie","Baker, Robert",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Baker, RTom",Ontario,"Inorganic chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Baker, Thomas",Ontario,"Inorganic chemistry"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Bakhshai, Alireza",Ontario,"Electrical and electronic engineering"
"Structural engineering","G�nie civil","Bakht, Baidar",Manitoba,"Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Baki, AbulBasarMohammad",Alberta,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Baki, Rola",Alberta,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Bakkeren, Guus","British Columbia",Genetics
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Bakovic, Marica",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Bakowski, Malina",Ontario,Microbiology
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Bakr, Mohamed",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Bakshi, Nikhil",Ontario,"Information technology"
Engineering,"G�nie civil - B","Balachandar, Ramaswami",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Balakrishnan, Akshay","British Columbia","Information technology"
Environment,Statistique,"Balakrishnan, Narayanaswamy",Ontario,"Statistics and probability"
"Information and communication services","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique","Balakrishnan, Ravin",Ontario,"Information technology"
"Information and communication services","Informatique - A","Balakrishnan, Ravin",Ontario,"Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Balakrishnan, Ravin",Ontario,"Information technology"
"Manufacturing processes and products","G�nie m�canique","Balakrishnan, Subramaniam",Manitoba,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Balamohan, Balasingham",Ontario,"Applied mathematics"
"Mathematical sciences",Statistique,"Balan, Raluca",Ontario,"Statistics and probability"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Balasubramaniam, Ramesh",Ontario,Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Balasubramaniam, Ramesh",Ontario,"Life sciences research related to human health and disease"
"Fabricated metal products","G�nie m�canique","Balazinski, Marek","Qu�bec","Design and manufacturing"
"Not available","Comit� de s�lection des bourses en g�nie B","Balazinski, Patrick","Qu�bec","Mechanical engineering"
"Production and operations management","G�nie industriel","Balcioglu, AhmetBaris",Ontario,"Industrial engineering"
"Materials sciences","Chimie analytique et physique","Balcom, Bruce","New Brunswick","Analytical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Balcom, Bruce","New Brunswick","Not available"
"Advancement of knowledge","Biologie Animale Int�grative","Baldridge, William","Nova Scotia","Animal biology"
Environment,"Ct� de d�cision interne - PPR","Baldwin, Susan","British Columbia","Chemical engineering"
Water,"G�nies chimique et m�tal.","Baldwin, Susan","British Columbia","Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Bale, Adam",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","Balehowsky, Tracey",Alberta,"Pure mathematics"
"Not available","Bourses en sc bio/psycho","Balena, Trevor",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Balg, Christian","Qu�bec","Organic chemistry"
"Energy storage and conversion","G�nie m�canique - B","Baliga, Rabi","Qu�bec","Mechanical engineering"
"Information, computer and communication technologies","Informatique - A","Baljko, Melanie",Ontario,"Artificial intelligence"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Balke, David",Ontario,"Food science and technology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Ball, Alexander",Ontario,"Animal biology"
"Advancement of knowledge","�volution et �cologie","Ball, George",Alberta,"Evolution and ecology"
"Not available","Physique subatomique","Ball, Gordon","British Columbia",Physics
Agriculture,"Biol v�g/sc alimentaire","Ballance, Murray",Manitoba,"Plant and treebiology"
"Advancement of knowledge","Biologie Animale Int�grative","Ballantyne, James",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Ballard, Sarah","British Columbia","Evolution and ecology"
Engineering,"Ct� de d�cision interne - PPR","Ballivy, G�rard","Qu�bec","Civil engineering"
"Materials performance","G�nie civil - A","Ballivy, G�rard","Qu�bec","Civil engineering"
"Construction, urban and rural planning","Universit�s/industrie","Ballivy, G�rard","Qu�bec","Structural engineering"
"Not available","Programmes de bourses","Ballo, Botond",Ontario,"Information technology"
"Not available","Programmes de bourses","Balloch, Joshua","Qu�bec","Mechanical engineering"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Balmain, Keith",Ontario,"Electrical and electronic engineering"
"Earth sciences","G�nie m�canique - B","Balmforth, Neil","British Columbia","Fluid mechanics"
"Physical sciences","Rech. spatiale et astronomie","Balogh, Michael",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","�volution et �cologie","Balshine, Sigal",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Balshine, Sigal",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Baltatu, SandraIulia","Qu�bec","Organic chemistry"
"Computer software","Informatique - B","Baltes, Hansjorg(Jacky)",Manitoba,Robotics
Environment,"�volution et �cologie","Baltzer, Jennifer","New Brunswick","Plant and treebiology"
"Not available","Programmes de bourses","Balufu, Kabongo","Qu�bec",Biochemistry
"Not available","Programmes de bourses","Bambara, James","Qu�bec","Fuel and energy technology"
"Not available","Bourses en sc Terre/�cologie","Bamforth, Emily","Qu�bec","Earth science"
"Instrumentation technology","Comit� de s�lection des projets strat�giques - S�curit�","Ban, Dayan",Ontario,"Electrical and electronic engineering"
Engineering,"Communic.,ordin. et composants","Ban, Dayan",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Banani, SeyedAlieza","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","BananSadeghian, Ramin",California,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Banaszkiewicz, Gail",Ontario,Robotics
"Pollutants and toxic agents (waste, use 902)","Biologie Animale Int�grative","Bandiera, Stelvio","British Columbia","Evolution and ecology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Bandler, John",Ontario,"Electrical and electronic engineering"
"Not available","Chimie analytique et physique","Bandrauk, Andr�","Qu�bec","Theoretical physics and chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Bandrauk, Andr�D","Qu�bec","Theoretical physics and chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Bandy, Laura","British Columbia","Organic chemistry"
"Computer communications","Informatique - A","Bandyopadhyay, Subir",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Banerjee, Avisekh",Ontario,"Design and manufacturing"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Banerjee, Neil",Ontario,"Earth science"
"Earth sciences","Sciences de la Terre solide","Banerjee, Neil",Ontario,"Earth science"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Banerjee, SatindranathMishtu",Alberta,"Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Banfield, Scott","Nova Scotia","Organic chemistry"
"Not available","Programmes de bourses","Bang, Andrew",Ontario,Biochemistry
"Not available","Bourses en sc Terre/�cologie","Banger, Nicola",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Baniak, Nicholas",Saskatchewan,Biochemistry
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Baniasadi, Amirali","British Columbia","Information technology"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et informatique","Banihashemi, Amir",Ontario,"Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Ct� de d�cision interne - PPR","Banihashemi, Amir",Ontario,"Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Banihashemi, Amir",Ontario,"Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","Communic.,ordin. et composants","Banihashemi, Amir",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","BanihashemiJahromi, Avid",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Banks, Aaron","Nova Scotia",Biochemistry
Agriculture,"Sc. de la Terre : environ.","Bannari, Abderrazak",Ontario,"Geographical information"
"Not available","Bourses en sc Terre/�cologie","Bannerman, Jordan","British Columbia","Evolution and ecology"
"Agriculture and primary food production","Ct� de d�cision interne - PPR","Banniza, Sabine",Saskatchewan,"Plant and treebiology"
"Physical sciences","Chimie inorg. et org.","Banoub, Joseph","Newfoundland and Labrador","Organic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Banovic, Kevin",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Banovic, Nikola",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bansal, Guarav","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Bansen, LiamJay",Ontario,"Mechanical engineering"
"Materials performance","SAD - Comit� de s�lection en G�nie","Banthia, Nemkumar","British Columbia","Civil engineering"
"Materials performance","G�nie civil - A","Banthia, Nemkumar","British Columbia","Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Banthia, Nemkumar","British Columbia","Civil engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Banting, Bennett",Ontario,"Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Banting, Bennett",Ontario,"Structural engineering"
"Not available","Programmes de bourses","Banville, Fr�d�ric","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Banville, Simon",,"Geographical information"
"Not available","Programmes de bourses","Banville, Vincent","Qu�bec","Food science and technology"
"Computer software","Informatique - B","Banzhaf, Wolfgang","Newfoundland and Labrador","Artificial intelligence"
"Information systems and technology",Physique,"Bao, Xiaoyi",Ontario,Physics
Environment,"Physique g�n�rale","Bao, Xiaoyi",Ontario,Physics
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - S�curit�","Bao, Xiaoyi",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Bao, Xiaoyi",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Bao, Xiaoyi",Ontario,Physics
"Not available","Programmes de bourses","Bao, Yuanxun","British Columbia","Information technology"
"Not available","Bourses en sc Terre/�cologie","Baptiste, Nad�ge","Qu�bec",Hydrology
"Ground (road and rail)","G�nie industriel","Baptiste, Pierre","Qu�bec","Industrial engineering"
"Not available","Bourses en sc Terre/�cologie","Barabash, Sarah",Ontario,"Soil science"
"Advancement of knowledge","Biol v�g/sc alimentaire","Barab�, Denis","Qu�bec","Plant and treebiology"
"Not available","Comit� de s�lection des bourses en chimie","Barab�, Francis",Ontario,"Organic chemistry"
"Advancement of knowledge","Biologie Animale Int�grative","Baracos, Vickie",Alberta,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Baraghis, Edward","Qu�bec","Biomedical engineering"
"Information, computer and communication technologies",Interdisciplinaire,"Baranoski, Gladimir",Ontario,"Information technology"
Engineering,"G�nies chimique et m�tal.","Baranova, Elena",Ontario,"Chemical engineering"
"Advancement of knowledge","Chimie analytique et physique","Baranski, Andrzej",Saskatchewan,"Physical chemistry"
"Not available","Bourses en sc bio/psycho","BaranyaiovaFrtusova, Jana","Qu�bec",Psychology
"Primary metal products (ferrous and non-ferrous)","Ct� de d�cision interne - PPR","Barati, Mansoor",Ontario,"Materials science and technology"
"Alternative energy resources","Comit� de s�lection des projets strat�giques - Fabrication","Barati, Mansoor",Ontario,"Materials science and technology"
"Primary metal products (ferrous and non-ferrous)","G�nies chimique et m�tal.","Barati, Mansoor",Ontario,"Materials science and technology"
"Advancement of knowledge","Biologie cellulaire","Barbeau, Benoit","Qu�bec","Cell biology"
"Sanitary engineering","G�nie civil","Barbeau, Benoit","Qu�bec","Environmental engineering"
"Sanitary engineering","Universit�s/industrie","Barbeau, Benoit","Qu�bec","Environmental engineering"
"Communication systems and services (planning, organization, services)","Informatique - A","Barbeau, Michel",Ontario,"Information technology"
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Barbeau, Myriam","New Brunswick","Evolution and ecology"
Aquaculture,"�volution et �cologie","Barbeau, Myriam","New Brunswick","Evolution and ecology"
"Not available","Programmes de bourses","Barber, Amanda",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Barber, Christopher",Ontario,Physics
"Advancement of knowledge","�volution et �cologie","Barber, Colleen","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Barber, David",Manitoba,"Not available"
"Not available","Ct� int. subv. sp�ciales","Barber, David",Manitoba,"Not available"
"Oceans, seas and estuaries","Programme de suppl�ments en recherche nordique","Barber, David",Manitoba,"Physical geography"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Barber, David",Manitoba,"Physical geography"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Barber, David",Manitoba,"Physical geography"
"Not available","Programmes de bourses","Barbison, Laura",Ontario,"Plant and treebiology"
"Information, computer and communication technologies","Informatique - A","Barbosa, Denilson",Alberta,"Information technology"
Environment,"G�nie civil","Barbour, Lee",Saskatchewan,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Barbour, Liliane",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","BarbulovicNad, Irena",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Barbuta, Costel","Qu�bec","Forest engineering"
"Advancement of knowledge","�volution et �cologie","Barclay, Robert",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bard, Nolan",Alberta,"Artificial intelligence"
"Pollutants and toxic agents (waste, use 902)",Interdisciplinaire,"Bard, Shannon","Nova Scotia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Bardo, Lina","Qu�bec","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Bardon, Alma",Ontario,Physics
"Not available","Comit� de s�lection des bourses en chimie","Bare, Grant","British Columbia","Organic chemistry"
"Not available","Programmes de bourses","Barekat, Farzin","British Columbia",Physics
"Earth sciences","Sciences de la Terre solide","Barendregt, Ren�",Alberta,"Earth science"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Barense, Morgan",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Barette, Julia",Ontario,Biochemistry
Aerospace,"G�nie m�canique - A","Barfoot, Tim",Ontario,Robotics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Barfoot, Timothy",Ontario,Robotics
"Not available","Programmes de bourses","Barghi, Arvand",Ontario,Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bari, Ataul",Ontario,"Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Baribeau, Line","Qu�bec","Pure mathematics"
"Not available","Bourses en sc bio/psycho","Baril, Jacinthe","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Baril, JeanFran�ois","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Baril, Mathieu","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","BarilDionne, Alexandra","Qu�bec","Animal biology"
"Not available","Programmes de bourses","BarilRobichaud, Patrick","Qu�bec","Information technology"
"Advancement of knowledge","Physique subatomique","Barkanova, Svetlana","Nova Scotia",Physics
"Not available","Programmes de bourses","Barker, Christine",Ontario,Biochemistry
"Not available","Programmes de bourses","Barker, Clare",Ontario,"Plant and treebiology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Industrie des p�ches","Barker, Duane","British Columbia","Animal biology"
"Environmental impact of economic activities (including agriculture)","Ct� de d�cision interne - PPR","Barker, James",Ontario,"Earth science"
"Not available","Programmes de bourses","Barker, Jesse",Saskatchewan,Microbiology
"Information systems and technology","Informatique - A","Barker, Kenneth",Alberta,"Information technology"
"Not available","Programmes de bourses","Barker, Laura",Ontario,"Earth science"
"Not available","Programmes de bourses","Barker, Nicole","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Barkho, Jouseph",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en g�nie","Barkhouse, Aaron",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Barkman, Brent",Ontario,"Information technology"
"Not available","Programmes de bourses","Barks, Patrick",Saskatchewan,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Barks, Patrick",Ontario,"Evolution and ecology"
"Mathematical sciences",Statistique,"Barlow, Martin","British Columbia","Statistics and probability"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Barlow, Reni",Ontario,"Not available"
"Physical sciences","Physique g�n�rale","Barmaki, Samira","New Brunswick",Physics
"Advancement of knowledge","Rech. spatiale et astronomie","Barmby, Pauline",Ontario,"Astronomy and astrophysics"
Environment,"G�nies chimique et m�tal.","Barnab�, Simon","Qu�bec",Microbiology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Barnaby, Neil",Ontario,Physics
"Mathematical sciences","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","BarNatan, Dror",Ontario,"Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","BarNatan, Dror",Ontario,"Pure mathematics"
"Oceans, seas and estuaries","Appui aux ressources majeures","Barnes, Christopher","British Columbia",Oceanography
"Earth sciences","Sciences de la Terre solide","Barnes, SarahJane","Qu�bec","Earth science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Barnes, SarahJane","Qu�bec","Earth science"
"Not available","Programmes de bourses","Barnetson, Kathleen",Alberta,"Space science"
"Not available","Comit� de s�lection des bourses en g�nie B","Barnett, Eric","Qu�bec","Mechanical engineering"
"Human health (including medically-related psychological research)","G�n. mol�culaire et d�velop.","BarnettFoster, Debora",Ontario,"Life sciences research related to human health and disease"
"Not available","Bourses en sc bio/psycho","Barnum, Geoffrey",Ontario,Psychology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Baron, Christian","Qu�bec",Microbiology
"Not available","Comit� de s�lection Vanier","Baron, Corey",Alberta,"Biomedical engineering"
Engineering,"G�nie m�canique","Baron, Luc","Qu�bec",Robotics
"Production and operations management","G�nie industriel","Baron, Opher",Ontario,"Industrial engineering"
"Biomedical engineering","SAD - Comit� de s�lection en G�nie","Baroud, Gamal","Qu�bec","Biomedical engineering"
"Biomedical engineering","G�nie m�canique - A","Baroud, Gamal","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Baroud, Gamal","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Baroud, Gamal","Qu�bec","Biomedical engineering"
"Advancement of knowledge","Biologie cellulaire","Baroudi, Ghayath","Qu�bec",Biochemistry
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Barr, Alasdair","British Columbia",Psychology
"Mathematical sciences","Maths pures et appliqu�es - A","Barr, Michael","Qu�bec","Pure mathematics"
"Primary metal products (ferrous and non-ferrous)","G�nies chimique et m�tal.","Barr, Peter","British Columbia","Materials science and technology"
"Not available","Programmes de bourses","Barr, Ryan","British Columbia","Information technology"
"Earth sciences","Sciences de la Terre solide","Barr, Sandra","Nova Scotia","Earth science"
"Not available","Programmes de bourses","BarradeLaTremblaye, Patricia",Ontario,Psychology
"Medical equipment and apparatus","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Barralet, Jake","Qu�bec","Biomedical engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Barreda, Daniel",Alberta,Microbiology
"Biomedical engineering","Chimie analytique et physique","Barrett, Christopher","Qu�bec","Polymer chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Barrett, Louise",Alberta,Psychology
"Not available","Programmes de bourses","Barrett, Matthew",Ontario,Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Barrett, Neil","British Columbia","Artificial intelligence"
"Not available","Psychologie: Cerveau, comportement et science cognitive","Barrett, Sean","Nova Scotia",Psychology
