ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"The cosmology of AGN and submm galaxies","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Wall, Jasper",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Development of an agrobacterium rhizogenes transformation system for poplar","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Victoria","Wall, Katherine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"The role of key residues in cytochrome c - cellular partner interactions","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University","Wallace, Carmichael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Biochimie,Biochemistry,Biochimie,1-5
"Gas composition sensor for biogas fueled engines","Mat�riel de transport","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Wallace, James",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Diesel combustion studies with alternative fuels","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Wallace, James",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",1-5
"Evaluating Teamwork and taskwork in multi-display environments","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","Wallace, James",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Music to my ears and eyes: Cognitive responses to the manipulation of distinct musical components","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Manitoba","Wallace, Marc",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Manitoba,Manitoba,Psychologie,Psychology,Psychologie,
"Coke-oven standpipe lid cleaning job at Algoma Steel Inc. A job task analysis and engineering intervention.","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Engineering, School of","University of Guelph","Wallace, Micha",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"G�nie industriel","Industrial engineering","G�nie industriel",
"Quantifying Protein Expression in Response in Geochemical  to Conditions in an AMD Biofilm","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",GERMANY,ALLEMAGNE,"Structural and Computational Biology Unit","European Molecular Biology Laboratory","Waller, Alison",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"NSERC/UNENE Industrial Research Chair in Health Physics and Environmental Safety","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Universit�s/industrie",CANADA,CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","Waller, Edward",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",2-5
"Single-sided coded aperture x-ray imaging for non-invasive investigation of visually obscured objects","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Physique g�n�rale",CANADA,CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","Waller, Edward",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",4-5
"A Radiation Triage Mas for Medical Countermeasures, Dosimetry and Risk Estimation","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Ct� de d�cision interne - PPR",CANADA,CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","Waller, Edward","1 & 2","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Ontario,Ontario,"Mat�riaux radioactifs","Nuclear engineering","G�nie nucl�aire","1 & 2-2"
"Molecular structure and bioavailability of soil organic N in prairie agricultural and wetland soils",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Soil Science","University of Saskatchewan","Walley, Frances",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Science du sol","Soil science","Science du sol",4-5
"Arterial spin labelling and bold fmri","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Psychology, School of","University of Ottawa","Wallis, Nancy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Maximizing functional magnetic resonance imaging (fMRI) using a combination of arterial spin labelling (ASL) and blood oxygen level dependent (BOLD) techniques to study executive functions","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, School of","University of Ottawa","Wallis, Nancy",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,
"�valuation et contr�le des param�tres les plus influents sur les propri�t�s m�caniques des pi�ces en superalliage de Nickel fabriqu�es par la m�tallurgie des poudres basse pression","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Wallman, Fr�d�ric",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Moduli spaces and p-divisible groups","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","Walls, Patrick",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Magnetic resonance studies of bioinorganic systems","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Simon Fraser University","Walsby, Charles",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chimie biophysique","Physical chemistry","Chimie physique",2-2
"Implepentation of a carbon credit exchange program to develop the urban forest in burnside industrial park in halifax, NS.","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Resource and Environmental Studies, School of","Dalhousie University","Walsh, Alison",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Investigation into salt substitutes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Maple Leaf Foods - Canada Bread","Maple Leaf Foods Inc.","Walsh, Caitlin",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Advanced Composities","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Gemite Products Inc.","Walsh, Caitlin",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Parental stress & offspring effects: exploring new models",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","Walsh, Carolyn",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychologie,Psychology,Psychologie,3-3
"Sunthesis of new antitumour heterocycic triazenes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Saint Mary's University","Walsh, Christopher",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Synth�ses organiques","Organic chemistry","Chimie organique",
"The effect of prolactin on bone cell specialization","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary","Walsh, Jillian",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Elucidating the contributions of the cytoplasmic domain of membrane-type matrix metallotproteinases to cell physiology","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"University of Western Ontario","Walsh, Logan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Reclamation strategies for water treatment plant waste residuals","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie civil",CANADA,CANADA,"Civil and Resource Engineering","Dalhousie University","Walsh, Margaret",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","G�nie civil","Civil engineering","G�nie civil",5-5
"Software Engineering Video Game Development for Consoles (Xbox, Wii, PS2, PS3, PC)","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Blue Castle Games Inc.","Walsh, Matthew",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Reimbursement of parental leave supplement for Tammy Rodela for the period of May 1 2009 to August 31 2009","Non disponible","Not available","Non disponible","Ct� de d�cision interne - SR",CANADA,CANADA,Biology,"University of Ottawa","Walsh, Patrick",1,"PLPRG ","Cong� parental - subventions de recherche","Parental Leave - Research Grants",Ontario,Ontario,"Non disponible","Not available","Non disponible",1-1
"Mechanisms of stress adaptation in fish: the role of changes in gene expression",Environnement,Environment,Environnement,"Biologie Animale Int�grative",CANADA,CANADA,Biology,"University of Ottawa","Walsh, Patrick",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",4-5
"Canada Research Chair in Environmental Health and Genomics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology / CAREG","University of Ottawa","Walsh, Patrick",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Effective methods for diophantine analysis","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Walsh, Peter",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"Le raisonnement causal chez l'adulte","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychologie, �cole de","Universit� Laval","Walsh, S�bastien",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Psychologie,Psychology,Psychologie,
"Nitrogen cycling in the Grand River","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Walsh, Shannon",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Design and analysis of efficient combinatorial algorithms","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al","Walsh, Timothy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Algorithmes,"Information technology","Technologie de l'information",3-5
"Biostatistical methods in epidemiology","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux",Statistique,CANADA,CANADA,"Clinical Epidemiology and Biostatistics","McMaster University","Walter, Stephen",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistiques,"Statistics and probability","Statistique et probabilit�",4-5
"Adaptive policy design for fisheries  management","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Fisheries Centre","University of British Columbia","Walters, Carl",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",5-5
Bioventing,"Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering, School of","University of Guelph","Walters, Nicholas",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Inductive limit structure of automorphisms","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Northern British Columbia","Walters, Samuel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",4-5
"UBC physics and astronomy outreach program","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Waltham, Christopher",3,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",3-3
"UBC Musical acoustics","Sciences physiques","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - A",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Waltham, Christopher",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Acoustique,Physics,Physique,1-5
"Fair curves in computer graphics, computer aided geometric design and CAD/CAM","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science","University of Manitoba","Walton, Desmond",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,Infographie,"Information technology","Technologie de l'information",5-5
"Ranks of apparition in divisibility sequences","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","Walton, Laura",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Conformal field theory, star quantization and matrix models, for physical applications","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics & Astronomy","University of Lethbridge","Walton, Mark",4,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Alberta,Alberta,"Physique classique et quantique","Theoretical physics and chemistry","Physique et chimie th�oriques",4-5
"Inkjet fabrication processes for large area nanostructured strain sensors","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Walus, Konrad",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,Fabrication,"Industrial engineering","G�nie industriel",1-3
"Simulation design and fabrication of quantum dot celluar automata devices and circuits","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Walus, Konrad",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Characterization of Novel Synapse-Promoting Proteins","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychiatry,"University of British Columbia","Walzak, Katherine",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Neurophysiologie,"Animal biology","Biologie animale",
"Clothing/Textiles Advancements: Sensor Development and Human Performance Enhancement","Non disponible","Not available","Non disponible","Conseil consultatif du secteur priv�",CANADA,CANADA,"Head Office","Camosun College","Walzak, Timothy",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",2-6
"Mod�le num�rique en temps r�el de pr�diction, d'analyse de stabilit�, d'identification et de commande d'un r�seau �lectrique autonome � couplage �oline-diesel","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Wamkeue, Ren�",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Identification of novel protein ineractors of the keops complex and classification of function in genome integrity maintenace","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto","Wan, ChunKit(Leo)",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Novel Network-Based positioning algorithms in B3G networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering - Systems Division","University of Southern California","Wan, Feng",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Numerical framework for simulating biological tissue growth","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Wan, Justin",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques de l'informatique","Information technology","Technologie de l'information",5-5
"Canada Research Chair in Scientific Computing","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"School of Computer Science","University of Waterloo","Wan, Justin",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Categorified lie algebras and quantum mechanics","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Mathematics,"University of Toronto","Wan, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Th�orie de lie","Pure mathematics","Math�matiques pures",
"Mechanistic photochemistry of aromatic compounds","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Victoria","Wan, Peter",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Photochimie organique","Organic chemistry","Chimie organique",7-7
"Development of a geomechanical model for shale and oil sand interactions with steam in heat stimulation processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Universit�s/industrie",CANADA,CANADA,"Civil Engineering","University of Calgary","Wan, Richard",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
"Mathematical, experimental, and computational modelling of failure, instabilities, and degradation in geomaterials","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Calgary","Wan, Richard",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie civil","Civil engineering","G�nie civil",4-5
"Poly (vinyl alcohol) and its bacterial cellulose nanocomposites based tissue hybrid material","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario","Wan, WanKei",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",1-5
"Development of integrated lab-on-chip devices for biomedical applications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","Wan, Weijie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Evaluation of turkey hearts as a raw material source in turkey pepperettes.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.","Wanat, Jacklyn",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Theory-based methods for information systems analysis and design","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Sauder School of Business","University of British Columbia","Wand, Yair",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",2-5
"Design and evaluation of novel interfaces for musical expression","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Schulich School of Music","McGill University","Wanderley, Marcelo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Conception de syst�mes d'information","Information technology","Technologie de l'information",1-5
"Integrated urban modelling","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of Toronto","Wang, (David)Zhunqi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie civil","Civil engineering","G�nie civil",
"Eradication of plum pox virus from canadian orchards using molecular approaches","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Science, Faculty of","University of Western Ontario","Wang, Aiming",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",5-5
"No title - Aucun titre","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Nutritional Sciences","University of Toronto","Wang, Angela",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Novel subgrid-scale modelling for large-eddy simulation of turbulent flow and dispersion in urban environments","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","Wang, BingChen",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",2-5
"Tetrahedralization and graph property in 2D and 3D","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","Memorial University of Newfoundland","Wang, CaoAn",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Algorithmes,"Information technology","Technologie de l'information",3-5
"Role of cholinergic pedunculopontine tegmental nucleus in learning-induced auditory plastici","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physiology and Biophysics","University of Calgary","Wang, Carol",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Neurophysiologie,"Animal biology","Biologie animale",
"Photonic generation and processing of microwave and milimeter-wave signals","Non disponible","Not available","Non disponible","Comit� de s�lection Vanier",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa","Wang, Chao",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Construction of recombinant plasmid of gp41 and expression of recominant pg41.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Artron BioResearch Inc.","Wang, ChengYu(James)",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Immunologie,Microbiology,Microbiologie,
"Selection of anti-GPT monoclonal antibodies","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Artron BioResearch Inc.","Wang, ChengYu(James)",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochimie,Biochemistry,Biochimie,
