AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
Aerospace,"G�nie m�canique - B","Sullivan, Pierre",Ontario,"Fluid mechanics"
"Animal management (animal diseases, breeding)","Syst�mes et fonctions biologiques","Sullivan, Robert","Qu�bec","Animal biology"
"Animal management (animal diseases, breeding)","Ct� de d�cision interne - PPR","Sullivan, Robert","Qu�bec","Animal biology"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Sullivan, Robert","Qu�bec","Animal biology"
Psychology,"Biologie Animale Int�grative","Sullivan, Ronald","Qu�bec",Psychology
Psychology,"Biologie Animale Int�grative","Sullivan, Ronald","Qu�bec",Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Sully, James",California,Physics
"Not available","Programmes de bourses","Sultan, Anthony","Qu�bec",Physics
"Not available",Conseil,"Sum, Elmer","British Columbia","Not available"
"Not available",Conseil,"Sum, Elmer","British Columbia","Not available"
"Not available","Programmes de bourses","Suman, Evelyin",Ontario,"Food science and technology"
"Not available","Bourses en sc bio/psycho","Summerfield, Ashley",Ontario,"Animal biology"
"Space and astronomy","Rech. spatiale et astronomie","Summers, Danny","Newfoundland and Labrador","Space science"
"Advancement of knowledge","G�nie m�canique - B","Sumner, David",Saskatchewan,"Fluid mechanics"
"Not available","Comit� de s�lection des bourses en g�nie","Sumner, Jonathon","Qu�bec","Fluid mechanics"
"Not available","Programmes de bourses","Sun, AnitaWenjing","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Sun, Cathy",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Sun, Christina",Ontario,Biochemistry
"Not available","Programmes de bourses","Sun, Dennis","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Sun, Dennis","British Columbia","Physical chemistry"
"Life sciences (including biotechnology)","�volution et �cologie","Sun, Genlou","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Sun, HaoSheng","British Columbia",Psychology
"Not available","Bourses en sc bio/psycho","Sun, HaoSheng","New York",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Sun, HongJin",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en chimie","Sun, HoYan",Ontario,"Organic chemistry"
"Human health (including medically-related psychological research)",Statistique,"Sun, Lei",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Sun, Michael","Nova Scotia","Molecular biology"
"Instrumentation technology","G�nie m�canique","Sun, Qiao",Alberta,"Mechanical engineering"
"Not available","Programmes de bourses","Sun, Samuel",Ontario,"Analytical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Sun, Shuhui",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Sun, TzeWei(Tim)",Ontario,"Chemical engineering"
"Mathematical sciences",Statistique,"Sun, Wei","Qu�bec","Statistics and probability"
"Not available","Bourses en sc bio/psycho","Sun, Xing",Ontario,"Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Sun, Xueliang",Ontario,"Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Sun, Xueliang(Andy)",Ontario,"Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Sun, Xueliang(Andy)",Ontario,"Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Sun, Xueliang(Andy)",Ontario,"Materials science and technology"
"Energy storage and conversion","G�nies chimique et m�tal.","Sun, Xueliang(Andy)",Ontario,"Materials science and technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Sun, Yanmin",Ontario,"Artificial intelligence"
"Biomedical engineering","G�nie m�canique","Sun, Yu",Ontario,"Mechanical engineering"
"Life sciences (including biotechnology)","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Sun, Yu",Ontario,"Mechanical engineering"
"Instrumentation technology","Comit� de s�lection de projets de recherche concert�e sur la sant�","Sun, Yu",Ontario,"Design and manufacturing"
"Biomedical engineering","G�nie m�canique","Sun, Yu",Ontario,"Mechanical engineering"
"Instrumentation technology","Ct� de d�cision interne - PPR","Sun, Yu",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Sun, Yu",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Sun, Zhizhong",Ontario,"Materials science and technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Sundararaj, Uttandaraman",Alberta,"Materials science and technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Sundararaj, Uttandaraman",Alberta,"Materials science and technology"
"Polymers, rubber and plastics","Comit� de s�lection des projets strat�giques - Fabrication","Sundararaj, Uttandaraman",Alberta,"Materials science and technology"
"Polymers, rubber and plastics","Collaboration interam�ricaine en recherche sur les mat�riaux","Sundararaj, Uttandaraman",Alberta,"Materials science and technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Sundararaj, Uttandaraman",Alberta,"Materials science and technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Sundararaj, Uttandaraman",Alberta,"Materials science and technology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Sundararaj, Uttandaraman",Alberta,"Chemical engineering"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Sundararaj, Uttandaraman",Alberta,"Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Sundararaj, Vijayan",Ontario,"Evolution and ecology"
"Materials sciences","Chimie analytique et physique","Sundararajan, Pudupadi",Ontario,"Polymer chemistry"
"Not available","Bourses en sc Terre/�cologie","Sunday, Jennifer","British Columbia","Evolution and ecology"
"Advancement of knowledge","Ct� de d�cision interne - PPR","Sundby, Bjorn","Qu�bec",Oceanography
"Earth sciences","Comit� d'allocation de Temps Navire","Sundby, Bjorn","Qu�bec",Oceanography
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Sundby, Bjorn","Qu�bec","Earth science"
"Advancement of knowledge","Sc. de la Terre : environ.","Sundby, Bjorn","Qu�bec","Earth science"
"Not available","Programmes de bourses","Sung, Robert","British Columbia",Genetics
"Not available","Programmes de bourses","Sunstrum, Caleb",Alberta,"Astronomy and astrophysics"
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Biologie cellulaire","Suntres, Zacharias",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Supeene, Graeme",Ontario,"Fluid mechanics"
"Not available","Bourses en sc bio/psycho","Super, Laura","British Columbia","Plant and treebiology"
"Life sciences (including biotechnology)","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Suresh, Mavanur",Alberta,"Biomedical engineering"
"Manufacturing processes and products","G�nie m�canique - A","Surgenor, Brian",Ontario,"Mechanical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Surprenant, Aimee","Newfoundland and Labrador",Psychology
"Information systems and technology","Informatique - A","Suryn, Witold","Qu�bec","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Sushama, Laxmi","Qu�bec","Atmospheric science"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Susilo, Robin",Ontario,"Chemical engineering"
"Mathematical sciences",Statistique,"Susko, Edward","Nova Scotia","Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie B","Suss, Matthew",California,"Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Sussman, Benjamin",,Physics
"Not available","Programmes de bourses","Suter, Nicolas","Qu�bec","Animal biology"
"Climate and atmosphere","Sc. de la Terre : environ.","Sutherland, Bruce",Alberta,"Atmospheric science"
"Not available","Bourses en sc Terre/�cologie","Sutherland, Catherine","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Sutherland, Colin",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en chimie","Sutherland, Duncan",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","Biologie cellulaire","Sutherland, Leslie",Ontario,"Cell biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Sutherland, Robert",Alberta,Psychology
"Not available","Programmes de bourses","Sutherland, Shelbie",Ontario,Psychology
"Not available","Programmes de bourses","Sutherland, Thomas",Ontario,"Materials science and technology"
"Materials sciences","Chimie inorg. et org.","Sutherland, Todd",Alberta,"Organic chemistry"
"Mathematical sciences",Statistique,"Sutradhar, Brajendra","Newfoundland and Labrador","Statistics and probability"
"Oceans, seas and estuaries","�volution et �cologie","Suttle, Curtis","British Columbia",Oceanography
Environment,"Comit� d'allocation de Temps Navire","Suttle, Curtis",Ontario,Oceanography
"Not available","Comit� de s�lection des bourses en chimie","Sutton, Amy",Massachusetts,"Polymer chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Sutton, Amy",Massachusetts,"Polymer chemistry"
"Not available","Bourses en sc Terre/�cologie","Sutton, Jill",,"Geochemistry and geochronology"
"Not available","Bourses en sc Terre/�cologie","Sutton, Jolene",,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Sutton, Kimberly","Nova Scotia","Cell biology"
"Not available","Bourses en bio cell/mol�c","Sutton, LauriePatricia",Ontario,"Cell biology"
"Physical sciences","Phys. de la mati�re condens�e","Sutton, Mark","Qu�bec","Condensed matterphysics"
"Advancement of knowledge","Informatique - B","Sutton, Richard",Alberta,"Artificial intelligence"
"Not available","Programmes de bourses","Svacina, Nicolas",Ontario,"Physical geography"
"Structural engineering","G�nie civil - A","Svecova, Dagmar",Manitoba,"Civil engineering"
"Physical sciences","Physique subatomique","Svensson, Carl",Ontario,Physics
"Physical sciences","Ct� de s�l des bourses Steacie","Svensson, Carl",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Svensson, Carl",Ontario,Physics
"Not available","Programmes de bourses","Svilans, Tom",Ontario,"Information technology"
"Nuclear energy","Ct� de d�cision interne - PPR","Svishchev, Igor",Ontario,"Physical chemistry"
"Physical sciences","Chimie analytique et physique","Svishchev, Igor",Ontario,"Physical chemistry"
"Oil, gas and coal","G�nies chimique et m�tal.","Svrcek, William",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Swab, Michael",Alberta,"Mechanical engineering"
"Information, computer and communication technologies","Informatique - B","Swamy, Chaitanya",Ontario,"Information technology"
Engineering,"Communic.,ordin. et composants","Swamy, Srikanta","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Swan, Amanda","Nova Scotia","Applied mathematics"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Swan, Andrew",Ontario,Genetics
"Not available","Bourses en sc bio/psycho","Swan, David",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Swanson, Edward","New York","Chemical engineering"
"Animal production and animal primary products","Biologie Animale Int�grative","Swanson, Kendall",Ontario,"Animal biology"
"Agriculture and primary food production","Ct� de d�cision interne - PPR","Swanton, Clarence",Ontario,"Plant and treebiology"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Swanton, Clarence",Ontario,"Plant and treebiology"
"Not available","Prix Synergie","Swartz, Christopher",Ontario,"Not available"
Engineering,"G�nies chimique et m�tal.","Swartz, Christopher",Ontario,"Chemical engineering"
"Social sciences",Statistique,"Swartz, Timothy","British Columbia","Statistics and probability"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Swaters, Gordon",Alberta,Oceanography
"Not available","Programmes de bourses","Sweeney, Crystal","Nova Scotia","Animal biology"
"Not available","Programmes de bourses","Swiatek, Grzegorz","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Swift, Brenna",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Swillam, Mohamed",Ontario,"Electrical and electronic engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Swindale, Nicholas","British Columbia",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Swindells, Colin","British Columbia","Industrial engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Swishchuk, Anatoliy",Alberta,"Applied mathematics"
"Not available","Bourses en bio cell/mol�c","Swystun, Laura",Ontario,"Cell biology"
"Physical sciences","Physique g�n�rale","Sydora, Richard",Alberta,Physics
"Medical and health sciences","Biologie cellulaire","Syed, Naweed",Alberta,"Cell biology"
"Not available","Programmes de bourses","Syed, Tarannum",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","SyedSaAd, Ali",Ontario,"Chemical engineering"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Sygusch, Jurgen","Qu�bec",Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Sygusch, Jurgen","Qu�bec",Biochemistry
"Not available","Bourses en bio cell/mol�c","Sykelyk, AlexanderWalter",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Sylvain, JeanDaniel","Qu�bec","Geographical information"
"Not available","Bourses en sc bio/psycho","SylvainRoy, St�phanie","Qu�bec","Inorganic chemistry"
"Earth sciences","Sciences de la Terre solide","Sylvester, Paul","Newfoundland and Labrador","Earth science"
"Life sciences (including biotechnology)","Biologie cellulaire","Sylvestre, Michel","Qu�bec",Biochemistry
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Syme, Douglas",Alberta,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Symonds, Joel",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Symonds, Josephine","British Columbia","Evolution and ecology"
"Not available","Sciences de la Terre solide","Symons, David",Ontario,Geophysics
"Not available","Programmes de bourses","Syriani, Eugene","Qu�bec","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Syriani, Eugene","Qu�bec","Information technology"
"Physical sciences","Biologie cellulaire","Syvitski, Raymond","Nova Scotia","Physical chemistry"
"Not available","Bourses en sc bio/psycho","Syyong, HarleyThomas","British Columbia","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Szabo, Nora",Ontario,"Evolution and ecology"
"Information, computer and communication technologies","Maths pures et appliqu�es - B","Szabo, Tibor","Qu�bec","Information technology"
"Information systems and technology","Informatique - A","Szafron, Duane",Alberta,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Szajnfarber, Zoe",Massachusetts,"Mechanical engineering"
"Not available","Programmes de bourses","Szamosi, Judith",Ontario,"Evolution and ecology"
"Human health (including medically-related psychological research)","Biologie cellulaire","Szaszi, Katalin",Ontario,"Cell biology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Szatmari, George","Qu�bec",Genetics
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Szczecinski, Leszek","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Szczerba, Mark",California,"Plant and treebiology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Szczyglowski, Krzysztof",Ontario,"Plant and treebiology"
"Not available","Maths pures et appliqu�es - A","Szechtman, Fernando",Saskatchewan,"Pure mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Szechtman, Henry",Ontario,Psychology
"Advancement of knowledge","Maths pures et appliqu�es - B","Szegedy, Balazs",Ontario,"Pure mathematics"
"Information systems and technology","Informatique - B","Szepesvari, Csaba",Alberta,"Artificial intelligence"
"Advancement of knowledge","Maths pures et appliqu�es - A","Szeptycki, Paul",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Szeto, ChiuYing(Julianne)",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Szeto, Jessica",Ontario,"Information technology"
"Not available","Programmes de bourses","Szeto, KwokHey(Billy)","British Columbia","Condensed matterphysics"
"Life sciences (including biotechnology)","Biologie cellulaire","Szewczuk, Myron",Ontario,Biochemistry
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Sziklas, Viviane","Qu�bec",Psychology
"Materials performance","Communic.,ordin. et composants","Szkopek, Thomas","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Szkopek, Thomas","Qu�bec","Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Szmigielski, Jacek",Saskatchewan,"Applied mathematics"
"Not available","Programmes de bourses","Szolga, William",Ontario,"Physical chemistry"
"Information systems and technology","Informatique - B","Szpakowicz, Stan",Ontario,"Artificial intelligence"
"Alternative energy resources","G�nie chimique et des mat�riaux","Szpunar, Jerzy",Saskatchewan,"Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Szpunar, Jerzy","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Szpunar, Jerzy",Saskatchewan,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Szusz, Emily",Ontario,"Applied mathematics"
Engineering,"G�nie civil - A","Szymanski, Jozef",Alberta,"Mining and mineral processing"
"Computer communications","Informatique - A","Szymanski, Ted",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Szyszka, Beata",Ontario,"Plant and treebiology"
"Not available","Bourses en sc bio/psycho","Ta, ChieuAnh",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Ta, Josephine",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie A","Ta, QuangVinh","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Ta, Robert",Ontario,Physics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","TabatabaeiZavareh, Nooshin","British Columbia",Microbiology
"Not available","Comit� de s�lection des bourses en math�matiques","Tabet, Aline","British Columbia","Statistics and probability"
"Manufacturing processes and products","G�nies chimique et m�tal.","Tabil, Lope",Saskatchewan,"Agricultural engineering"
"Physical sciences","Physique g�n�rale","Tabisz, George",Manitoba,Physics
"Information systems and technology","Informatique - B","Taboada, MariaTeresa","British Columbia","Artificial intelligence"
"Not available","Appui aux professeurs universitaires","Taboada, MariaTeresa","British Columbia","Artificial intelligence"
"Production and operations management","G�nie industriel","Taboubi, Sihem","Qu�bec","Industrial engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Tabrizchi, Reza","Newfoundland and Labrador","Animal biology"
"Biomedical engineering","G�nie chimique et des mat�riaux","Tabrizian, Maryam","Qu�bec","Biomedical engineering"
"Life sciences (including biotechnology)","Ct� de d�cision interne - PPR","Tabrizian, Maryam","Qu�bec","Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Tabrizian, Maryam","Qu�bec","Biomedical engineering"
"Advancement of knowledge","G�nie m�canique - B","Tachie, MarkFrancis",Manitoba,"Fluid mechanics"
"Not available","Comit� de s�lection des bourses en g�nie B","Tadic, Tony",Alberta,"Biomedical engineering"
"Information systems and technology","Informatique - A","Tadj, Chakib","Qu�bec","Information technology"
"Not available","Bourses en sc bio/psycho","Tadjalli, Arash",Ontario,"Animal biology"
"Not available","Programmes de bourses","Tadkase, Ankeeta",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Tadrous, Carol","British Columbia",Microbiology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","TaebiHarandi, Sareh",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Taffs, Michele",Ontario,"Animal biology"
"Oceans, seas and estuaries","�volution et �cologie","Taggart, Christopher","Nova Scotia",Oceanography
"Not available","Comit� de s�lection des bourses en g�nie B","Taghibakhsh, Farhad",Ontario,"Biomedical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie chimique et des mat�riaux","Taghipour, Fariborz","British Columbia","Chemical engineering"
Environment,"G�nies chimique et m�tal.","Taghipour, Fariborz","British Columbia","Chemical engineering"
"Waste, waste management and recycling","Ct� de d�cision interne - PPR","TagnitHamou, Arezki","Qu�bec","Civil engineering"
"Materials performance","G�nie civil","TagnitHamou, Arezki","Qu�bec","Structural engineering"
Aerospace,"G�nie m�canique - A","Tahan, SouheilAntoine","Qu�bec","Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Tahanian, Elizabeth","Qu�bec","Cell biology"
"Information systems and technology","Communic.,ordin. et composants","Tahar, Sofi�ne","Qu�bec","Information technology"
"Advancement of knowledge","G�nie m�canique","Taheri, Farid","Nova Scotia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Taheri, Mehrdad",Ontario,"Mechanical engineering"
"Information and communication services","Informatique - A","Tahvildari, Ladan",Ontario,"Information technology"
"Not available","Programmes de bourses","Tai, Michelle",Ontario,"Evolution and ecology"
"Not available","Biologie Animale Int�grative","Tai, TzeChun",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Taiakina, Valentina",Ontario,Biochemistry
Engineering,"G�nie civil, industriel et des syst�mes","Taiebat, Mahdi","British Columbia","Civil engineering"
"Advancement of knowledge","Phys. de la mati�re condens�e","Taillefer, Louis","Qu�bec","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Taillefer, Louis","Qu�bec",Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Taillefer, Louis","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Tait, Jeffrey",Alberta,"Electrical and electronic engineering"
"Earth sciences","Sciences de la Terre solide","Tait, Kimberly",Ontario,"Earth science"
Engineering,"G�nie civil","Tait, Michael",Ontario,"Civil engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Tait, Niall",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Tait, Tara",Ontario,"Analytical chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Taivassalo, Tanja","Qu�bec","Animal biology"
"Physical sciences","Chimie inorg. et org.","TajmirRiahi, HeidarAli","Qu�bec","Inorganic chemistry"
"Information and communication services","Communic.,ordin. et composants","Takahara, Glen",Ontario,"Information technology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Takahata, Kenichi","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Takahata, Kenichi","British Columbia","Electrical and electronic engineering"
"Mathematical sciences",Statistique,"Takane, Yoshio","Qu�bec","Statistics and probability"
"Not available","Ct� int. subv. sp�ciales","Takats, Josef",Alberta,"Not available"
"Physical sciences","Chimie inorg. et org.","Takats, Josef",Alberta,"Inorganic chemistry"
"Information systems and technology","Communic.,ordin. et composants","Takaya, Kunio",Saskatchewan,"Information technology"
"Surveying and photogrammetry","G�nie civil, industriel et des syst�mes","Take, William",Ontario,"Civil engineering"
Engineering,"Appui aux ressources majeures","Take, William",Ontario,"Civil engineering"
"Construction, urban and rural planning","G�nie civil","Take, William",Ontario,"Civil engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Talakoub, Shahram",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Talarico, Marisa",Ontario,"Evolution and ecology"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Talbi, Larbi","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Talbot, Benoit","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie cellulaire","Talbot, Brian","Qu�bec",Microbiology
"Not available","Comit� de s�lection des bourses en math�matiques","Talbot, Denis","Qu�bec","Statistics and probability"
"Not available","Biologie Animale Int�grative","Talbot, Pierre","Qu�bec",Microbiology
"Not available","Comit� de s�lection des bourses en g�nie A","Talboys, Laura",Alberta,"Structural engineering"
"Not available","Programmes de bourses","Talebifard, Pouria","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","TalebiFard, Sahba","British Columbia","Biomedical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Tall, Franklin",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Tallon, Lindsay",Saskatchewan,"Soil science"
"Not available","Programmes de bourses","Tam, Christine",Ontario,"Analytical chemistry"
Engineering,"G�nie civil - B","Tam, Edwin",Ontario,"Environmental engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tam, Eugenia","New York","Condensed matterphysics"
"Not available","Programmes de bourses","Tam, JohnAnderson",Ontario,"Environmental engineering"
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Comit� de d�cision interne pour l'Ontario","Tam, KamChiu",Ontario,"Materials science and technology"
"Biomedical engineering","G�nies chimique et m�tal.","Tam, KamChiu",Ontario,"Chemical engineering"
"Human health (including medically-related psychological research)","Ct� de d�cision interne - PPR","Tam, Roger","British Columbia","Biomedical engineering"
"Physical sciences","Chimie inorg. et org.","Tam, William",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Tamasauskas, Justin","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tamblyn, Isaac",California,"Condensed matterphysics"
Aerospace,"G�nie m�canique","Tan, Bo",Ontario,"Mechanical engineering"
"Advancement of knowledge",Statistique,"Tan, KenSeng",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tan, KenSeng",Ontario,"Statistics and probability"
"Not available","Bourses en sc bio/psycho","Tan, Laura",Ontario,Psychology
"Not available","Programmes de bourses","Tan, Louis",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Tan, XinLuan",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Tan, Xuequan","Qu�bec","Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Tan, Zhongchao",Alberta,"Environmental engineering"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Tan, Zhongchao",Alberta,"Environmental engineering"
Engineering,"G�nie m�canique","Tan, Zhongchao",Alberta,"Environmental engineering"
"Structural engineering","G�nie civil - A","Tanaka, Hiroshi",Ontario,"Structural engineering"
"Materials performance","Ct� de d�cision interne - PPR","Tanaka, Hiroshi",Ontario,"Structural engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Tanaka, James(Jim)","British Columbia",Psychology
"Not available","Phys. de la mati�re condens�e","Tanaka, Kaori",Saskatchewan,"Condensed matterphysics"
"Processed food products and beverages","Biol v�g/sc alimentaire","Tanaka, Takuji",Saskatchewan,"Food science and technology"
"Not available","Programmes de bourses","Tancredi, Sarah",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","Biologie cellulaire","Tanentzapf, Guy","British Columbia","Cell biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tang, Anthony",Georgia,"Information technology"
Engineering,"SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Tang, Boxin","British Columbia","Statistics and probability"
Engineering,Statistique,"Tang, Boxin","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Tang, Howard","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","Tang, Isaac","British Columbia","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Tang, John",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Tang, Joshua",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie","Tang, Liaosha",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Tang, Paoyun","Qu�bec","Atmospheric science"
"Not available","Programmes de bourses","Tang, Sabrina",Ontario,"Industrial engineering"
"Biomedical engineering","G�nie �lectrique et informatique","Tang, Shuo","British Columbia","Biomedical engineering"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Tang, Shuo","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","Tang, SungMan(Mandy)","British Columbia","Earth science"
"Materials sciences","G�nie m�canique - A","Tang, Tian",Alberta,"Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tang, Tian",Alberta,"Mechanical engineering"
"Physical sciences","Chimie analytique et physique","Tang, Xiaowu(Shirley)",Ontario,"Physical chemistry"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Tang, Youmin","British Columbia",Oceanography
