AreaOfApplicationFR,Partie
"G�nie biom�dical",4
"Avancement des connaissances",1
"Non disponible",0
"Sciences physiques",1
"Efficacit� �nerg�tique","1 & 2"
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",2
"Sciences math�matiques",1
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Am�nagement du territoire",1
"Non disponible",0
"Mat�riel de t�l�communications",3
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",3
"P�trole, gaz et charbon",3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Sciences physiques",3
"Services d'information et de t�l�communications",2
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",3
"Services d'information et de t�l�communications",3
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",3
"Avancement des connaissances",3
"Avancement des connaissances",1
"Non disponible",0
"Sciences math�matiques",1
"G�nie des charpentes",2
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",1
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Appareils et instruments m�dicaux",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
Maritime,3
"Non disponible",1
"Non disponible",5
"Non disponible",0
"Non disponible",1
"Sciences physiques",2
"Services d'information et de t�l�communications",2
"Services d'information et de t�l�communications",5
"Non disponible",0
Maritime,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Avancement des connaissances",1
"Non disponible",1
"G�nie",1
"Production et gestion des op�rations",3
Agriculture,1
"Gestion des animaux (maladies animales, reproduction)",2
"Sciences math�matiques",2
"T�l�informatique",2
"Non disponible",1
"Sciences physiques",1
"Sciences physiques",1
"Sciences math�matiques",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Avancement des connaissances",1
"Appareils et instruments m�dicaux",1
"G�nie biom�dical",2
"Appareils et instruments m�dicaux",5
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Mat�riel de t�l�communications",1
"Sciences physiques",7
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"G�nie biom�dical",2
"Avancement des connaissances",1
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"G�nie",1
"Non disponible",0
"Services et syst�mes de transport",1
Psychologie,4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",4
"G�nie biom�dical",2
"Services d'information et de t�l�communications",1
"Sciences de la terre",4
"Sciences spatiales et astronomie",2
"Non disponible",0
"�nergie nucl�aire",3
"Autres ressources d'�nergie",5
"Sciences m�dicales et de la sant�",5
"Avancement des connaissances",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences des mat�riaux",2
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences physiques",5
"Production animale et produits animaux primaires",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Services d'information et de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Sciences des mat�riaux",1
"Technologie de l'instrumentation",2
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
Psychologie,1
Logiciel,1
"Non disponible",0
"Avancement des connaissances",1
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",2
Environnement,3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Sciences math�matiques",3
"Non disponible",0
"Services d'information et de t�l�communications",4
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"Construction, urbanisme et am�nagement rural",2
"Non disponible",0
"Non disponible",0
Psychologie,2
"G�nie",2
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Logiciel,1
Logiciel,3
"P�trole, gaz et charbon",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Gestion de la faune",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
Logiciel,4
"Sciences de la vie (y compris biotechnologie)",1
"Agriculture et produits alimentaires primaires",5
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",1
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Conservation et pr�servation",2
"Sciences m�dicales et de la sant�",4
"Produits pharmaceutiques administrables � l'homme",3
"Non disponible",0
"Non disponible",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Foresterie (sylviculture, am�nagement forestier)",1
"Syst�mes d'information et technologie de l'information",4
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"T�l�informatique",3
"T�l�informatique",3
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Stockage et transformation de l'�nergie",2
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
Environnement,"2 & 3"
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Sciences spatiales et astronomie",2
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Appareils et instruments m�dicaux",5
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",5
"P�trole, gaz et charbon",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",4
"Non disponible",3
"Sciences math�matiques",2
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
Environnement,3
Environnement,4
"Foresterie (sylviculture, am�nagement forestier)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",2
"Performance des mat�riaux",3
"G�nie",4
"Non disponible",0
"T�l�informatique",3
Logiciel,1
"T�l�informatique",1
"Services d'information et de t�l�communications",3
Logiciel,5
"Non disponible",0
"�nergie �lectrique",1
"�nergie �lectrique",3
"Sciences math�matiques",1
"Sciences math�matiques",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"G�nie des charpentes",2
"A�rospatial",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Climat et atmosph�re",1
"Services d'information et de t�l�communications",5
"Sciences physiques",3
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",3
"G�nie des charpentes",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
Logiciel,4
"Non disponible",2
"Eaux int�rieures",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences physiques",7
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Climat et atmosph�re",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Logiciel,3
"Sciences de la terre",2
"Sciences de la terre",2
"Sciences de la terre",4
"Sciences de la terre",4
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
Logiciel,1
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Proc�d�s et produits industriels",5
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"G�nie biom�dical",2
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",2
"Production animale et produits animaux primaires",5
"Non disponible",0
Psychologie,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Sciences des mat�riaux",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Avancement des connaissances",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Mat�riel de t�l�communications",1
"G�nie biom�dical",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sciences math�matiques",1
Logiciel,4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Environnement,1
"Ressources naturelles (aspects �conomiques)",2
"Avancement des connaissances",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie des t�l�communications (satellites, radar,etc.)","2 & 3"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Avancement des connaissances",1
"Produits des m�taux primaires (ferreux et non ferreux)",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",4
"Stockage et transformation de l'�nergie",1
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Avancement des connaissances",1
"Non disponible",0
"Sciences physiques",2
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"D�chets, gestion des d�chets et recyclage",4
Psychologie,2
Psychologie,4
"Stockage et transformation de l'�nergie",3
"Stockage et transformation de l'�nergie",5
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Sciences des mat�riaux",4
"A�rospatial","1 & 2"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Avancement des connaissances",5
"Avancement des connaissances",5
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
"Arpentage et photogramm�trie",2
"Non disponible",0
Environnement,5
"Oc�ans, mers et estuaires",4
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"�nergie �lectrique",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Sciences sociales",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Proc�d�s et produits industriels",4
"�nergie �lectrique",7
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"G�nie",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
Logiciel,1
"Non disponible",1
"Avancement des connaissances",2
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
"Non disponible",0
Logiciel,1
"G�nie",1
"Proc�d�s et produits industriels",1
"Sciences math�matiques",2
"Mat�riel de transport",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
"Syst�mes d'information et technologie de l'information",5
"Avancement des connaissances",3
Psychologie,2
"Sciences m�dicales et de la sant�",3
"Sciences m�dicales et de la sant�",3
"Sciences de la terre",3
"Non disponible",0
Psychologie,4
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences des mat�riaux",5
"Non disponible",0
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Climat et atmosph�re",3
"Non disponible",0
"Sciences math�matiques",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Sciences math�matiques",4
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",1
"Non disponible",0
"Services d'information et de t�l�communications",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Avancement des connaissances",1
"Sciences physiques",2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"G�nie",1
"G�nie",1
"�nergie �lectrique",1
"Non disponible",0
"Avancement des connaissances",3
"Sciences de la terre",2
Logiciel,4
"Polym�res, caoutchouc et plastiques",4
"Non disponible",0
Aquiculture,2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Conservation et pr�servation",3
"Sciences math�matiques",5
"G�nie des charpentes",1
"G�nie des charpentes",3
"G�nie des charpentes",3
"Non disponible",0
"Sciences de la terre",1
"Sciences de la terre",5
"Aliments transform�s et boissons",5
"�nergie �lectrique",1
"�nergie �lectrique",4
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Performance des mat�riaux",2
"Bois, produits du bois et papier",1
"Gestion des animaux (maladies animales, reproduction)",5
"Technologie de l'instrumentation",5
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Sciences de la vie (y compris biotechnologie)",4
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",2
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques � usage v�t�rinaire","4 & 5"
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",4
"Non disponible",0
"Non disponible",0
Environnement,4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Services d'information et de t�l�communications",4
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",3
"Bois, produits du bois et papier",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",6
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Mat�riel de t�l�communications",2
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sciences spatiales et astronomie",6
Maritime,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Production et gestion des op�rations",4
"Non disponible",0
"Avancement des connaissances",2
"Agriculture et produits alimentaires primaires",2
"Agriculture et produits alimentaires primaires",4
"Sciences de la vie (y compris biotechnologie)",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Sciences math�matiques",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Sciences spatiales et astronomie",2
"G�nie",1
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"G�nie biom�dical",1
"G�nie",1
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",2
"Autres ressources d'�nergie",2
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Autres ressources d'�nergie",2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Avancement des connaissances",1
"G�nie biom�dical",2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences physiques",5
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion de la faune",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",6
Environnement,3
Logiciel,3
"Foresterie (sylviculture, am�nagement forestier)",3
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Production animale et produits animaux primaires",4
"Non disponible",5
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",3
"Non disponible",1
"Sciences de la terre",1
"Sciences math�matiques",2
"Non disponible",0
"Sciences de la terre",4
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Foresterie (sylviculture, am�nagement forestier)",1
Logiciel,4
"Avancement des connaissances",3
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"G�nie",1
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",2
"Non disponible",1
"Sciences des mat�riaux",2
"Non disponible",0
"Sant� publique, �ducation et services sociaux",1
"Non disponible",1
"Sciences math�matiques",2
"Sciences math�matiques",2
"Sciences de la vie (y compris biotechnologie)",4
"Sciences physiques",1
"Non disponible",0
"Avancement des connaissances",2
"Proc�d�s et produits industriels",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"G�nie",5
"Mod�lisation et simulation math�matique des processus naturels",3
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
Environnement,1
"Non disponible",1
"Sciences de la terre",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences physiques",2
"Sciences spatiales et astronomie",4
"Sciences de la vie (y compris biotechnologie)",2
Agriculture,1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
Logiciel,3
"Non disponible",0
"Technologie de l'instrumentation",3
"Sciences des mat�riaux",1
"Sciences des mat�riaux",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Sciences des mat�riaux",1
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Sciences de la vie (y compris biotechnologie)",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Mat�riel de t�l�communications",3
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",3
"Non disponible",2
"Non disponible",0
"Avancement des connaissances",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sciences de la vie (y compris biotechnologie)",2
"Sciences math�matiques",5
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",3
"Non disponible",0
"Sciences de la terre",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",5
Psychologie,5
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",1
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",5
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Autres ressources d'�nergie",4
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Sciences de la vie (y compris biotechnologie)",1
"A�rospatial",3
"A�rospatial",3
"Non disponible",0
"Sciences math�matiques",1
"Technologie des t�l�communications (satellites, radar,etc.)",4
"G�nie biom�dical",4
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Sciences math�matiques",4
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"P�trole, gaz et charbon",4
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Avancement des connaissances",4
"Avancement des connaissances",1
Environnement,1
"Non disponible",1
"Climat et atmosph�re",1
"Agriculture et produits alimentaires primaires",4
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Sciences math�matiques",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",1
"Non disponible",2
"Conservation et pr�servation",3
"Avancement des connaissances",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences math�matiques",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
