AreaOfApplicationFR,Partie
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
Environnement,5
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",3
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
Psychologie,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Psychologie,4
"Sciences de la terre",5
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"G�nie des charpentes",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"G�nie",2
"Non disponible",0
Environnement,5
"Services d'information et de t�l�communications",3
"Services d'information et de t�l�communications",3
"Non disponible",0
"Proc�d�s et produits industriels",4
"Non disponible",0
"Sciences math�matiques",4
Psychologie,4
"Non disponible",0
"Produits m�talliques usin�s",4
"Non disponible",0
"Production et gestion des op�rations",5
"Sciences des mat�riaux",5
"Non disponible",0
"Avancement des connaissances",5
Environnement,2
Maritime,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",4
"Non disponible",2
Agriculture,5
"Avancement des connaissances",4
"Non disponible",0
"G�nie",3
"Performance des mat�riaux",2
"Construction, urbanisme et am�nagement rural",9
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Sciences de la terre",1
"Sciences physiques",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
Logiciel,7
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",5
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Syst�mes et services de communications (planification, organisation et services)",2
"Syst�mes et services de communications (planification, organisation et services)",2
"Non disponible",0
"Non disponible",0
Agriculture,5
"Non disponible",0
"Agriculture et produits alimentaires primaires",4
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",2
"Performance des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Syst�mes d'information et technologie de l'information",1
Environnement,2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Terrestre (routier et ferroviaire)",2
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"G�nie",1
"Avancement des connaissances",4
"Non disponible",0
"Produits des m�taux primaires (ferreux et non ferreux)",2
"Autres ressources d'�nergie",3
"Produits des m�taux primaires (ferreux et non ferreux)",2
"Avancement des connaissances",3
"G�nie sanitaire",5
"G�nie sanitaire",10
"Syst�mes et services de communications (planification, organisation et services)",2
Environnement,2
Aquiculture,5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",3
"Non disponible",3
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
Psychologie,1
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
Aquiculture,"2 & 3"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",3
"Sciences physiques",1
"Avancement des connaissances",2
Environnement,1
"Non disponible",0
"Sciences math�matiques",1
"Sciences math�matiques",2
"Oc�ans, mers et estuaires",2
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie",4
"Production et gestion des op�rations",2
"G�nie biom�dical",1
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
Psychologie,1
"Sciences math�matiques",5
"Produits des m�taux primaires (ferreux et non ferreux)",4
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Sciences de la vie (y compris biotechnologie)",2
"G�nie biom�dical",1
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",2
Environnement,3
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",5
"Non disponible",0
"Non disponible",0
"G�nie",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Avancement des connaissances",3
"Sciences spatiales et astronomie",5
Environnement,2
"Sciences math�matiques",5
"Sciences m�dicales et de la sant�",2
"C�ramique, verre et autres produits min�raux industriels",1
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Construction, transports et communications",2
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
Psychologie,2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Sciences physiques",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",0
"Services et syst�mes de transport",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
Environnement,4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Construction, transports et communications",2
"Sciences spatiales et astronomie",5
"Non disponible",0
"Sciences math�matiques",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
Maritime,1
"Stockage et transformation de l'�nergie",5
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",6
"Sciences physiques",2
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",4
"Foresterie (sylviculture, am�nagement forestier)",2
"Conservation et pr�servation",3
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Sciences math�matiques",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Proc�d�s et produits industriels",5
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
Environnement,2
"Sciences physiques",5
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",4
"Produits des m�taux primaires (ferreux et non ferreux)",2
"Aliments transform�s et boissons",2
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",3
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",2
"Non disponible",0
"Sciences math�matiques",7
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Autres ressources d'�nergie",3
"Avancement des connaissances",2
"Syst�mes et services de communications (planification, organisation et services)",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Avancement des connaissances",2
"Avancement des connaissances",2
"D�veloppement du nord",3
"Produits pharmaceutiques administrables � l'homme",2
"Sciences m�dicales et de la sant�",2
"Technologie de l'instrumentation",1
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Sciences de la terre",4
"G�nie biom�dical",3
"Performance des mat�riaux",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",1
"Avancement des connaissances",6
"G�nie biom�dical",1
"Non disponible",0
"Production animale et produits animaux primaires",4
"Production animale et produits animaux primaires","2 & 3"
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",1
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Proc�d�s et produits industriels",2
Psychologie,3
"Bois, produits du bois et papier",1
"Efficacit� �nerg�tique",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Production et gestion des op�rations",5
"Non disponible",0
"Sciences physiques",5
"Non disponible",1
Psychologie,1
Psychologie,1
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Avancement des connaissances",4
"Non disponible",0
"G�nie",2
"G�nie",2
Environnement,4
"Non disponible",0
"Performance des mat�riaux",4
Agriculture,1
"Agriculture et produits alimentaires primaires",2
"Production animale et produits animaux primaires",1
"Sciences m�dicales et de la sant�",2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",2
"Produits m�talliques usin�s",4
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Sciences physiques",4
"D�veloppement du nord",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"D�veloppement du nord",5
"Non disponible",0
"Non disponible",0
"G�nie",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Sciences de la terre",4
"Non disponible",4
"Sciences des mat�riaux",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",2
"Non disponible",3
"G�nie biom�dical",1
"Avancement des connaissances",4
"Non disponible",0
Environnement,3
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
Maritime,2
"Non disponible",0
"Sciences de la terre",1
"Sciences de la terre",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",5
"Produits chimiques agricoles (engrais, pesticides, herbicides)",1
Agriculture,4
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"G�nie biom�dical",1
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Aliments transform�s et boissons",1
Psychologie,2
"Avancement des connaissances",1
Environnement,2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Sciences de la vie (y compris biotechnologie)",2
"Syst�mes d'information et technologie de l'information",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Sciences de la terre",3
"Non disponible",0
"Non disponible",3
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,4
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Mat�riel de t�l�communications",2
"Non disponible",0
"Avancement des connaissances",3
Environnement,4
"Agriculture et produits alimentaires primaires",1
"Agriculture et produits alimentaires primaires",2
"Sciences de la vie (y compris biotechnologie)",3
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",3
"G�nie",3
"Non disponible",0
"G�nie biom�dical",1
"G�nie",2
"Avancement des connaissances",2
"Non disponible",1
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Proc�d�s et produits industriels",4
"Avancement des connaissances",3
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
Environnement,5
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Autres ressources d'�nergie",2
"Services d'information et de t�l�communications",2
"Non disponible",0
"Mat�riel de t�l�communications",1
Aquiculture,2
"Services d'information et de t�l�communications",1
"G�nie biom�dical",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Services commerciaux",5
"Non disponible",0
"Proc�d�s et produits industriels",5
Agriculture,3
"Syst�mes d'information et technologie de l'information",2
Environnement,4
Psychologie,1
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Apprentissage et �ducation",3
"Non disponible",0
"G�nie des charpentes",5
"Performance des mat�riaux",10
"Non disponible",0
"Efficacit� �nerg�tique",1
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"G�nie biom�dical",3
"Sciences de la terre",3
"Sciences de la vie (y compris biotechnologie)",1
"Sciences physiques",3
"Sciences physiques",5
Environnement,2
"Non disponible",0
"Avancement des connaissances",3
Psychologie,2
"Non disponible",0
"Bois, produits du bois et papier",1
"D�chets, gestion des d�chets et recyclage",3
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
Environnement,1
Maritime,2
"Zone terrestre, fonds marins et oc�aniques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"G�nie des charpentes",3
"Non disponible",0
"Conservation et pr�servation",1
"Conservation et pr�servation",3
"Non disponible",0
"Services et syst�mes de transport",4
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
"D�chets, gestion des d�chets et recyclage",1
Environnement,4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences des mat�riaux",5
"Non disponible",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
Maritime,5
"Non disponible",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",5
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la terre",3
"Sciences spatiales et astronomie",2
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",3
"Non disponible",0
Environnement,1
"Foresterie (sylviculture, am�nagement forestier)",3
Environnement,5
"Foresterie (sylviculture, am�nagement forestier)",12
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Services d'information et de t�l�communications",1
"Non disponible",0
"Autres ressources d'�nergie",2
Environnement,2
"Non disponible",0
"A�rospatial",1
"G�nie",4
"A�rospatial",1
"Autres ressources d'�nergie",3
"Technologie de l'instrumentation",2
"Technologie de l'instrumentation",4
"Non disponible",0
"Proc�d�s et produits industriels",4
"Production v�g�tale et produits v�g�taux primaires",1
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences sociales",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Conservation et pr�servation",1
"P�che commerciale",1
Aquiculture,3
"Conservation et pr�servation",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",2
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Non disponible",0
"Efficacit� �nerg�tique",1
"Non disponible",2
"Non disponible",1
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"A�rospatial",2
"A�rospatial",3
"A�rospatial",2
"A�rospatial",4
Logiciel,1
Logiciel,2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",2
Environnement,3
"Conservation et pr�servation",1
"Conservation et pr�servation",1
"Non disponible",0
"Services et syst�mes de transport",4
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Sciences math�matiques",4
"Gestion des animaux (maladies animales, reproduction)",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",3
"Climat et atmosph�re",3
"Climat et atmosph�re",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Produits pharmaceutiques administrables � l'homme","1 & 2"
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie",2
"G�nie",2
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Appareils et instruments m�dicaux",5
"Efficacit� �nerg�tique",3
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",5
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"D�chets, gestion des d�chets et recyclage",4
"Non disponible",0
"Performance des mat�riaux",3
"Sciences m�dicales et de la sant�",1
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",1
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",5
"Non disponible",0
"Non disponible",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
Maritime,1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Sciences math�matiques",4
"�nergie �lectrique",2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",3
"Syst�mes d'information et technologie de l'information",3
Psychologie,1
"Technologie de l'instrumentation",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
"�nergie �lectrique",2
Environnement,1
"Polym�res, caoutchouc et plastiques",1
"G�nie",4
"Non disponible",0
Psychologie,5
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",2
"Autres ressources d'�nergie",6
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
Logiciel,5
"Sciences m�dicales et de la sant�",2
"Technologie de l'instrumentation",2
"Mat�riel de t�l�communications",3
Agriculture,1
"Non disponible",0
Psychologie,1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Avancement des connaissances",2
"Sciences des mat�riaux",2
"Sciences math�matiques",3
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
"�nergie �lectrique",2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",1
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Performance des mat�riaux",4
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"G�nie biom�dical",4
Psychologie,5
"Avancement des connaissances",3
Environnement,5
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"A�rospatial",4
"Stockage et transformation de l'�nergie",5
"Proc�d�s et produits industriels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Avancement des connaissances",3
"A�rospatial",3
"Stockage et transformation de l'�nergie",2
"Stockage et transformation de l'�nergie",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"G�nie",5
"Sciences de la vie (y compris biotechnologie)",1
"G�nie des charpentes",1
"Avancement des connaissances",4
"Non disponible",0
"P�trole, gaz et charbon",2
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"G�nie",4
Environnement,4
"Sciences math�matiques",3
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Stockage et transformation de l'�nergie",1
"Sciences des mat�riaux",4
Agriculture,1
"Avancement des connaissances",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Climat et atmosph�re",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",1
"Non disponible",0
"Performance des mat�riaux",3
"Produits m�talliques usin�s",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"D�chets, gestion des d�chets et recyclage",1
"D�chets, gestion des d�chets et recyclage",2
"Non disponible",0
Environnement,2
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
