ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Product development and improvement","Not available","Not available","Scholarships & Fellowships",CANADA,"Research and Development Division","Canadian Forest Products Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie physique",
"Renal contributions to softwater acclimation in rainbow trout","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physiologie et m�tabolisme des animaux",
"A server for NLP applications at RALI","Information systems and technology","Information and communication services","Computer Science",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Langage naturel et reconnaissance de la parole",1-1
"practical statistical machine translation","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Langage naturel et reconnaissance de la parole",3-5
"Advanced algorithm development for demanding real-time global navigation satellite systems","Communications technologies (satellites, radar, etc.)","Information and communication services","Civil Engineering - A",CANADA,"Geodesy and Geomatics Engineering","University of New Brunswick",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"G�omatique, syst�mes de positionnement global",2-5
"Pompes � chaleur g�othermiques utilisant des banques thermiques � mat�riau � changement de phase","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","G�nie m�canique",
"Clonage du g�ne ART4 codant pour les antig�nes Dombrock pour production d'anticorps","Not available","Not available","Scholarships & Fellowships",CANADA,"Si�ge Social","H�MA-QU�BEC",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie mol�culaire",
"M�thodologie  de conception pour processeurs sp�cialis�s","Information, computer and communication technologies","Advancement of knowledge","Commun.,Computers & Components",CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Architecture d'ordinateur et conception",3-5
"Dynamic interface analysis","Modelling and mathematical simulation of natural processes",Environment,"Mechanical Engineering - A",CANADA,"Mechanical & Aerospace Engineering","Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Dynamique,3-5
"d�veloppement d'une approche nouvelle pour la pr�diction des vibrations �coliennes sur les conducteurs de lignes de transport d'�nergie","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"G�nie civil","Universit� de Sherbrooke",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie des structures",
"Les effets des pesticides attrazine et tributyl�tain sur le d�veoppement sexuel et sur la m�tamorphose des amphibiens","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Biology,"University of Ottawa",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Physiologie et m�tabolisme des animaux",
"Mod�lisation de la d�pendance s�rielle par copules","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,"Management, Desautels Faculty of","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Statistique et probabilit�",
"Analyse par d�composition en excitelet pour la d�tection de d�fauts dans des structures","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie m�canique","Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Vibrations,
"Orthopaedic Biomechanics","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie m�canique",
"Nuclear safety analysis of Mcmaster nuclear reactor","Not available","Not available","Scholarships & Fellowships",CANADA,"Engineering Physics","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie nucl�aire",
"Shorebird life histories at multiple levels of analysis","Wildlife management",Environment,"Evolution & Ecology",CANADA,"Biological Sciences","Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Comportement,2-5
"Inferring user intention in stylus input systems","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - A",CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception de syst�mes d'information",4-5
"Linear features and ecological thresholds: what birds can tell us","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biological Sciences","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"�volution et �cologie",
"Compression moulding for aerospace structures","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","G�nie m�canique",
"Adaptation of microorganisms to Arctic environments",Environment,"Northern development","Molec. & Develop. Genetics",CANADA,"Biological Sciences","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Microbiologie,1-5
"Mise en p�te � haut rendement d`essences de bois sous utilis�es","Wood, wood products and paper","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Autres mat�riaux",3-5
"R�duction �nerg�tique d'une p�te chimicothermom�canique pour la production de papiers � valeur ajout�e","Wood, wood products and paper","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","2 & 3","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Principes des r�actions et conception de r�acteurs","2 & 3-4"
"Computational musculoskeletal modelling for orthopaedic applications","Biomedical engineering","Health, education and social services","Mechanical Engineering - A",CANADA,"Kinesiology, College of","University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Biom�canique",2-2
"Strategic Dynamic Control of Hyper-redundant manipulators","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Mechanical Engineering","Royal Military College of Canada",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Robotique,
"Hierarchical organization of autonomous robots to facilitate complex coordination tasks","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Computer Science, School of","Carleton University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotique,5-5
"Social influence on perception","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychologie,
"Yeendoo nanh nakhweenjit k' art' ahanahtyaa - Environmental change and traditional use of the Old Crow flats in northern Canada","Not available","Not available","Int. Cttee Special Grants",CANADA,"Forest Sciences Centre","University of British Columbia",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","British Columbia",Colombie-Britannique,"Non disponible",2-2
"N-3 fatty acid-mediated regulation of adiponectin in adipocytes","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Experimental Medicine, Division of","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Physiologie et m�tabolisme des animaux",
